,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1.0,-0.20334303,-0.0528921,-0.32871976,-1.0767082,-0.33946058,-1.4405025,-0.49651638,-1.0423355,-0.26383713,-0.2964325,0.56191105,0.9492047,1.0827904,-1.2098264,0.6437625,-0.35419315,-0.071162015,-1.0788753,-0.99124646,-1.3109612,-0.08185032
1,2.0,-0.24743214,-0.9960629,-0.40012163,-1.5247132,-0.1202568,-0.19774497,0.8394228,-0.39747545,-0.78641766,0.12065019,0.47716072,2.4069552,0.40004274,-0.71386826,-0.96454805,-0.14850524,-0.0774647,-0.6496305,-1.1042589,-0.3400635,
2,4.0,0.18957132,-0.9428906,-0.116439804,-1.5634502,0.12448486,-0.033290476,-0.8363886,0.14867693,-0.5904475,0.31301472,-0.2075686,1.1930861,0.015846612,-0.50143164,0.9443148,-0.10711278,-0.080375604,-0.50134444,-0.575911,0.003575603,-0.12839822
3,5.0,0.2870604,0.27117103,-0.018005323,-0.20081495,0.2845899,-0.02184721,-0.6796297,-0.110499,1.0062988,0.37036708,0.07563732,1.1399052,0.44898948,0.21608962,0.06334984,-0.35541046,-0.073494375,-0.8961271,0.9743566,0.044428017,-0.10738609
4,6.0,1.955504,-1.3334873,-0.06521661,1.7940122,2.482159,-0.81592417,-0.6639162,-0.056406505,-0.24694355,2.219456,0.52347565,3.4985433,6.0759373,-0.007315842,-0.08406378,1.483811,-0.068893164,-0.4659442,0.63025665,0.51109546,-0.06750282
5,7.0,-0.15334156,-0.9174255,-0.36758876,-0.83064836,-0.08817135,-1.0299711,-0.31536317,-0.9092386,0.043872204,-0.124661565,1.1368836,1.6354902,0.5621595,-0.76866627,-0.68362087,-0.3993596,-0.07183424,-1.1777422,-0.52402323,-0.4624198,-0.1780076
6,8.0,0.9421696,-0.45799688,0.14857571,1.6669855,0.47218496,-0.7827911,0.09049349,-1.7994813,1.0091275,0.49189678,1.775542,2.9577334,1.6057876,-0.9361172,-0.09019364,0.4068403,-0.07238038,-1.3352987,1.2575558,-0.64216536,
7,9.0,0.04724844,-1.6179016,-0.19228409,-0.33110034,0.06954617,-0.60215294,0.2712861,-0.82189006,-0.031965327,-0.2272671,0.6262929,0.4619004,0.31825182,-0.21878296,-0.3736767,-0.2488842,-0.0649162,-0.8276389,-0.2729247,-0.76899475,-0.17451993
8,10.0,9.930307,-1.0999886,0.12983526,0.118895024,9.865237,0.18959051,-1.9007199,0.26189268,0.1812573,9.507148,0.430074,7.2076674,5.8842773,1.032583,1.6569818,6.2881413,-0.07055992,-0.45271823,0.14204815,4.8598723,
9,11.0,-0.3678924,1.1500704,-0.18533947,0.25407282,-0.45689926,1.3322052,2.581121,0.2608923,0.40674978,-0.24852628,-0.34598747,-0.4721416,-0.50484097,1.6401002,-0.015726134,0.6953321,-0.073184095,-0.75652707,0.84613246,-0.3013559,0.07255065
10,12.0,0.43552566,-0.5321845,-0.47347218,0.29831618,0.40078142,0.10193177,-0.09092352,-0.8685244,1.0031656,0.31960344,0.65167236,0.18030556,0.5462014,-0.049502485,-0.36243814,0.04909265,,-0.9760307,0.49289152,0.45599753,-0.21196151
11,13.0,0.13567948,-1.087222,-0.040349025,-0.4279157,0.102018096,-1.0262938,0.59768295,-0.83777565,0.27731824,0.41427246,1.6997876,2.1743226,1.2869749,-0.89207846,-0.3021251,-0.5671071,-0.08591923,-0.7739052,-0.4896349,-0.7353986,-0.25038716
12,14.0,-0.1334474,-0.111308254,-0.3716374,0.35664973,-0.19476447,-1.597051,-1.159613,-1.3648592,0.58746696,-0.23328385,1.2277783,-0.089562684,-0.022362586,-0.7066111,-0.47148663,-0.5224045,-0.12337429,-1.0117556,0.038925137,-0.8623999,-0.18306494
13,15.0,1.5310421,0.35121974,-0.23058769,-0.11805737,1.4354405,-1.1642745,-0.3623277,-0.6772998,1.6361811,1.6574639,4.5606294,2.0127122,1.1259395,-0.98887926,0.4282085,0.75087196,-0.082593665,-0.93050843,1.1034763,0.36803758,-0.11320988
14,16.0,0.0048091817,1.2928826,-0.32679644,1.4529761,-0.016085627,-0.44296744,1.0604148,-0.8975027,1.9272505,0.0042703524,1.4047318,0.7675331,0.4741402,-0.2576862,-0.57714736,-0.209982,-0.068044476,-1.0551206,1.8957418,0.048023548,-0.09357183
15,19.0,0.21468408,-1.1162534,-0.36620942,-0.33547744,0.27169767,-0.98274964,0.43733633,-0.41096276,0.23687077,0.30658787,3.6268973,1.4051889,1.8916856,-0.6137408,0.37199378,0.023636127,-0.06795528,0.070762575,-0.22661933,-0.9348121,-0.09533874
16,20.0,-0.20989443,1.7546889,-0.29104733,0.6424138,-0.2017351,-0.50130904,-0.7933987,-1.1629671,1.0641383,-0.08150192,0.25448927,0.21296999,0.1508957,-0.11442838,-0.7150124,-0.42950815,-0.089655586,-0.6973629,1.0412155,0.14461598,-0.16206422
17,22.0,0.18955196,2.1892352,-0.11916684,-0.05300054,0.058524407,-0.1960072,0.76335424,-0.46498564,1.6269596,0.20774998,0.017716926,-0.22958057,0.30105487,0.16129403,-0.513448,-0.014724689,-0.06671151,-0.44800323,1.5159304,-0.11221068,-0.19367023
18,23.0,0.71378523,-0.9295448,-0.47347808,-1.1288122,1.3061184,-1.6393713,0.8746916,-0.020603849,-0.7708739,1.3106759,-0.18068771,0.40592015,1.5174824,-1.3640325,-1.1965461,0.7233672,-0.050684,-0.5618905,-0.44161958,-0.6609816,-0.13565765
19,24.0,0.2388906,0.6672558,0.110250935,0.21810743,0.18327583,0.6934513,0.28232893,-0.37373307,0.32884073,0.09116527,-0.6724528,-0.33510113,0.10615596,0.48967224,-0.5667884,-0.17289798,-0.07111424,-0.5744337,0.58931476,1.0857624,-0.10843986
20,25.0,0.2935813,0.18790485,-0.27691695,-0.38729182,0.20920178,-0.6188214,0.20497568,-0.6557917,0.3930177,0.09749229,0.29032165,-0.21449219,0.2465809,-0.48390302,-0.37404248,-0.14825682,-0.07373421,-0.91141564,0.5250039,1.5481305,-0.18670848
21,26.0,1.4751856,1.1690838,-0.12353781,0.62376815,1.14599,1.1854551,-0.161147,-0.13340388,1.6803398,1.4505618,0.10873084,1.4523956,1.088742,-0.41111472,0.86027426,1.8948448,-0.0704355,-1.0320984,1.9204203,1.0449417,
22,27.0,0.90218174,-0.16873567,-0.051600367,-1.3822429,0.8947899,-0.5548484,-0.65926147,-0.69897693,0.86117435,0.68739206,3.2542276,1.3450732,0.9204624,-0.91369677,1.3874365,1.7894261,-0.07255988,-1.2182617,0.5887796,-0.25044405,-0.11655509
23,28.0,0.8721785,0.59674233,-0.401804,-0.38838798,0.8856928,-0.584546,1.2735906,-0.7614529,1.78072,1.131481,2.150577,0.40759763,0.9193693,-0.58268434,-0.16264309,2.677857,-0.12269736,-0.9578218,1.2387521,-0.34456107,-0.15386982
24,29.0,0.1242463,0.4899203,-0.3514654,-0.9329788,-0.08798472,0.12246998,1.4360118,-0.6472443,0.7524323,0.29781404,-0.06414796,-0.39318508,-0.14534146,0.50199974,-0.83704203,0.4463393,-0.067517795,-1.3460692,0.518876,0.5815303,
25,30.0,0.029296458,1.4260546,-0.023077818,0.2770981,-0.08912773,2.9874504,1.5865047,1.1793454,0.75924665,-0.004890755,-0.07587259,-0.10269796,-0.49611348,0.36625594,-0.27851564,0.5898979,-0.0728537,-0.76818323,1.3426423,2.384733,
26,31.0,-0.3926406,-0.9862964,-0.454965,-0.8625951,-0.43588525,-0.88788676,-0.51203406,-1.0015972,0.19751108,-0.38766897,0.5184448,-0.5661973,-0.523313,-0.78771573,-0.9860771,-0.66071475,-0.067348905,-1.4144014,0.0538068,0.28476074,-0.23506965
27,32.0,0.5970409,-0.32979828,-0.046595015,-0.4244502,0.52154094,1.4438763,-0.08385239,0.3094854,0.57202446,0.416754,1.6983521,0.9410075,0.13789478,0.5334004,0.15981787,0.22530223,-0.058793306,-1.143465,0.6570794,0.9421859,-0.10408672
28,33.0,0.21110308,-0.46567035,-0.41001037,-0.6502027,0.1759705,-0.7689198,-0.5646138,-1.0856215,0.28713417,0.01414689,1.3425102,-0.36410084,0.3452932,-1.3765577,-0.8502745,-0.0924138,-0.086083286,-1.4543768,-0.31368852,0.09777713,-0.17481688
29,34.0,1.7069758,-0.486932,-0.23129407,-0.1104496,1.2260965,-0.06447233,-0.0010523635,-0.6820932,0.47979808,1.6794842,0.7869202,1.1669108,0.5649376,-0.65245974,-0.37187785,0.91924036,-0.06871277,-0.97982895,0.79324865,0.84484583,
30,35.0,1.8321625,-0.4562761,0.14987686,1.3433994,1.8259237,0.76277804,0.42367852,-0.20004562,2.0272257,1.8686371,1.3853134,1.45204,1.345386,0.5637176,0.41666028,1.4169565,-0.06688752,-0.64999443,1.57817,0.7353407,
31,36.0,0.7752187,0.8100856,0.1662537,0.95392567,0.40972784,1.0244486,0.18155628,-0.005759873,1.5166726,0.44067174,-0.20123796,2.1114073,1.080791,-0.022611747,4.3630075,1.3202573,-0.05639866,-0.5410582,1.9873201,0.5605378,
32,37.0,-0.06999886,0.31057742,0.13699517,0.12838233,-0.10410049,-0.80701566,-0.6672388,-0.45155796,-0.14915584,-0.19764923,-0.13293783,-0.29921672,-0.12855522,0.12378595,-0.26813757,-0.43639067,,-0.9083686,0.21157746,-0.38617915,0.012594938
33,38.0,0.17580384,0.2733971,0.089217685,0.1401461,0.16681623,-0.87075907,-0.4872185,-0.9360957,0.3924853,0.011890244,0.29626507,0.26882687,0.4840409,-0.8220483,1.1961002,-0.2696704,-0.07539378,-1.3094147,0.4691375,0.28682178,-0.04769296
34,39.0,1.8705316,-1.3087459,-0.40655705,0.30009615,1.3168082,-0.3372421,0.1634338,-0.6752723,0.26782635,2.0365899,2.3910627,2.3630114,1.439569,-0.28642684,0.17370258,2.2136092,-0.0684448,-1.1839547,0.6032392,0.21272267,-0.020952078
35,41.0,1.3404186,-0.14458974,0.13851371,-0.6700228,1.1897359,-0.8282211,-0.2604825,-0.8491841,0.19941434,1.0260012,0.51558787,0.5827711,1.4896479,-0.75443244,-0.4935415,0.37110344,-0.07299206,-1.1189606,-0.027638968,0.27925703,-0.13792828
36,42.0,2.932794,-1.3671142,-0.20729339,0.083925776,2.9929595,-0.2629691,-0.94163793,0.012129155,-0.30180213,2.7117786,1.8381103,2.589784,1.4174637,-0.64146316,-0.23173076,2.190503,,-0.41832343,-0.22705348,1.329798,-0.1255227
37,43.0,-0.40084293,-0.68589216,,-1.176944,-0.5330175,0.26313153,-0.6593069,0.62931603,-1.692214,-0.5328358,-1.0200007,-0.3623338,-0.1484497,1.0339522,-0.79329795,-0.92648685,-0.073423795,1.2477034,-1.5708644,1.094824,-0.16180283
38,44.0,-0.28166112,0.21277064,-0.035552166,-0.63972217,-0.4472254,0.48656926,2.0773225,1.4181272,-1.0026248,-0.34824353,-0.66994536,-0.95043564,-0.58536965,1.0939924,-0.4340179,-0.75267816,-0.07036371,1.1818897,-1.2133678,1.1757817,-0.17869245
39,45.0,0.047517177,-0.04269418,-0.1630793,-1.2659535,-0.070400156,-0.8209552,-0.448974,-0.6781541,0.24809027,0.014819236,0.53514165,-0.18968156,0.62423295,0.6589606,-0.33451638,-0.27862546,-0.068037614,-0.60078627,-0.30484077,-0.33380336,-0.11679529
40,46.0,-0.16616902,0.041489698,0.11955047,0.08166744,-0.3345205,0.29369208,0.5723003,-0.387332,0.25304925,-0.39473525,0.6816775,-0.08352452,-0.18346664,-0.788998,0.021839252,-0.38166887,-0.07208553,0.16895697,0.27176267,-0.27570635,-0.091077134
41,47.0,0.13617931,1.9549017,-0.3617655,1.3309242,0.5923321,0.84235364,2.4084063,0.33067328,1.4641321,0.54065615,2.2434015,0.5064778,2.0630593,2.3932643,1.1809238,1.011626,,-0.68261236,2.5030117,0.8155207,-0.16194922
42,48.0,-0.20806983,1.4117159,-0.12355653,1.226408,-0.26725394,0.31075007,1.1561362,0.6833356,0.60842514,-0.03766706,2.0892582,0.17021003,0.26167446,0.0504631,0.23853554,-0.08955676,-0.07273318,0.2201403,0.9730216,0.08542592,-0.0048897774
43,49.0,-0.44744548,1.5456674,0.11947028,0.88049686,-0.47153273,-0.49622813,-0.3186386,-0.4670443,-0.36834723,-0.6108979,-0.84205025,-0.6135586,-0.4226022,-0.80406934,-1.0032184,-0.03852493,-0.0759543,0.34558496,-0.22303213,0.24108912,
44,50.0,-0.46136194,-0.124028094,-0.20395903,0.1417904,-0.4037153,0.32330114,-0.3145156,-0.34610522,-0.09126992,-0.50771517,-0.62883276,-0.7020845,-0.70879,0.26338798,-0.60158247,-0.06569866,-0.07310114,-0.4578538,-0.13667175,3.4424188,-0.15159445
45,51.0,-0.23658352,1.0071617,0.08715431,0.010536726,-0.3378199,0.18452045,1.2692358,-0.12589014,0.5694789,-0.23305431,-0.39251998,-0.5494649,-0.20361967,0.74167794,-0.805047,0.88866204,-0.11430783,-0.45690084,0.59420913,0.21098721,-0.24436869
46,52.0,-0.17408234,-0.018828234,0.14205855,-0.9549449,-0.26599774,0.41515043,-0.74729556,1.5589191,-1.2140676,-0.5480825,-0.90845406,-0.6746312,-0.48471224,1.0875226,0.1259663,-0.8606933,-0.06814355,0.589079,-1.1353985,1.0213492,-0.06228395
47,53.0,-0.70788366,-0.60627943,-0.21321057,-0.49675974,-0.45412254,-0.15453959,0.6018805,1.2993635,-1.5662626,-0.67953956,-0.8648578,0.35079473,-0.104660094,1.327878,-0.91665393,-0.69014114,-0.0950919,1.0254062,-1.0497499,-0.21701133,-0.26753616
48,54.0,0.49374193,1.3474228,0.06903782,1.4769447,0.32112485,0.19925494,-0.3450841,-0.47781312,1.3229834,0.097600624,-0.28537557,0.16360947,0.58029765,-0.13190678,-0.48209175,-0.023197042,-0.07592535,-0.27697742,1.678801,0.8082303,0.06285968
49,55.0,0.17588978,0.8830098,,0.6677405,-0.008052178,0.43170622,-0.40722135,-0.016001627,0.9057131,-0.273631,0.507203,1.2077352,0.4986852,-0.39255556,4.026103,0.123018585,-0.07577674,-0.43992245,1.4067158,0.017466754,0.061075922
50,56.0,0.67983484,-1.0922307,-0.29185343,-0.65290296,0.7292271,-1.0769522,0.50845915,-0.09216526,-0.61179626,0.47220117,0.15394983,0.026885957,0.5448961,-0.36655915,-0.8144539,0.19382946,,0.17972282,-1.024662,-0.015315857,-0.21988685
51,57.0,-0.4078635,-0.36651647,-0.14100839,-0.78250796,-0.33347914,0.27850854,0.4358168,0.22907469,-0.3545635,-0.39143655,-0.19080935,-0.18262991,-0.5126701,-0.379575,0.81914014,-0.7446605,-0.08010955,-0.2659515,-0.45398363,1.5013074,-0.18116993
52,58.0,0.012745101,-1.0118555,-0.34382892,1.3386441,0.044884883,-0.5094128,-0.030680813,-1.4685029,1.7070715,-0.082584076,0.48648483,0.14910997,-0.11407638,-0.77561706,-0.31743696,-0.2290661,,-0.84040725,1.6313565,0.7364658,-0.20944747
53,59.0,0.055937275,-0.22338694,-0.012753825,0.6521855,0.048474666,-0.40844852,-0.06037465,-0.5772865,0.38700825,0.025333745,-0.56450754,-0.1014172,0.1992867,-0.7643187,0.39744002,-0.10706535,-0.065514944,-0.89207995,0.1161221,0.51018995,-0.18103234
54,60.0,-0.19541815,0.9871115,-0.07701854,1.0861666,-0.39161453,-0.19239677,1.7380912,-0.5455383,1.1322314,-0.41671255,-0.19293897,-0.18358056,-0.7334546,0.1714831,-0.81451106,-0.59743387,-0.06894752,-0.66526693,1.2457916,-0.87907094,
55,61.0,0.2377293,-0.34661058,0.060827054,-0.4278788,-0.0038922632,-0.27104938,1.7968183,-0.5735096,0.882851,0.00024363757,2.1425445,0.6263791,0.1996565,-0.88346225,2.7355232,0.055233616,-0.07123223,-1.0416135,0.5277043,0.13669854,-0.12782118
56,62.0,-0.13189015,-0.1504635,-0.10995043,-0.42074743,-0.18712693,-0.68517727,0.39178354,-0.44528803,0.22233409,-0.06770226,0.18841648,0.1304268,0.4831313,-0.25900102,-0.24952142,-0.4484246,-0.072994664,-1.3009994,-0.48982048,1.9384699,-0.23885152
57,63.0,-0.19828537,0.6289764,,-0.90148777,-0.20712166,2.6299746,2.0161448,2.1699152,-0.9082097,-0.24784105,-0.8490464,-0.7491214,-0.34745452,2.2789705,-0.4242724,0.15625681,-0.07188431,0.006257089,-1.1783931,1.9561102,-0.24597153
58,64.0,4.2380157,0.47015098,-0.16640158,-0.9302771,4.5351095,-0.754549,-0.54296106,-1.4005148,1.0028536,3.9363651,1.7841648,2.3774312,2.3133671,-0.80113196,-0.2695785,2.6356292,-0.06990365,-1.0194591,0.57380986,-0.15207364,
59,65.0,-0.38436052,-0.3597139,-0.13600037,-0.14368716,-0.32721153,1.1438993,-0.31914738,0.89778847,-0.68418837,-0.4673023,-0.65649396,-0.65980923,-0.79729784,0.69469506,-0.59026533,-0.6330769,-0.05513559,-0.053249378,-0.4640378,2.1784484,-0.113172226
60,67.0,-0.5003819,-2.0818458,,-2.613343,-0.5566816,-4.070458,-3.2634718,-1.7720891,-2.4052176,-1.3170694,-1.37378,-0.9105817,-0.7973939,-4.3873267,-0.20434925,-0.6896676,-0.07606046,-1.2515486,-2.155725,-2.9463642,-0.20096281
61,68.0,0.23888797,-0.47124588,,-0.06242121,0.69306386,1.8126907,2.9947727,1.8541389,-0.31146437,0.47031972,1.7954066,1.5630735,1.0818417,0.7372179,2.2203627,0.58060664,-0.0580541,-0.56593084,0.37599277,0.7942115,0.009140811
62,69.0,-0.30556265,1.2917132,-0.4142249,-0.33326706,-0.35656738,-0.95153433,-0.3191054,-0.7889235,0.9055584,-0.31367102,-0.29042685,0.13715337,0.25959128,0.0550011,2.1171699,-0.524824,,-1.1815304,0.57476526,0.339308,
63,70.0,3.9269795,-1.0363603,,-1.4276749,3.8952038,0.48842686,0.02292305,-0.14617501,-1.8841455,4.0139318,-0.77649575,3.9211261,3.1610718,2.413438,-1.0103179,2.864228,-0.07256006,0.7904137,-2.0720856,1.1731011,-0.111312866
64,71.0,-0.07231827,-0.40561488,-0.2380914,-0.60530865,-0.13591589,-0.63642555,0.63147813,-0.6995452,1.0263225,-0.012269672,0.12281296,-0.46462256,1.6387322,0.32634443,-0.7275292,0.16650505,-0.07178285,-1.0514036,0.68420154,-0.20084858,-0.2519832
65,72.0,-0.10269144,1.6578563,-0.2158775,-0.5486051,-0.06171387,-0.5603643,-0.13152394,-0.49087867,1.267071,0.3136273,1.2237132,0.39041072,0.41177964,0.37103635,1.2648076,0.79758245,,-0.9101819,0.48171332,-0.3936173,-0.16033976
66,73.0,0.70717233,-0.68298507,-0.17197946,1.5777179,0.8017683,-0.9776229,-0.8644074,-1.0053617,0.84033716,0.7859468,0.10472666,0.38926426,0.6919165,-1.3422806,0.84375614,2.9531658,-0.07041238,-0.7295596,0.48529506,-0.778684,-0.15937406
67,74.0,-0.5763355,-0.041666597,0.19544247,0.36903042,-0.30322808,-0.47809848,1.4900247,1.9546918,-1.000507,-0.44093785,-0.62405354,-0.048539713,-0.21471743,-0.045829996,-0.38239557,0.15238364,-0.05112073,0.0025382526,0.19753492,-0.79818517,-0.0273669
68,76.0,-0.07737701,1.7246752,0.11237692,2.4723508,-0.14205727,-0.1941498,0.3626354,-0.51276386,1.4434663,0.11748224,0.39279214,0.07815569,0.03382187,-0.79461104,-0.13651325,-0.1291265,,0.24772453,1.6585636,-1.1711453,-0.06333151
69,77.0,-0.44630462,0.45423472,-0.3171241,0.33993354,-0.37335464,-0.4060445,0.062983,-0.41610768,1.1675454,-0.05423188,-0.30558553,-1.0484427,-0.33545998,-0.3307262,-0.6275399,-0.34376886,-0.07314997,-0.8678931,1.1665337,1.7675741,-0.152663
70,78.0,0.01911983,-0.15371624,-0.14088072,-0.666404,-0.018271938,-1.3812038,-1.0730186,-1.093602,0.5993049,0.034068055,0.82449704,-0.4496333,0.3570975,-1.4470334,-1.0071105,-0.42852554,-0.07260672,-0.8975802,0.04309239,-1.5333676,-0.1649356
71,79.0,-0.29152015,2.9384685,-0.059638664,0.7608953,-0.33235455,-1.1897558,0.20974088,-1.363188,1.715395,-0.18039334,0.51384616,-0.68486404,0.16722898,0.65613836,-0.89890116,-0.1091105,-0.071384236,-0.6193608,1.0820084,-0.7496943,-0.2029113
72,80.0,-0.42380357,-0.30394667,-0.3743253,-1.1887282,-0.43478355,0.81946343,-0.20970675,-0.08908539,-0.506077,-0.3998394,-0.76182866,-0.10662862,-0.66491336,-0.0923714,0.6197945,-0.1671054,-0.08200707,-0.5720166,-0.5929402,1.1222442,-0.20184125
