,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
73,82.0,-0.41964477,-0.70179784,-0.022008881,-1.1669269,-0.41231543,0.01241502,0.06488274,0.22419547,-1.5196714,-0.41072127,-0.80756545,-0.48390168,-0.9048893,0.97028655,-0.6689833,-0.36254284,-0.07411908,0.18015786,-1.501946,0.15226254,
74,83.0,-0.45513695,-0.23327641,0.10188146,0.6045226,-0.048382096,-0.018185342,2.1199439,1.8180956,-0.69470096,-0.27984777,-0.41733354,0.12785989,0.014862455,0.70461226,0.5622268,-0.34456807,-0.052639093,0.62022793,0.022681564,-0.19194101,-0.029103754
75,84.0,0.029677687,0.18748644,0.0617457,-0.19402787,0.075016305,-0.059294663,0.05901071,-0.9958242,0.5503212,0.009424417,5.0642343,1.5187198,1.6862073,-0.4875718,0.34448755,-0.15560408,-0.07459079,-0.61277825,-0.10613473,-0.55052066,-0.107748084
76,85.0,-0.3177465,0.5782944,-0.21476312,-0.28287455,-0.123872556,0.6543867,0.5434154,-0.13056545,0.7428121,-0.0039731944,-0.48527268,-0.93141353,0.05922041,1.2715472,-0.58241415,-0.4966544,-0.07255146,0.42965442,0.49237606,0.43846446,-0.13093701
77,86.0,-0.31137428,1.470888,-0.33515972,0.7645592,-0.23886885,-1.0802819,-0.77746123,-1.1973269,1.4112774,-0.3461045,-0.089391135,-0.5615464,-0.4170113,-1.1133602,0.25563282,0.16819997,-0.07525819,-1.0980119,1.045018,0.802022,-0.15335277
78,87.0,0.26713946,0.9424883,-0.22337458,1.2052739,0.41570836,-1.8452913,-0.49635231,-1.7733321,0.6447826,0.3373034,0.72634494,-0.06505048,1.0732615,-0.74640304,-0.5071883,0.02268685,-0.072191864,-0.70586675,0.04585122,-1.5110242,-0.16449541
79,88.0,-0.35442463,-0.9456648,-0.09705192,-1.5140506,-0.24468495,0.40683872,-0.3908466,2.4767478,-1.6734407,-0.57233024,-1.1155248,-0.9866946,-0.9839942,0.25188676,-0.56332904,-0.44024238,-0.05015156,0.75898045,-1.7450609,-0.0960177,-0.24480596
80,89.0,-0.32375467,-0.55009747,-0.018690348,-0.51211464,-0.40306786,0.022734204,-0.2579159,-0.024323791,-0.25565875,-0.63295877,-0.90238166,2.1041162,0.08245267,-0.18898202,5.17311,-0.72374105,-0.070912644,-0.19641203,-0.3365102,-0.42446145,-0.11513534
81,90.0,-0.48338583,-1.4150875,-0.30155244,-0.76502615,-0.3770894,0.37096307,-0.3442014,0.16634156,-0.72083676,-0.5588777,-0.8856596,-1.0254283,-0.7833967,1.0922498,-0.9353973,-0.7600385,-0.069647506,-0.43010843,-0.99504626,0.8994982,-0.26157945
82,91.0,-0.34108648,-0.95553464,-0.21703748,-0.114385605,-0.23351695,1.3966373,-0.16846405,0.49069965,-0.015088893,-0.20805903,-0.06724342,-0.4034609,-1.2269683,0.952734,-0.26268306,-0.16569549,-0.06519304,-0.5976175,0.2410161,0.87118644,-0.23388034
83,92.0,-0.46358532,-1.0655978,-0.06059434,-1.2402693,-0.44460756,1.2263771,-0.46420982,2.0516574,-1.426548,-0.6647195,-0.68492573,-0.953534,-1.0235838,1.2502536,0.07480677,-0.88857543,-0.05682038,-0.062823184,-1.4495702,-0.434368,
84,93.0,-0.19496399,-0.56123114,-0.26796257,-0.47146028,-0.23551935,-1.4247526,-1.2646569,-0.5014168,-0.73663163,-0.35231274,-0.75739235,-0.31900245,-1.0160701,-1.7988055,1.3418449,-0.112329416,-0.072754465,-0.39043605,-0.60199994,-1.3471192,-0.18926
85,94.0,-0.28841096,-0.13453074,-0.21884689,-0.9617147,-0.2751874,1.4519335,0.5859335,0.35671437,-0.06264514,-0.27616784,-0.034219716,-0.68432504,0.6653077,2.4244862,0.92039865,-0.6315284,-0.06295219,-0.78186816,-0.5076522,1.2510767,-0.20995001
86,95.0,-0.49240434,-0.981573,-0.43430042,-1.0097305,-0.4134295,-0.31325987,-1.1385933,-0.3152837,0.058753278,-0.43755016,-0.292525,-1.1300753,-1.1737665,0.45442468,-1.0035368,-0.6426435,-0.12552844,-0.5849976,-0.051964544,-0.10989654,-0.1780638
87,96.0,-0.39030895,-0.80377984,-0.3210885,-0.2026493,-0.3773961,0.62100273,-0.62675416,0.1754496,-0.6078084,-0.5268465,-0.7321337,-0.62006074,-0.86121,0.4296311,0.9859755,2.3989565,-0.07010229,-0.21449843,-0.56947255,0.11429633,-0.1584532
88,97.0,-0.4187117,0.3626212,-0.13730262,-0.53072244,-0.3419371,-0.7223043,-0.12089174,-0.8968368,0.5890552,-0.15464318,0.27743343,-0.75022155,-0.46106464,-0.3336377,-0.29713318,5.259666,-0.072554775,-0.7366542,0.27183038,0.010748439,-0.23341538
89,98.0,1.1316308,0.6103944,-0.4019084,1.9739325,1.0829086,2.1518736,-0.69071424,-0.77620685,1.6145374,1.2332686,0.7232271,0.85502964,0.36595944,0.5767275,-0.21336105,2.2176816,-0.07177303,-0.9149137,1.8214253,0.38168043,-0.03054796
90,99.0,-0.44837362,0.19522154,-0.06982637,0.67628646,-0.4666935,1.428587,-0.45943657,1.3948866,-0.47033715,-0.6064382,-0.79576725,-0.08513784,-0.6715655,-0.3887762,-0.3161677,-0.30795902,-0.07194073,0.4533355,0.35263714,-0.91508657,-0.01867378
91,100.0,-0.35077024,-0.10688443,-0.06466096,0.09726115,-0.39476883,-0.8749179,-2.1490693,-0.95085126,-0.47124857,-0.4612968,-0.7017676,-0.0072045503,-0.28646418,-0.4407663,0.7649756,-0.13314381,-0.07365376,0.16603437,-0.5657583,-0.9846122,-0.038225096
92,101.0,-0.20245248,0.11638586,,-0.34681326,-0.29276097,0.46046486,-0.9593856,0.82815325,-0.8019815,-0.2352783,-0.9662414,-0.46901825,-0.66364497,0.2038908,1.4867886,-0.25865096,-0.08311849,2.0698,-0.72677445,-0.53339356,
93,102.0,-0.4060682,3.4074562,-0.15791534,0.9368266,-0.3635818,0.3989537,0.7363872,-0.7139265,1.4589278,-0.1921491,-0.076071925,-0.912536,-0.214839,1.1782316,-0.5451481,-0.3051251,-0.07480797,-0.26937345,1.23076,-0.53647584,-0.030534051
94,103.0,-0.49361512,-1.0801924,-0.26854464,-0.86311764,-0.50845116,1.5724365,0.60265493,2.810448,-1.6306965,-0.8494562,-1.0478723,-1.1184548,-1.2971519,0.63573885,-0.765568,-0.90831953,-0.07400352,0.8528304,-1.7214538,0.03311739,-0.1750148
95,104.0,-0.46510887,-0.9693335,-0.16129382,-1.1115152,-0.44545344,0.55202097,-0.62205565,1.0559943,-1.1956295,-0.73670316,-1.1015173,0.49233705,-0.3968272,0.3382347,1.4873403,-0.90376574,-0.07670608,1.9197372,-0.58085185,-1.1209853,-0.063395515
96,105.0,-0.24327947,0.73448426,,0.9222188,-0.38094613,0.9403652,0.3561885,0.6355155,0.146262,-0.45257282,-0.6688982,-0.23681493,-0.2639868,1.8466274,-0.16947322,-0.7473947,-0.07328423,0.58057225,0.74084985,-0.4396072,
97,106.0,-0.47426134,-1.2979573,-0.09129727,-0.7401296,-0.45088485,1.5564774,0.9133044,2.9266932,-1.4855205,-0.7418506,-1.0662025,-0.17115277,-0.7121956,1.6040531,0.1825145,-0.9346129,-0.07694905,1.3389844,-1.0324116,-0.2521352,-0.18499196
98,107.0,-0.38964072,0.9517744,-0.057152774,0.93117446,-0.36320263,1.098389,0.7622077,-0.06638334,0.5195565,-0.24178775,-0.52994686,-0.6490658,-0.34427354,0.5602022,-0.19633032,-0.5897348,-0.07235477,-0.3416269,0.85986525,-0.8415153,-0.07645738
99,108.0,-0.46508974,-0.21835436,0.02355101,0.044806823,-0.42604646,2.0055873,1.4394175,0.7159167,-0.3571933,-0.3565132,-0.65807253,-0.48527363,-0.6767208,1.1892289,0.6731699,-0.70146114,-0.07516132,0.7645703,-0.14767206,-0.27528393,-0.15515119
100,109.0,0.34806708,1.3498214,-0.104287,1.104073,0.3530273,-0.2154466,0.75221485,-1.1429085,1.770784,0.645513,1.6472125,-0.22154728,0.46036097,0.13934912,-0.6952733,-0.23065634,-0.07334667,-0.96018785,1.4845916,-1.3827631,-0.18303841
101,110.0,-0.32729614,3.0469103,0.08684918,1.724875,-0.36386573,0.71232176,-1.1033393,-0.77557874,0.8986182,-0.3665906,-0.32685158,0.033707052,0.16794674,-0.27889615,0.2975666,-0.061618377,-0.07385842,-0.61300725,1.3722979,-0.19793741,0.06565715
102,112.0,-0.5334222,0.82121915,,0.9596249,-0.29906678,1.1839997,4.1796346,2.0694592,-0.08136018,-0.1462105,-0.6975037,-0.28785568,-0.2762615,2.3353,0.9648988,-0.2891266,,0.022086961,1.0555948,0.39691055,-0.039844483
103,113.0,-0.22550505,0.5825775,-0.50502586,-0.2887205,-0.1952693,-1.0479121,-1.0175519,-0.117441475,0.12143763,0.8677348,0.03428779,-0.19877242,0.0016634469,-0.23562112,-0.76806885,0.6325082,-0.09284246,0.4388807,-0.23574466,-0.7383695,-0.18354996
104,113.0,0.10238768,0.6859982,0.07373955,1.7935481,0.05957893,-0.3164642,-1.0509176,-1.1106921,1.1516163,0.055837154,0.22524264,-0.1924036,-0.36773705,-0.567575,0.53631777,-0.46276847,-0.06756231,-0.9682655,1.2875711,-1.1253215,0.06336745
105,114.0,-0.33054867,-0.6089897,-0.20406671,-0.11727566,-0.34286296,-0.50774705,0.016272556,-0.24670112,-0.24314095,0.759569,-0.5263058,-1.0282059,-0.64947695,-0.27935618,-0.82975626,-0.18293932,-0.071465,-0.45157894,-0.34048972,-0.45839444,-0.23886822
106,115.0,-0.32158285,1.2208929,0.08467207,0.2381485,-0.20740901,1.1862959,-0.5487847,0.6401491,0.68005896,-0.29043785,-0.32467547,0.03914836,-0.28817776,1.5125188,-0.39695624,0.14441793,,-0.111000754,0.9506237,0.36442485,-0.014721756
107,116.0,-0.25287807,0.115728416,-0.20904455,1.775333,-0.2713095,0.4220069,-0.3805932,-0.106172614,0.9434091,-0.32101154,-0.40861413,-0.05419839,-0.38201845,0.47889012,1.8918109,-0.4704643,-0.068708606,-0.5816295,0.87085545,0.48167923,-0.25173298
108,117.0,-0.4620164,-0.7975063,0.22874856,-1.2760506,-0.40862703,0.8033366,1.8554442,0.39919412,-1.385124,-0.48988897,-0.72843546,-0.9200405,-1.0186161,0.047934163,-0.22291282,-0.7249588,-0.07234415,0.39436072,-1.4334079,0.41488948,-0.28686097
109,118.0,-0.47509775,0.23085988,-0.04689646,1.750384,-0.4247407,1.8864175,0.9987275,-0.579934,0.42840576,-0.4088328,-0.8446886,-0.6305453,-1.0929132,0.07397569,0.048483826,-0.25766486,-0.07369602,-0.23647638,0.81543636,-0.3567239,-0.16546784
110,119.0,-0.35002592,1.0401096,0.023304947,0.69911826,-0.3427539,0.6438997,0.6762688,-0.5909372,1.2334863,-0.05376071,0.8424763,-0.7878166,-0.57603425,0.35822943,-0.43948174,2.5138118,-0.06889816,-0.4421849,1.3915901,-0.5893277,0.030158581
111,120.0,-0.26268935,-0.6803123,,-1.044705,-0.44377667,0.49192092,0.15998983,1.0312883,-1.1048409,-0.50223553,-1.0007472,-0.46261334,-0.8393832,0.073983334,-0.4773344,0.2734813,-0.070926726,0.72947925,-1.1296132,-0.16589074,-0.15382448
112,121.0,-0.29154623,-0.4109976,-0.15672033,-0.2345175,-0.30877477,-0.5339619,-1.0620917,-0.44882283,-0.045548804,-0.3127295,-0.69261056,-0.55629987,-0.6725246,-0.53113824,0.21458863,-0.3438478,-0.07366877,-0.5368274,-0.20815013,-0.44791016,-0.2577856
113,122.0,-0.010735513,0.014692479,-0.012301464,1.2556456,0.08587443,-0.53425425,-0.95110744,-0.5247082,0.10774182,0.03908781,1.1990032,0.1162486,0.28716108,-1.0483716,-0.33633658,0.16946942,,-0.54226553,0.24449697,-0.9927363,-0.101082474
114,123.0,-0.47165096,-1.3195217,-0.07814166,-1.3005857,-0.48148566,0.05529632,0.24722397,0.09465361,-1.4759594,-0.67355865,-1.0998101,-0.6972016,-0.8401916,-0.66184413,-0.32427415,-1.0193691,-0.079828106,0.21075477,-1.5898834,0.15245137,-0.07890796
115,124.0,-0.11094473,-0.9424146,0.13074604,-0.030347431,-0.14050393,-0.3585439,-0.34420115,-0.84265023,-0.55726326,-0.36663982,-0.57808566,-0.10241,-0.8859087,-1.0112677,-0.30156425,-0.5900484,-0.06617743,0.39792147,-0.60076445,-0.46078372,-0.18949923
116,125.0,-0.5306946,-0.75326526,0.017330261,-0.8289249,-0.49701816,1.0929666,0.0013841072,1.3532869,-1.4432205,-0.7428402,-1.117111,-0.4766875,-1.4204032,1.9085661,-0.16243556,-0.7873711,-0.075217955,1.0793695,-0.9729127,0.4190016,-0.18016596
117,126.0,-0.5481689,0.33467203,0.07761363,0.015814874,-0.4315131,1.8771935,0.06959817,3.23413,-0.76148635,-0.6390421,-0.88335973,-0.4568162,-0.788579,3.6420157,-0.3508886,-0.9282748,-0.10692399,3.2004857,-0.30406195,-0.34022158,-0.21531707
118,127.0,-0.4327725,0.12442153,-0.26807913,0.1538409,-0.41342816,-0.8868677,-0.24258551,-0.38040474,-0.66768837,-0.5899025,-0.56203735,0.06097244,-0.3326977,-0.84374285,-0.59278387,-0.56024927,-0.06560291,1.5717925,-0.16929492,-1.6402601,-0.21246412
119,128.0,-0.4540083,-0.19462141,-0.2843378,0.67839247,-0.38019097,-0.52090174,0.14893743,-0.8533659,-0.046442233,-0.34058002,-0.8022523,-1.0439391,-0.50910413,-0.7916246,-0.78551376,-0.37388,-0.07754771,-0.49817103,-0.11955169,-0.61754125,-0.21868034
120,130.0,-0.7315832,-0.76396245,-0.293909,-0.7951326,-0.41382566,-0.927268,0.49282584,0.6235219,-1.1854981,-0.49001408,-0.60656846,-0.21490385,-0.6005307,-0.94903344,0.019715892,-0.36557406,-0.09694605,0.6387652,-0.8592806,-1.0261246,-0.2054172
121,131.0,-0.4911394,-0.2652643,-0.14524817,0.43939236,-0.4288767,-0.28720936,0.47728822,-0.261822,-0.5785321,-0.45591924,-0.550292,-0.15818565,-0.2908943,-0.36362568,-0.98918265,-0.7208026,-0.071016334,1.4518092,-0.44750863,-1.3563927,-0.19603898
122,132.0,-0.4525122,-0.6784533,-0.30190253,0.020432116,-0.4899659,0.56186694,0.6549795,0.4752246,-0.74909717,-0.69176865,-0.72879124,-0.34470806,-0.5582447,0.03949864,-0.34116298,-0.40599966,-0.07395459,0.71998185,-0.6677449,-0.7973439,-0.1997709
123,133.0,-0.38550806,-1.0240886,-0.22633442,-0.8371653,-0.27628136,-0.5355798,-0.5294402,-0.20493051,-1.107674,-0.45517865,-0.82805735,-0.32183474,-0.9309202,0.16924052,-0.8447948,-0.55620193,-0.070520975,0.15014748,-1.2403506,-0.7570247,-0.24101567
124,134.0,-0.46004692,-0.13342226,-0.119179636,-0.1328336,-0.3747259,-0.17456038,0.2652137,-0.29517657,-0.42458755,-0.47323793,-0.5062201,0.22300829,-0.7348335,-0.030703655,0.54155684,-0.28838074,-0.06906792,0.53498065,-0.15907075,-1.3345338,-0.11937665
125,135.0,-0.39312622,0.079577394,0.07476548,1.5232624,-0.41477334,1.005667,-0.39461762,-0.17378493,1.0350963,-0.48798266,-0.27632612,-0.43016776,-0.074394375,0.257384,0.9960731,-0.6690824,-0.074467376,0.06011288,1.2029712,-0.35667446,
126,136.0,-0.4634061,-0.49632114,,-0.6842419,-0.47851652,0.315138,-0.237244,0.51561624,-1.4094864,-0.6495007,-0.86518615,0.043505255,-0.6112741,0.9674995,0.040463615,-0.8825868,-0.07454077,1.7883557,-1.258705,-0.99951726,
127,137.0,-0.497682,-0.12569776,,-0.68510884,-0.44508865,0.44620183,-0.6243127,-0.1338403,-1.5788233,-0.71780735,-0.76613826,0.44503722,-0.76550835,0.37194264,-0.6961169,-0.8669616,-0.06417443,2.8670108,-1.4757109,-0.23578039,-0.027988123
128,138.0,-0.33891165,-1.4011235,0.10086159,-0.5781804,-0.016156191,0.73424566,-0.070556924,1.7814673,-1.1984075,-0.41363475,-0.26140043,-0.36764985,-0.68290377,-0.48890686,0.087196045,-0.3376651,-0.06986687,0.06581,-0.33468318,1.5648434,-0.230571
129,139.0,-0.28483,-1.2715133,,-0.84293735,-0.22867323,-0.7674484,-1.0145901,-0.2562979,-0.7279773,-0.045643378,-0.3603152,-0.34274742,-0.2754088,-0.9516369,0.048938774,-0.63596624,-0.07400979,0.026030978,-1.155741,0.41364434,-0.14532644
130,140.0,-0.47168452,-1.0463601,-0.029896984,-0.98525846,-0.30003935,-1.1848559,-1.4289697,-0.7949302,-0.55840266,-0.6259927,-0.6371398,-0.8479457,-0.7409997,-1.1388668,-0.19413826,-0.42913747,-0.071145386,-0.8023564,-0.54702526,-0.00014719467,-0.17342041
131,141.0,-0.21560863,-0.5294659,0.038553495,-0.47623685,-0.2612928,-0.7863281,-0.5962512,-0.2942454,-0.3108893,-0.09354175,0.120117724,-0.076696984,-0.44190648,-0.6932813,-0.38339278,2.2870765,-0.068527415,0.7447905,-0.37884185,-0.9450922,-0.2159764
132,143.0,-0.4334101,-0.09920222,0.02094002,-0.4860623,-0.49635932,-0.4931414,-0.80036443,0.07324883,-1.2960622,-0.68932843,-0.8189686,-0.693263,-0.9988815,-1.1037614,-0.8494563,-0.30107406,-0.067695946,0.8234088,-1.1788042,-0.3292568,
133,144.0,-0.41693252,-0.9509119,-0.5085364,-0.94885886,-0.32585424,-1.2268482,-0.769773,-0.9176485,-0.48626325,-0.019954676,-0.48263818,-0.6573867,0.11057886,-1.1162655,0.049701735,-0.33705238,-0.07067998,-0.6031271,-0.8588144,-0.971104,-0.31434458
134,145.0,-0.26296443,-0.61904114,-0.22768942,-0.89176124,-0.26159692,-2.0383964,-2.2826462,-0.89494693,-0.4601871,-0.034184273,0.53717935,0.030728616,0.78963816,-1.0497274,-0.3836302,-0.13033932,-0.0680466,0.06159907,-0.92535853,-1.0888264,-0.21547762
135,146.0,-0.5520625,-0.56154424,-0.21239088,-0.8922479,-0.47363624,0.64136344,0.114123404,0.50105834,-0.57425433,-0.64531636,-0.70953333,-0.62337935,-0.69141555,0.3698657,-0.7314567,-0.93561345,-0.07219835,1.5263679,-0.925921,1.0268317,-0.22024536
136,147.0,-0.39666465,-0.57171774,-0.24496195,-0.17914046,-0.40906668,-0.3797292,-1.3138846,1.0099783,-0.8891397,-0.33430013,-0.8950872,-0.475992,-0.6456453,-0.52432865,-0.9857359,-0.5507144,-0.14162147,4.3394775,-0.5983562,-1.0022366,-0.2600219
137,148.0,-0.4295205,-0.8832951,-0.39785978,-1.1782408,-0.42675123,-0.96692777,-0.7370729,-0.52687734,-0.6207146,-0.50139534,-0.80341935,-0.68768096,0.3302957,-1.3472085,0.4574518,-0.59322584,-0.0777881,-0.6135536,-1.0712553,0.5168367,-0.18704487
138,149.0,-0.40015504,-0.2325691,-0.43437517,-0.5874955,-0.4667398,-1.1132607,-0.0556545,-0.9353386,-0.71655476,-0.50720096,-0.9068887,0.207181,-0.24617308,-0.7994368,-0.108443126,-0.7747496,-0.066927426,0.23715879,-1.170008,-0.9497623,-0.17187266
139,150.0,0.8722922,1.5737954,,1.133027,-0.38782442,1.2127033,0.013757099,0.99946165,0.16040467,-0.3682848,-0.5888263,0.008268989,0.01554685,0.7033284,0.65396464,-0.59230435,-0.076419935,0.74459195,0.34352314,-0.032017678,-0.02370811
140,151.0,-0.2537356,1.2882599,-0.0100180665,0.3951681,-0.32605454,0.039007463,-0.104491785,0.07761824,-0.22085126,-0.31366768,-0.39293215,-0.05453372,0.25763735,0.6947804,-0.87221014,-0.35171497,-0.06681806,-0.35508576,-0.29281256,-0.017057331,-0.06146178
141,152.0,-0.22636004,-0.12442254,-0.1065501,0.0843035,-0.15382843,-0.9508983,-1.2192831,-0.29123545,-0.14911288,-0.13211548,-0.71388674,-0.3024621,-0.036051616,-1.3521543,-0.28839478,-0.13152373,-0.069854036,-0.9724858,-0.48610523,0.39981565,-0.2256138
142,153.0,-0.5214491,-0.7021039,-0.12931153,-0.5187009,-0.48852792,-0.09415333,-0.30186182,-0.106320515,-1.049183,-0.5800558,-1.0074283,-0.42639202,-0.5447716,-0.70114976,-0.7526728,-0.6241678,-0.07667589,0.8583888,-0.801052,-0.60232806,-0.27778172
143,154.0,-0.37914005,-0.7157608,0.13412932,-1.1470454,-0.42368582,-0.44832784,-0.85490614,0.09574488,-1.3568751,-0.3262173,-0.76786804,-0.8351255,-0.6701243,-0.596408,-1.232084,-0.45735535,-0.06274409,-0.2008706,-1.41647,-1.1227607,-0.27808398
144,155.0,-0.119471595,-0.16579956,-0.1828358,-0.5115526,-0.0833566,-0.8983518,-1.2703791,-0.2941271,-0.06497932,0.24982414,0.07897017,-0.45728013,0.43940544,-0.90860534,-0.7557105,0.032346874,,-0.14767975,-0.49766564,-0.4726847,-0.21658432
