,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
145,156.0,-0.3238302,-1.0269824,0.23800477,-1.4577758,-0.28597024,0.52724266,-1.3305622,0.7125978,-1.7803618,-0.48911646,-1.0535992,-0.7942527,-1.1097225,-0.61815315,-0.45867088,-0.5262421,-0.051678263,1.8785131,-1.7334125,-0.39426517,-0.27411613
146,157.0,-0.4587698,-1.0850713,,-1.9066511,-0.42323738,0.6262726,-0.010876732,0.16764303,-1.433715,-0.63801986,-0.9309044,-0.62583894,-0.67311305,-0.29187012,0.47825566,-0.6079563,-0.06679863,0.59096915,-1.6954776,0.8052796,-0.12650938
147,158.0,-0.34772646,-0.7450552,,-1.0780255,-0.44838023,0.042109866,-0.29642084,0.27250296,-1.2859491,-0.5901952,-0.8910901,0.38039362,-0.8907394,-0.980182,0.38873565,-0.49905837,,0.21887492,-1.2371026,-0.35653043,-0.110612914
148,159.0,-0.47729567,0.28757352,0.03847375,0.8058623,-0.46794578,1.5875196,1.1156446,3.2625628,-0.7313846,-0.6086466,-0.93238455,-0.03562831,-1.002655,1.7735859,1.2092202,-0.4174462,-0.07685263,1.4915563,0.23879929,0.7156784,-0.071060754
149,160.0,1.1067266,-0.9296701,-0.061524715,-0.25554866,1.0576597,-1.4146401,-1.5527396,-0.7546701,-0.37288344,1.7278079,-0.45203295,0.31577894,-0.2509179,-1.4739114,0.34578195,1.0174515,-0.07266448,-0.672737,-0.7185286,-0.85261494,-0.16016379
150,161.0,-0.42103413,-0.9838015,-0.43398595,-0.80854267,-0.39838445,-1.0523572,-0.9049355,-0.47322136,-0.30070835,-0.30044216,-0.397719,0.55627614,-0.29136956,-1.294284,1.2953494,-0.4414509,-0.07636201,-0.64609796,-0.6603318,-0.4235617,-0.24050201
151,162.0,-0.7432487,-1.1985517,-0.38604018,-0.5879591,-0.40571713,-1.3127189,-0.05293074,0.3005355,-1.724648,-0.4574114,-0.7384657,-0.29245996,-0.6309452,-1.5761546,-0.805397,-0.6232278,-0.08283387,-0.1400433,-1.6041607,0.42780662,-0.27508348
152,164.0,-0.486142,-1.037688,-0.056796875,-0.8338813,-0.44804344,-0.42820147,-1.8184713,0.029109906,-0.9388369,-0.50137407,-0.71438134,-0.47722453,-0.63683426,-0.818091,-0.29961973,-0.27429676,-0.087748215,-0.0592317,-1.2575791,0.30358368,-0.1722079
153,165.0,-0.21966587,0.7694439,0.10197002,0.90211654,-0.29905397,-0.5498801,-0.14311966,-0.5024813,0.16294935,-0.08954087,1.1374282,0.54833585,-0.18621081,-0.24024847,0.12181141,1.6229372,-0.0738125,-0.3869857,0.22612867,-0.8845505,-0.12352025
154,166.0,-0.5167408,0.6722494,-0.34136167,-0.07985405,-0.49626666,1.0300708,-0.10948215,0.9520986,-0.010850544,-0.39777374,-0.54050016,-0.46286187,-0.05383385,1.7125521,-0.8665514,0.08982247,-0.06108693,0.88323534,0.0027047396,-0.25778764,-0.123034015
155,167.0,-0.3821548,0.31313056,-0.014934488,-0.36721593,-0.39201465,0.29140583,-0.58912903,-0.28605545,-0.49392274,-0.4382172,-0.5525701,-0.30336055,-0.49836546,-0.07689108,-0.62983114,-0.04835281,-0.06603238,0.11569609,-0.4626505,-0.94930136,-0.22497028
156,168.0,-0.38885063,0.3548748,-0.08378636,1.9167482,-0.4178013,0.524056,-1.4834672,0.26617968,-0.23545088,-0.8927262,0.06409647,0.18875787,-0.94851947,-0.33495826,0.62141055,-0.5386653,-0.07995333,0.18767773,0.66903347,-0.124693274,-0.10767349
157,169.0,-0.27091515,0.86465544,0.24995406,-0.020433066,-0.3705843,1.1799202,0.24858741,0.7036284,-0.66731715,-0.49148208,-0.6103974,0.40768376,-0.581989,0.49259147,0.27135035,-0.48337492,-0.07674078,0.46502736,-0.6507199,1.5351077,
158,170.0,-0.03124609,0.63631165,0.01525557,-0.17165594,-0.1486435,0.8715513,0.7853561,0.37290505,0.25981694,-0.07346396,0.0111533245,-0.78113604,-0.21005352,0.8034765,-0.4145792,-0.34690458,-0.071981356,-0.11558285,0.24173094,1.4017211,-0.26259857
159,172.0,-0.49741673,-0.59366536,-0.0069324374,-0.9533043,-0.4629628,-0.40940112,-1.6636119,0.1549003,-1.1928105,-0.18096237,-0.6006645,-0.23969363,-0.27433357,-0.8253372,-1.2560576,-0.47138107,-0.076025836,0.6189635,-1.0268545,-0.736017,-0.17692767
160,173.0,-0.439321,-1.2124264,-0.028288005,-0.23221733,-0.42416927,-0.8297987,-0.572933,-0.6244096,-0.7645217,-0.61486936,-0.80839473,-0.75288796,-0.9907685,-0.3542625,-1.0792174,-0.74283576,-0.07532722,-0.312653,-0.80367994,-0.32452416,-0.24891064
161,174.0,-0.3055077,2.5269897,0.18565156,0.38574067,-0.23553644,-0.6432362,1.3889505,-0.49248257,1.729259,0.11394664,0.50975436,-0.7923604,-0.41928166,0.25097072,-0.7343693,-0.05609915,-0.06670231,-0.55107695,1.4330176,-0.5701504,-0.15005633
162,175.0,-0.04445727,0.6515382,,-0.2656003,-0.20041269,1.308597,0.4591026,0.15623125,-0.3599845,0.2713318,-0.766894,0.20313148,-0.2669062,1.7914215,2.2151263,-0.038002755,-0.069830455,0.86985296,-0.48940918,-0.5081,-0.08284282
163,176.0,-0.81049734,0.7120336,-0.32521853,-0.33172604,-0.47371018,0.2411582,1.653732,0.87211114,-0.7243075,-0.076680966,0.10315424,-0.6325454,-0.30024377,0.27925304,-0.9115736,-0.60969293,,0.763105,-0.038506247,0.7085616,-0.16952644
164,177.0,-0.7115058,-0.9914407,0.26480192,-0.84257555,-0.41499245,1.3941478,1.4821994,3.3066049,-1.3562553,-0.17924665,-0.54500127,-0.5665838,-0.13282804,1.257612,-0.3912393,-0.5087957,-0.06978505,0.95653605,-0.98793834,-0.18013132,-0.23485906
165,178.0,-0.07852177,-1.0833889,,0.009254513,-0.12699291,0.28951246,0.11725373,1.0587436,-0.15480502,-0.31019938,-0.22689849,0.098221965,-0.20863134,1.192931,0.92807657,-0.6598446,-0.0648193,1.8898797,-0.14985277,-0.7260275,-0.065326765
166,179.0,-0.091049954,0.37220988,-0.07247864,-0.8155046,-0.16125391,-1.0284809,-0.01252594,-0.5433083,0.016787121,-0.20627274,-0.10954421,-0.51563954,-0.5471061,-1.39694,-0.7688796,-0.5285559,-0.097319715,0.42447126,-0.13677378,-1.1949606,-0.23420745
167,180.0,-0.118381195,1.7592477,-0.40579826,-0.044350505,-0.24689779,-1.3535843,-1.1328154,-1.0906713,0.25781706,-0.008502069,1.2383515,-0.23094937,1.399334,-0.37508202,-1.1226016,-0.50399387,-0.056627806,0.553625,-0.015196331,-1.9154522,-0.27684718
168,181.0,0.17165501,-0.62695646,-0.3839723,-0.14726049,0.10950857,-1.2798103,-0.36051178,-1.5671927,1.3133049,0.37259176,0.35984567,-0.117995396,0.02865492,0.04739828,0.66384864,0.24056818,-0.097188994,-0.71788657,0.80722934,-0.7580381,-0.25918692
169,182.0,-0.46117902,-0.48428962,0.07720385,-0.6206033,-0.5286259,-0.15209708,-0.28927287,0.12762466,-0.8799034,-0.3992449,-0.8664471,-0.35861075,-0.63433933,0.7627389,0.11124917,-0.7451412,-0.0686133,1.5860898,-0.65213764,-0.8633832,-0.11810516
170,183.0,0.06267622,1.8064498,-0.061713304,1.1384223,-0.41895398,-0.018980132,0.60721105,-0.3512195,0.28923187,-0.096197054,-0.3606041,-0.9327853,-0.89000046,-0.0089294845,-0.95677334,-0.1183285,-0.06619887,-0.018248573,0.73054504,-0.3428877,-0.030856697
171,184.0,-0.23176411,-0.39106047,-0.05045988,-0.6132197,-0.3989068,0.58210146,0.47255188,0.646854,-0.1718107,-0.17706923,-0.71195894,-0.8493105,-0.2073008,0.7317295,-0.10943053,-0.6729654,-0.084741965,0.22992593,-0.3957561,-0.121148795,-0.14432131
172,185.0,0.3689066,-0.68898344,-0.033819444,1.2196939,0.24836126,-0.81867933,-0.59392184,-1.022529,1.0683211,0.3709492,0.9442017,0.3046648,0.661891,-0.8908058,0.87082213,0.42183715,-0.06282891,0.08721072,0.8758497,-1.1150352,-0.13364992
173,186.0,0.85382265,-0.64913833,,-0.4584988,0.7431134,-2.0273569,-1.7266746,-0.944081,-0.19774602,0.39902043,0.7797745,0.63954705,0.7611439,-1.807231,-0.63739234,0.5293822,-0.07201356,-0.34559622,-0.63439053,-1.2866077,-0.0696471
174,187.0,-0.020592844,-1.3098018,-0.22892757,0.17325632,-0.12929009,-0.9701136,-1.1470295,0.5981883,-0.5826171,-0.3960644,1.9566082,0.9256892,0.18803206,-1.0308537,0.54004127,-0.37574503,-0.08040698,0.27960557,-0.40417853,-0.88438565,-0.2206102
175,188.0,-0.5535574,-0.4626282,-0.1639175,-0.1752699,-0.2195069,-0.63649315,0.31140715,1.2648716,-0.8220576,-0.53656876,-0.40162814,-1.1238918,1.6111126,-0.52290344,-0.61184204,-0.10383907,-0.07036207,-0.22252826,-0.21497436,0.07503271,-0.26318866
176,189.0,-0.48708788,-0.5194603,0.08547518,-1.2377619,-0.42661068,1.2003294,0.40469435,1.2743176,-1.8609016,-0.7069378,-0.9423797,-0.6102113,-1.2959622,1.3388742,-0.5461762,2.213641,-0.071692236,4.8569307,-1.9995097,-0.5808161,-0.16791272
177,190.0,-0.47124493,-0.5453841,-0.11630617,-1.1512913,-0.48034322,-0.6563577,0.46202576,-0.06426917,-1.1957318,-0.74746704,-0.7395757,-0.7817821,-1.2513078,-1.216594,-1.0377612,-0.6047384,-0.07209428,2.165668,-1.4201887,-0.5525492,-0.1370561
178,191.0,0.5931798,0.3930354,-0.22458054,3.0038655,0.5568656,-0.14139771,-0.6045815,-0.86818016,0.82523316,0.78536546,0.5325191,0.28772143,0.052663933,-1.143532,0.36676306,1.1604022,-0.069554724,0.019992786,1.2806957,-1.2328467,-0.0929305
179,192.0,-0.08232296,2.0388331,0.19667237,1.2930982,-0.21830246,0.44352484,0.40608627,0.74285525,0.4325149,-0.1799238,-0.37616467,-0.48009473,-0.38837385,0.7009802,0.761973,-0.2311552,-0.06552148,1.7357485,0.5279331,0.009726027,-0.08442188
180,193.0,-0.25868842,-0.9972904,0.019662557,0.35670844,-0.23604353,-0.4468701,-1.0462204,0.27771947,-0.39841953,-0.27160373,-0.52145547,-0.1924429,-0.40168118,-0.49208945,-0.44611976,-0.31117344,,0.048823204,-0.46964452,-0.25111806,-0.059073284
181,194.0,-0.21139976,0.2253838,-0.045030776,0.10030779,-0.22708626,-0.034112893,-0.41174167,-0.12695514,-0.42668545,-0.28094456,-0.25794426,0.59100175,0.26866746,-0.04586824,1.0696253,-0.34584776,-0.06828338,1.7285229,-0.5543353,-0.8751168,-0.07827075
182,195.0,-0.18609886,-0.019855905,,-0.7033249,-0.22908342,0.8581754,1.25259,0.61531204,-1.4811544,-0.480472,-0.9072345,-0.19777645,-0.15640107,0.7019503,0.6086088,0.0073217507,-0.07221428,3.247829,-1.8431355,-0.2953794,-0.15963945
183,196.0,-0.3559971,-2.0355566,,-1.7057683,-0.46562818,0.06367517,1.9224837,2.276012,-1.6650277,-0.52875626,-0.74209535,-0.6105031,-1.1869721,2.1509302,-0.737695,-0.7041055,-0.07254852,1.4418355,-1.5475339,0.05488497,-0.14193515
184,197.0,-0.31727538,1.4510014,-0.06743142,2.7525845,-0.27356878,-1.3944002,0.5471936,-1.422364,2.0184493,-0.049300425,0.3662944,-0.60582864,0.4364985,-0.9912977,-1.058888,-0.355417,-0.071047395,-0.33492166,1.6746387,-0.4029929,-0.047957037
185,198.0,-0.42418566,1.9354507,-0.04892447,1.9666612,-0.3802628,-0.45212197,0.39279985,0.061252605,1.0973927,-0.49991855,-0.46414664,-0.5180425,-0.11329972,0.10382438,-0.2239881,-0.8943488,-0.08203964,0.9094066,1.1901094,-0.3875769,-0.13548964
186,199.0,4.6383424,0.9968053,-0.17332079,2.4429548,4.8894176,0.8792212,-0.069027595,-0.94907516,2.938229,4.5604496,0.43773648,2.2227921,1.6903591,-0.15505528,0.07321168,3.519222,-0.07290231,-0.030200364,2.843146,-0.7722795,-0.08127369
187,200.0,-0.17825955,0.008480864,0.09954428,2.1075659,-0.13536888,-0.6191093,-0.8653534,-1.1360644,0.61994934,-0.4931683,0.15045264,-0.18113235,-0.56780463,-1.012468,0.5942031,-0.28012246,-0.072285645,-0.48292437,0.76759124,-0.9782161,-0.023483936
188,201.0,-0.3219664,0.5317681,-0.22082432,1.1950194,-0.25723872,-0.16040939,-0.1861834,-0.43660387,0.29609394,-0.2221508,-0.09619055,-0.1937685,-0.13995934,-0.71305776,-0.6142077,-0.41080043,-0.072857305,0.07576517,0.25292116,-0.7238544,-0.20918475
189,202.0,-0.018387755,2.151543,-0.1975799,3.408067,-0.10045901,0.43318838,-0.2962933,-0.6554816,1.7738501,0.055471376,-0.042078298,0.21816388,-0.34686863,-0.10035757,0.71205485,0.011619571,-0.07306511,-0.40273413,2.1727617,0.07044439,-0.13393547
190,203.0,0.9552072,-0.34566218,-0.3636447,-0.08590199,1.542885,0.032915685,1.7837455,1.0230135,-0.48889872,1.4129648,-0.025689404,0.6651436,0.494826,0.40041894,-0.726939,0.7251153,,-0.01852146,0.061378703,-0.15894455,-0.105212934
191,204.0,-0.2594262,1.1193542,-0.041855317,1.7765273,-0.32149085,0.27357543,0.99970937,-0.45748335,0.9664393,-0.07240203,-0.41553098,-0.8162153,-0.3761676,0.2736207,-0.26765588,-0.21545848,,-0.48215526,0.8403133,0.20968394,-0.172878
192,205.0,-0.329096,-0.4857386,0.01434196,0.03011955,-0.36431953,0.87642837,-0.21004099,1.0859618,-0.23738647,-0.48883632,-0.22466566,-0.9861535,-0.076163955,1.8295835,-0.597341,-0.5449263,-0.44698155,1.0094247,-0.21730071,0.36476034,0.031504773
193,206.0,-0.48540854,-0.19893514,-0.26754734,-0.25899544,-0.47299314,-0.7754063,0.65931016,-0.66372126,1.0641934,-0.33304483,-0.18320456,-0.89859724,-0.8374077,-0.62727165,-0.84838074,-0.26792067,-0.06859173,-1.1511917,0.8012017,2.8567464,-0.11129218
194,207.0,-0.5743091,-0.6438524,0.10355668,-0.5560499,-0.3802946,-0.16112411,2.5545874,1.5526012,-1.6530626,-0.09827817,-0.6736816,-0.84118515,-0.4764713,-0.41866794,-0.778584,-0.32832855,,1.1767627,-1.2917482,0.7514619,
195,208.0,-0.45156002,-1.1870005,,-1.0494971,-0.59944046,2.1373503,2.056438,3.095265,-1.3401469,-0.79029566,-0.9204413,-0.8383141,-1.378189,0.77860916,1.6256076,-0.8339949,-0.06917784,1.5658722,-1.3466882,2.251544,-0.17435184
196,209.0,-0.3156379,1.8932673,-0.21116516,0.52622056,-0.27890533,-0.6171814,-1.1518416,-1.183139,2.1353369,-0.38689303,0.6009449,-0.7765981,-0.10367119,-0.52157205,-1.0066153,-0.51182365,-0.07190502,-1.0393149,1.8235154,-0.22675076,-0.15792985
197,210.0,-0.3632862,-0.050147075,-0.265256,0.4729379,-0.418197,-0.39842346,-0.36454645,-0.84619254,1.1839352,-0.34339207,-0.0996302,-1.2043222,-0.44904348,-0.63019264,-1.0537359,-0.66383713,-0.07066094,-0.6707771,0.9122905,1.4073439,-0.20522626
198,211.0,0.08827486,0.27689454,0.17924389,0.40825438,-0.10072738,-0.5771155,-0.7731031,0.26844618,0.31529403,-0.122568324,0.69651955,-0.087472714,1.0674319,0.44979918,-0.5387888,1.0541697,-0.17571267,1.0325105,-0.010268853,-1.2292674,-0.1865002
199,212.0,-0.20354025,-0.5390322,0.006587047,-0.6650235,-0.32839954,-0.19519092,0.2924767,-0.029144159,-0.9596592,-0.5037842,-0.33397913,0.30068654,-0.34974495,-0.36556825,-0.7782044,-0.29492205,-0.07059887,1.1552163,-1.0896652,-0.02097484,-0.23114216
200,213.0,-0.43706205,-1.0068165,0.009002995,-0.8595316,-0.46114126,0.3611075,0.21829838,0.5123282,-0.62591904,-0.6315874,-0.8057656,-1.229277,-0.90865546,1.257723,-0.6063048,-0.27418146,-0.07276458,-0.18169148,-0.91662484,2.462072,-0.27963856
201,214.0,-0.62271017,-0.22822528,-0.36938182,0.39558887,-0.39679474,1.1780148,0.52664125,1.5463536,-0.20687914,-0.5198553,-0.4321296,-0.9916471,-0.65484977,0.7527827,-0.45829934,-0.42937383,-0.06571318,0.54595053,0.49460533,1.3628868,-0.26158962
202,215.0,-0.15072738,0.48927468,-0.060905322,-0.16952997,-0.2417717,-0.5369514,-0.2804165,-0.23718025,0.6905864,-0.102832966,0.25019863,0.43431318,0.30762777,-0.19916105,2.068731,-0.32512742,,-0.43618396,0.2536294,-0.024730023,-0.14869922
203,217.0,-0.19164383,2.0322752,0.060154885,0.11588611,-0.3318424,0.74632025,0.814122,-0.71137434,1.4846737,0.08911022,-0.22957464,0.63093,0.12100311,0.95524055,5.034079,0.25893444,-0.07011339,-1.0021775,0.73011357,1.8007567,-0.019758008
204,218.0,-0.13967861,0.3294033,0.098798096,1.4839631,0.3107098,3.8216162,2.3118672,1.6316415,0.3324493,0.18383478,1.0445054,0.43331367,0.52369887,0.9515935,1.8742077,0.26830006,,-0.56533235,1.296397,1.4696612,0.0132039115
205,219.0,-0.4622337,1.2792875,-0.31555,0.71196693,-0.40730342,0.07921469,0.46852884,-0.5022512,1.302184,-0.32903206,-0.26632324,-0.08069628,0.24871612,1.0120621,0.23273967,-0.39001465,-0.07067518,-0.8379618,1.3645535,2.1805325,-0.106312215
206,220.0,-0.441479,-0.026952667,-0.07905212,-0.1404711,-0.4133754,-0.9731053,-1.2838763,-0.8444568,-0.3180919,0.23057635,-0.49082986,-0.97653943,-0.64871705,-1.0677559,-1.0158999,-0.08042709,-0.051571276,-0.19411166,-0.49443856,-1.0619304,-0.20326988
207,221.0,-0.11037245,-0.513313,0.06464502,-0.6472394,-0.11529491,0.21526068,0.19345213,0.71926445,0.040343598,-0.4235752,-0.40931457,-0.97850955,-0.8056889,-0.33127958,-0.46240643,-0.3164222,,-0.040971495,0.18713246,0.7188003,-0.05819525
208,222.0,-0.50241727,1.8923603,-0.3766115,0.43472895,-0.4235023,-0.39498606,0.32168064,-0.16795842,0.71927035,-0.3448244,0.19251959,-0.42646787,-0.5253974,0.29098266,-0.6307411,-0.23314291,-0.071263455,0.6963507,0.87081957,-0.6499535,-0.22067492
209,223.0,-0.019187521,0.33916172,0.08021987,1.300984,-0.004562301,1.7750267,-0.8549052,-0.17198473,1.1687484,0.13793086,1.599622,-0.4032886,-0.09319544,0.7654431,0.3537364,-0.42808452,-0.071327135,-0.44862893,1.3877289,0.8985243,0.06315506
210,224.0,-0.42217356,-0.688009,-0.06009553,-1.1667459,-0.4262914,0.010132385,-0.27800506,0.4328139,-0.6556721,-0.5017775,-0.7647787,-0.54289645,4.6160283,0.53535515,0.15225467,-0.78244704,-0.074860446,0.41301376,-0.7194045,-0.23886701,-0.23284729
211,225.0,-0.37234992,-0.5195345,-0.2098432,-0.7066891,-0.33966962,1.2106098,0.8080397,0.81605333,-0.21271738,-0.24903485,-0.49262968,-0.5526805,-0.31695557,1.4833325,0.39079073,-0.86755395,-0.07386312,0.51714474,-0.27725175,2.2168512,-0.17047256
212,226.0,-0.44931483,-1.014234,-0.20486079,-1.595341,-0.3718093,1.6644366,0.020535683,1.2113992,-1.3593215,-0.30094114,-0.7448747,-1.0215641,-0.32310954,2.0868688,-0.36109385,-0.89019144,-0.073726565,1.469563,-1.6491463,1.7672663,-0.21700278
213,227.0,-0.18236782,-0.034578312,-0.31116986,1.7175231,-0.10389782,0.45682672,-1.3347319,-1.2214218,1.6069485,-0.066864446,2.6445065,-0.058548212,0.40089518,-0.27052963,0.046619795,-0.19421923,-0.068491876,-0.8180163,1.2665051,-0.21492627,-0.16830136
214,230.0,-0.29034352,1.9484994,-0.41433,1.3454866,-0.30596206,-0.3730942,-0.72794545,-0.44878665,1.212494,0.039571423,0.79572207,-0.1060744,-0.28942075,-1.0821195,0.51326233,0.2422173,-0.05651638,0.43014377,1.3855808,-1.2322613,0.014776525
215,231.0,-0.4960241,-0.14193772,-0.3487459,-0.5326366,-0.55105764,0.43232617,0.28387266,0.7570546,-0.083640076,-0.43636996,-0.43617454,-0.70660883,-0.47629952,0.7513061,0.5466192,-0.88035476,-0.069482766,-0.23368476,-0.61869997,0.30332324,-0.16303149
216,233.0,0.48495832,-1.4867789,-0.019668173,0.6023161,0.61895406,-1.9354814,-1.3209783,-1.8564578,-0.013186202,0.34687537,-0.14654031,0.065019235,0.041235402,-1.7214054,-0.72791314,0.31788802,-0.0705013,-1.2534024,-0.033312712,-0.66849744,-0.19013922
217,234.0,0.15668532,0.31122,0.14812689,0.9769349,0.16546771,1.5253721,0.31723216,-0.34944487,0.9958289,0.29008678,1.1181476,-0.15376216,0.24146928,1.0200157,-0.15267335,1.0887939,-0.06718188,0.32797715,1.1777711,-0.37460637,0.003792986
