Indv_ID,ZLi7,ZB11,ZNa23,ZMg26,ZAl26,ZP31,ZS34,ZK39,ZCa44,ZFe54,ZMn55,ZCo59,ZNi60,ZCu63,ZZn66,ZAs75,ZRb85,ZSr88,ZMo98
1,-0.203343354,-0.052892101,-0.40012162,-1.076708238,-0.339460573,-1.440502575,-0.496516368,-1.042335473,-0.263837125,-0.29643249,0.561911028,0.850002948,1.082790405,-1.209826406,0.643762533,-0.354193151,-1.078875263,-0.991246486,-1.31096123
2,-0.247432354,-0.996062898,-0.116439802,-1.524713179,-0.120256793,-0.197744966,0.839422844,-0.397475455,-0.786417635,0.120650188,0.47716073,2.30775342,0.400042743,-0.713868268,-0.964548029,-0.148505238,-0.649630465,-1.104258943,-0.340063514
4,0.189571646,-0.942890572,-0.018005323,-1.563450241,0.124484858,-0.033290477,-0.836388565,0.148676927,-0.590447485,0.313014727,-0.207568607,1.093884395,0.015846613,-0.501431631,0.944314765,-0.107112784,-0.501344438,-0.57591096,0.003575603
5,0.287060646,0.271171021,-0.065216605,-0.200814951,0.28458988,-0.021847212,-0.679629665,-0.110499004,1.006298798,0.370367075,0.075637319,1.040703455,0.448989482,0.216089613,0.063349847,-0.355410467,-0.896127081,0.974356614,0.044428016
6,1.955503646,-1.33348724,-0.367588762,1.794012137,2.482158909,-0.815924154,-0.663916197,-0.056406506,-0.246943556,2.219456063,0.523475628,3.399341582,6.075937424,-0.007315842,-0.084063784,1.483811008,-0.465944197,0.63025667,0.511095456
7,-0.153341354,-0.917425486,-0.192284096,-0.830648382,-0.088171351,-1.029971154,-0.315363179,-0.909238578,0.043872204,-0.124661565,1.136883619,1.536288454,0.56215946,-0.768666258,-0.68362084,-0.399359614,-1.177742201,-0.524023263,-0.462419797
9,0.047248646,-1.617901551,0.129835256,-0.331100337,0.069546172,-0.602152944,0.271286099,-0.821890027,-0.031965325,-0.227267102,0.626292866,0.362698704,0.31825181,-0.218782955,-0.373676694,-0.248884199,-0.827638895,-0.272924699,-0.768994751
11,-0.367892354,1.150070392,-0.473472167,0.254072814,-0.456899248,1.332205123,2.581120948,0.260892306,0.406749777,-0.248526269,-0.345987479,-0.571343305,-0.504840943,1.640100221,-0.015726133,0.695332124,-0.756527077,0.846132447,-0.30135591
12,0.435525646,-0.532184487,-0.040349026,0.298316183,0.400781426,0.101931773,-0.090923516,-0.868524383,1.003165546,0.319603433,0.65167234,0.081103851,0.546201423,-0.049502485,-0.362438138,0.049092649,-0.976030682,0.492891514,0.455997532
13,0.135679646,-1.087222006,-0.371637396,-0.427915686,0.102018099,-1.026293728,0.597682946,-0.837775653,0.277318228,0.41427247,1.699787578,2.075121013,1.286974947,-0.892078432,-0.302125091,-0.567107068,-0.773905198,-0.489634913,-0.73539857
14,-0.133447354,-0.111308254,-0.230587692,0.356649718,-0.194764463,-1.59705104,-1.159612964,-1.364859202,0.587466983,-0.233283854,1.227778287,-0.188764399,-0.022362586,-0.706611095,-0.471486621,-0.522404509,-1.011755533,0.038925137,-0.862399882
15,1.531041646,0.35121974,-0.32679645,-0.118057367,1.435440493,-1.164274509,-0.362327708,-0.677299794,1.636181084,1.65746392,4.560629293,1.913510632,1.125939448,-0.988879275,0.428208512,0.750871951,-0.930508408,1.103476302,0.368037587
16,0.004809646,1.292882576,-0.366209421,1.452976135,-0.016085627,-0.442967455,1.060414774,-0.897502718,1.927250526,0.004270353,1.404731798,0.668331417,0.474140192,-0.257686196,-0.577147346,-0.20998199,-1.05512057,1.895741868,0.048023549
19,0.214683646,-1.116253374,-0.291047324,-0.335477439,0.271697656,-0.982749668,0.437336312,-0.410962754,0.23687077,0.306587887,3.626897225,1.305987157,1.891685655,-0.61374079,0.371993779,0.023636128,0.070762574,-0.226619328,-0.934812153
20,-0.209894354,1.754688847,-0.119166846,0.642413795,-0.201735093,-0.501309048,-0.793398674,-1.162967065,1.064138307,-0.081501921,0.254489277,0.113768272,0.150895693,-0.114428381,-0.715012358,-0.429508142,-0.697362912,1.041215506,0.144615971
22,0.189551646,2.189235217,-0.473478086,-0.053000538,0.058524407,-0.196007205,0.763354242,-0.46498563,1.626959524,0.207749977,0.017716925,-0.328782283,0.30105487,0.161294035,-0.513448015,-0.014724688,-0.448003229,1.515930389,-0.112210687
23,0.713785646,-0.929544798,0.110250938,-1.128812152,1.306118382,-1.63937127,0.874691612,-0.02060385,-0.77087388,1.310675837,-0.180687705,0.306718438,1.51748241,-1.364032524,-1.196546028,0.723367214,-0.561890473,-0.441619576,-0.660981596
24,0.238890646,0.667255797,-0.123537809,0.218107438,0.183275837,0.693451298,0.282328946,-0.373733082,0.328840733,0.091165264,-0.672452799,-0.434302835,0.106155962,0.489672254,-0.566788402,-0.172897987,-0.574433674,0.589314778,1.085762421
26,1.475185646,1.169083838,-0.051600367,0.623768164,1.145989982,1.185455091,-0.161146998,-0.133403889,1.680339812,1.450561753,0.108730841,1.353193824,1.088742074,-0.411114723,0.860274269,1.894844783,-1.032098411,1.920420348,1.044941671
27,0.902181646,-0.168735675,-0.401804009,-1.382242909,0.894789851,-0.554848401,-0.659261494,-0.698976948,0.861174358,0.687392046,3.25422771,1.245871489,0.920462405,-0.913696787,1.387436511,1.78942604,-1.218261721,0.5887796,-0.250444068
28,0.872178646,0.59674234,-0.35146541,-0.388387988,0.885692751,-0.584546039,1.273590543,-0.761452909,1.78072003,1.131481065,2.150577075,0.308395923,0.919369287,-0.582684316,-0.162643089,2.677856986,-0.957821791,1.238752109,-0.344561075
29,0.124246646,0.489920294,-0.023077818,-0.932978797,-0.08798472,0.122469975,1.436011799,-0.647244293,0.752432281,0.29781405,-0.06414796,-0.492386776,-0.145341452,0.501999749,-0.837042027,0.446339298,-1.346069243,0.518876033,0.581530282
30,0.029296646,1.426054644,-0.454964992,0.277098083,-0.089127727,2.98745032,1.586504672,1.179345318,0.759246648,-0.004890755,-0.075872595,-0.201899675,-0.496113473,0.366255942,-0.278515648,0.589897842,-0.768183258,1.342642329,2.384732912
31,-0.392640354,-0.986296395,-0.046595014,-0.862595069,-0.435885256,-0.887886749,-0.512034068,-1.00159719,0.197511078,-0.387668977,0.518444801,-0.66539896,-0.523313002,-0.787715717,-0.986077063,-0.660714729,-1.414401398,0.053806802,0.284760733
32,0.597040646,-0.329798267,-0.41001036,-0.424450183,0.52154093,1.443876305,-0.083852385,0.309485419,0.572024463,0.416754007,1.698352084,0.84180578,0.137894781,0.533400442,0.159817877,0.225302233,-1.143464991,0.6570794,0.942185896
33,0.211102646,-0.465670333,0.166253695,-0.650202705,0.175970491,-0.768919816,-0.564613821,-1.085621496,0.287134174,0.01414689,1.342510224,-0.463302563,0.345293202,-1.376557742,-0.850274494,-0.092413795,-1.454376794,-0.313688519,0.097777124
36,0.775218646,0.810085581,0.136995171,0.953925686,0.409727834,1.024448601,0.181556292,-0.005759873,1.516672667,0.440671753,-0.201237966,2.012205615,1.080790973,-0.022611747,4.363007695,1.320257308,-0.541058168,1.987320107,0.560537794
37,-0.069999354,0.310577426,-0.406557047,0.128382327,-0.104100485,-0.807015681,-0.667238751,-0.451557973,-0.149155838,-0.197649227,-0.132937828,-0.398418424,-0.128555216,0.123785946,-0.268137565,-0.436390664,-0.908368578,0.211577453,-0.386179135
39,1.870531646,-1.30874592,0.13851372,0.300096151,1.316808244,-0.337242107,0.163433813,-0.675272304,0.267826355,2.036589751,2.391062788,2.26380959,1.439568948,-0.286426852,0.173702583,2.213609249,-1.183954685,0.603239194,0.212722674
41,1.340418646,-0.144589738,-0.207293393,-0.67002278,1.189735937,-0.828221111,-0.26048249,-0.849184079,0.199414349,1.026001224,0.515587885,0.483569395,1.489647922,-0.754432422,-0.493541515,0.37110343,-1.118960582,-0.027638968,0.27925704
42,2.932794646,-1.367114194,-0.035552165,0.083925777,2.992959519,-0.262969111,-0.94163795,0.012129155,-0.301802125,2.711778717,1.838110382,2.490582102,1.417463691,-0.641463158,-0.231730758,2.190502922,-0.418323415,-0.227053474,1.329797996
44,-0.281661354,0.212770646,-0.361765503,-0.639722176,-0.447225395,0.486569271,2.077322455,1.418127214,-1.002624726,-0.348243522,-0.669945363,-1.049637364,-0.585369663,1.093992323,-0.434017891,-0.752678175,1.181889628,-1.213367803,1.175781694
47,0.136179646,1.954901683,-0.12355653,1.330924107,0.5923321,0.842353636,2.408406259,0.33067329,1.464132087,0.540656146,2.243401491,0.407276084,2.063059235,2.39326419,1.18092377,1.011625972,-0.682612346,2.503011715,0.815520692
48,-0.208069354,1.411715855,0.119470287,1.226407983,-0.26725395,0.310750066,1.156136121,0.683335622,0.608425145,-0.037667057,2.089258152,0.071008325,0.261674458,0.050463099,0.238535539,-0.08955676,0.220140295,0.973021627,0.085425924
49,-0.447445354,1.545667463,-0.203959036,0.880496859,-0.471532725,-0.496228125,-0.318638591,-0.467044294,-0.368347215,-0.610897897,-0.842050253,-0.712760296,-0.422602214,-0.804069366,-1.00321847,-0.03852493,0.345584973,-0.223032133,0.241089127
50,-0.461362354,-0.124028097,0.087154303,0.141790404,-0.403715303,0.323301138,-0.314515601,-0.34610521,-0.091269919,-0.507715138,-0.628832779,-0.801286196,-0.708789974,0.263387986,-0.601582481,-0.065698657,-0.457853784,-0.13667175,3.442418852
51,-0.236583354,1.00716179,0.142058557,0.010536726,-0.337819916,0.184520457,1.26923588,-0.125890134,0.569478929,-0.233054313,-0.392519967,-0.648666604,-0.203619666,0.741677961,-0.805047001,0.888662041,-0.456900826,0.594209135,0.210987203
52,-0.174082354,-0.018828234,0.399717097,-0.954944928,-0.265997732,0.415150447,-0.74729553,1.558919021,-1.214067564,-0.548082456,-0.908454057,-0.773832906,-0.484712247,1.087522606,0.125966301,-0.860693274,0.589079006,-1.135398522,1.021349241
55,0.175889646,0.883009817,-0.291853419,0.667740496,-0.008052178,0.431706224,-0.407221342,-0.016001628,0.905713091,-0.273631013,0.507203011,1.108533432,0.498685214,-0.392555565,4.026103039,0.123018582,-0.439922446,1.406715752,0.017466754
56,0.679834646,-1.092230627,-0.141008388,-0.65290297,0.729227125,-1.076952256,0.508459174,-0.092165261,-0.611796272,0.472201161,0.15394982,-0.072315754,0.544896155,-0.366559163,-0.814453884,0.19382946,0.179722822,-1.024661969,-0.015315857
57,-0.407863354,-0.36651646,-0.343828921,-0.782507983,-0.333479135,0.27850854,0.435816799,0.22907468,-0.354563495,-0.391436552,-0.190809349,-0.281831627,-0.512670087,-0.379575024,0.819140162,-0.744660526,-0.265951529,-0.45398364,1.501307357
58,0.012744646,-1.011855454,-0.012753825,1.338644188,0.044884881,-0.509412811,-0.030680813,-1.468502831,1.707071497,-0.082584078,0.486484811,0.04990827,-0.11407638,-0.775617044,-0.317436968,-0.2290661,-0.840407248,1.631356517,0.73646579
59,0.055937646,-0.223386946,-0.07701854,0.65218551,0.048474664,-0.408448526,-0.060374651,-0.577286509,0.387008251,0.025333745,-0.564507546,-0.200618908,0.199286703,-0.76431868,0.397440009,-0.10706535,-0.892079951,0.116122097,0.510189922
60,-0.195418354,0.987111525,0.060827054,1.086166591,-0.391614522,-0.192396768,1.73809128,-0.545538303,1.132231409,-0.416712564,-0.192938967,-0.282782269,-0.733454572,0.171483095,-0.81451104,-0.597433878,-0.665266904,1.245791569,-0.879070938
61,0.237729646,-0.346610572,-0.109950434,-0.427878802,-0.003892263,-0.27104938,1.79681822,-0.573509585,0.882851028,0.000243638,2.14254453,0.527177372,0.199656498,-0.883462254,2.735523323,0.055233618,-1.041613485,0.527704319,0.136698546
62,-0.131890354,-0.150463509,0.62707384,-0.420747433,-0.187126938,-0.685177264,0.391783539,-0.44528804,0.222334091,-0.067702263,0.188416481,0.031225081,0.483131299,-0.25900103,-0.249521426,-0.4484246,-1.300999386,-0.489820491,1.93846993
63,-0.198285354,0.628976405,-0.166401578,-0.901487766,-0.207121657,2.629974508,2.016144677,2.169915212,-0.90820966,-0.247841038,-0.849046431,-0.848323148,-0.347454507,2.278970588,-0.42427238,0.156256813,0.006257089,-1.17839312,1.956110196
65,-0.384360354,-0.359713905,0.403736037,-0.143687164,-0.327211542,1.143899347,-0.319147364,0.897788475,-0.684188344,-0.46730228,-0.656493954,-0.759010965,-0.797297855,0.694695056,-0.590265347,-0.633076892,-0.053249376,-0.464037807,2.178448353
68,0.238887646,-0.471245899,-0.414224888,-0.062421211,0.693063874,1.812690695,2.994772621,1.854138875,-0.311464384,0.470319707,1.795406587,1.463871841,1.081841714,0.737217896,2.220362769,0.580606652,-0.565930866,0.375992768,0.794211489
69,-0.305562354,1.291713184,-0.238091395,-0.333267055,-0.356567396,-0.951534339,-0.319105375,-0.788923509,0.905558392,-0.313671035,-0.290426865,0.03795166,0.259591283,0.055001097,2.117169741,-0.524824013,-1.181530338,0.574765247,0.339307987
71,-0.072318354,-0.405614874,-0.21587751,-0.605308647,-0.135915891,-0.636425584,0.63147814,-0.699545178,1.026322511,-0.012269671,0.122812959,-0.563824282,1.638732247,0.326344436,-0.727529239,0.166505051,-1.051403695,0.684201523,-0.200848587
72,-0.102691354,1.657856304,-0.171979454,-0.548605097,-0.06171387,-0.560364281,-0.131523943,-0.490878673,1.267071053,0.313627303,1.223713186,0.291209018,0.411779651,0.371036346,1.264807609,0.797582449,-0.910181894,0.481713314,-0.393617303
73,0.707172646,-0.682985093,0.195442463,1.577717927,0.801768293,-0.977622954,-0.864407395,-1.005361647,0.840337186,0.785946762,0.104726656,0.290062533,0.691916519,-1.342280579,0.843756149,2.953165652,-0.729559611,0.485295059,-0.778684043
74,-0.576335354,-0.041666597,0.112376921,0.369030417,-0.303228093,-0.478098476,1.490024704,1.95469173,-1.000507054,-0.440937844,-0.624053545,-0.147741423,-0.214717437,-0.045829997,-0.382395569,0.152383643,0.002538252,0.197534924,-0.798185159
76,-0.077377354,1.724675155,-0.374325305,2.472350911,-0.142057266,-0.194149804,0.362635403,-0.512763879,1.443466365,0.117482237,0.392792133,-0.02104602,0.03382187,-0.794611059,-0.136513244,-0.12912651,0.247724531,1.658563654,-1.17114528
80,-0.423803354,-0.303946687,-0.022008881,-1.18872823,-0.434783545,0.819463448,-0.209706758,-0.089085392,-0.506076984,-0.399839402,-0.761828643,-0.205830333,-0.664913359,-0.092371401,0.619794494,-0.167105407,-0.572016573,-0.592940216,1.122244296
82,-0.419644354,-0.701797868,0.101881457,-1.166926837,-0.412315418,0.01241502,0.064882737,0.224195469,-1.5196714,-0.410721258,-0.807565437,-0.583103391,-0.904889265,0.970286564,-0.668983299,-0.362542832,0.180157848,-1.501945968,0.152262543
83,-0.455137354,-0.23327641,0.061745699,0.604522557,-0.048382096,-0.018185341,2.119943938,1.818095579,-0.694700984,-0.27984778,-0.417333556,0.028658175,0.014862456,0.704612253,0.562226787,-0.344568087,0.620227935,0.022681563,-0.191941004
84,0.029677646,0.187486446,-0.214763119,-0.194027873,0.075016301,-0.059294663,0.059010711,-0.995824219,0.550321198,0.009424418,5.06423404,1.41951809,1.686207287,-0.4875718,0.344487561,-0.155604072,-0.612778234,-0.106134728,-0.550520636
85,-0.317746354,0.5782944,-0.335159713,-0.282874544,-0.123872555,0.654386679,0.543415417,-0.130565449,0.742812112,-0.003973194,-0.485272686,-1.030615242,0.05922041,1.27154724,-0.582414152,-0.496654393,0.429654427,0.492376056,0.43846446
86,-0.311374354,1.470887987,-0.018690347,0.764559212,-0.238868848,-1.080281852,-0.777461222,-1.197326897,1.411277464,-0.346104488,-0.089391138,-0.660748085,-0.417011288,-1.113360191,0.255632819,0.168199971,-1.098011876,1.045017989,0.802021984
89,-0.323754354,-0.55009746,-0.217037488,-0.512114619,-0.403067853,0.022734205,-0.257915915,-0.024323792,-0.255658755,-0.632958753,-0.902381652,2.004914602,0.082452672,-0.188982025,5.17311005,-0.723741035,-0.196412025,-0.336510207,-0.42446145
91,-0.341086354,-0.955534645,-0.06059434,-0.114385603,-0.233516945,1.396637276,-0.16846405,0.490699635,-0.015088892,-0.208059033,-0.067243419,-0.502662605,-1.226968344,0.952733969,-0.262683062,-0.165695494,-0.59761748,0.241016109,0.871186465
92,-0.463585354,-1.065597755,-0.218846883,-1.240269263,-0.444607549,1.226377174,-0.464209831,2.051657388,-1.426547981,-0.66471953,-0.684925752,-1.052735719,-1.023583735,1.25025359,0.074806769,-0.888575433,-0.062823185,-1.44957016,-0.434368022
94,-0.288411354,-0.134530731,-0.434300427,-0.961714674,-0.275187394,1.451933509,0.585933514,0.356714367,-0.06264514,-0.276167848,-0.034219718,-0.783526761,0.665307673,2.42448608,0.920398626,-0.631528361,-0.78186818,-0.507652207,1.251076659
95,-0.492404354,-0.981572961,-0.321088504,-1.009730436,-0.413429509,-0.313259868,-1.138593301,-0.315283693,0.058753279,-0.437550157,-0.292525006,-1.229277029,-1.173766491,0.454424673,-1.003536817,-0.642643482,-0.584997566,-0.051964544,-0.109896543
96,-0.390309354,-0.803779833,-0.137302628,-0.202649301,-0.377396095,0.621002722,-0.626754138,0.175449593,-0.607808427,-0.526846501,-0.732133712,-0.719262457,-0.861210004,0.429631128,0.985975525,2.398956479,-0.214498431,-0.569472553,0.11429633
97,-0.418711354,0.362621186,-0.40190841,-0.530722447,-0.341937104,-0.722304273,-0.120891741,-0.896836812,0.589055182,-0.15464317,0.27743342,-0.849423258,-0.461064624,-0.333637728,-0.297133184,5.259666094,-0.736654205,0.271830378,0.010748438
98,1.131630646,0.610394391,-0.069826373,1.973932474,1.082908655,2.151873643,-0.690714267,-0.776206856,1.614537359,1.233268574,0.723227056,0.755827901,0.365959448,0.576727528,-0.213361048,2.217681761,-0.914913737,1.821425297,0.381680432
99,-0.448373354,0.195221546,-0.064660956,0.676286486,-0.466693495,1.428586937,-0.459436559,1.394886584,-0.470337153,-0.606438209,-0.795767272,-0.184339551,-0.671565493,-0.388776224,-0.316167721,-0.30795903,0.453335508,0.352637135,-0.91508657
100,-0.350770354,-0.106884424,0.378311475,0.097261157,-0.394768833,-0.874917902,-2.149069425,-0.950851273,-0.471248577,-0.461296784,-0.701767616,-0.106406262,-0.286464188,-0.440766296,0.764975636,-0.133143819,0.166034376,-0.565758273,-0.984612248
101,-0.202452354,0.11638586,-0.157915344,-0.346813268,-0.292760967,0.46046486,-0.959385551,0.828153227,-0.801981524,-0.235278299,-0.966241449,-0.568219951,-0.663644985,0.203890794,1.486788577,-0.258650949,2.069799947,-0.726774477,-0.53339357
102,-0.406068354,3.407456208,-0.268544633,0.936826585,-0.363581797,0.398953713,0.736387219,-0.713926499,1.458927731,-0.192149096,-0.076071923,-1.011737711,-0.214838998,1.17823165,-0.545148054,-0.305125098,-0.269373435,1.230760035,-0.536475816
103,-0.493615354,-1.080192396,-0.161293813,-0.863117648,-0.508451146,1.572436505,0.602654909,2.810447819,-1.630696491,-0.849456195,-1.04787228,-1.217656551,-1.29715191,0.635738836,-0.765568025,-0.90831952,0.852830414,-1.721453743,0.033117392
104,-0.465109354,-0.969333556,0.291274279,-1.111515186,-0.445453432,0.552020973,-0.622055622,1.055994228,-1.19562943,-0.736703137,-1.101517275,0.393135323,-0.396827202,0.338234688,1.487340286,-0.903765724,1.919737235,-0.580851854,-1.120985303
105,-0.243279354,0.734484256,-0.091297269,0.922218828,-0.38094614,0.940365169,0.356188519,0.635515524,0.146262005,-0.452572832,-0.668898205,-0.336016643,-0.263986795,1.846627354,-0.169473209,-0.747394684,0.580572251,0.740849874,-0.439607193
106,-0.474261354,-1.297957317,-0.057152773,-0.740129572,-0.450884863,1.556477408,0.913304392,2.926693242,-1.485520424,-0.741850617,-1.066202536,-0.270354487,-0.712195584,1.604053162,0.182514506,-0.934612869,1.338984387,-1.032411568,-0.252135189
107,-0.389640354,0.9517744,0.023551009,0.931174444,-0.363202644,1.098388988,0.762207693,-0.066383342,0.519556519,-0.241787741,-0.529946886,-0.748267494,-0.344273552,0.560202174,-0.19633032,-0.589734768,-0.341626908,0.859865265,-0.84151531
108,-0.465089354,-0.218354359,-0.104287002,0.044806824,-0.426046465,2.00558737,1.439417498,0.715916679,-0.357193281,-0.35651319,-0.658072547,-0.584475346,-0.676720816,1.189228936,0.673169933,-0.70146111,0.764570299,-0.147672063,-0.275283923
109,0.348066646,1.349821396,0.086849183,1.104073033,0.353027312,-0.21544661,0.752214846,-1.142908487,1.770784066,0.645513001,1.647212448,-0.320748994,0.460360972,0.139349111,-0.69527326,-0.23065634,-0.960187878,1.484591592,-1.3827631
110,-0.327296354,3.046910193,0.272899642,1.724874988,-0.363865743,0.712321764,-1.103339276,-0.775578715,0.898618193,-0.366590575,-0.326851588,-0.065494659,0.167946738,-0.278896164,0.297566603,-0.061618376,-0.613007234,1.372297851,-0.197937408
112,-0.533422354,0.821219154,-0.204066707,0.959624915,-0.299066786,1.183999695,4.179634768,2.069459285,-0.081360183,-0.146210507,-0.697503663,-0.387057393,-0.276261496,2.33529999,0.964898821,-0.289126602,0.022086961,1.055594799,0.396910558
