,V1
1,-227.510949019634
2,-231.020161992962
3,-236.606802123681
4,-253.556552420537
5,-77.8436152436677
6,-88.7830897258751
7,-85.7698319415987
8,-14.5772124681374
9,-20.2406117361799
10,-29.7792920829213
11,-240.289850656535
12,-240.088220630134
13,-251.404831350656
14,278.712784049053
15,554.928065500228
16,479.901040340286
17,566.090487852459
18,283.990128740775
19,125.187164098299
20,-28.7719987582129
21,-262.566650430369
22,256.506397545619
23,234.062702254292
24,221.142631628163
25,223.885468248177
26,288.760985930269
27,288.470492889861
28,278.059453104513
29,53.4042644211076
30,60.5520008890419
31,53.3043642126151
32,-78.1783197409454
33,-68.59417569233
34,-71.859546948353
35,482.962992027676
36,215.705794342339
37,155.328479154373
38,-147.383325409565
39,-586.072270750653
40,-572.043901184355
41,-614.447379944531
42,-673.567106977311
43,-196.377892125468
44,-196.566815801292
45,-238.273123108954
46,-251.364197079567
47,-70.5731006539712
48,-76.2571505070715
49,-74.3900459382667
50,-19.0169781102545
51,-20.4630223568826
52,-27.5856479331063
53,-217.000296811526
54,-216.597957743294
55,-225.514000666042
56,274.811195147924
57,488.480039884627
58,402.681537239442
59,441.072648456583
60,286.4045764069
61,186.003576991335
62,71.2959711365988
63,-320.769316427717
64,282.797228534673
65,270.272135391081
66,270.442877879728
67,266.871770434138
68,304.122165673897
69,305.430140011858
70,290.786044065029
71,72.3584797172527
72,77.7785105444704
73,71.5370285213905
74,-110.910484401398
75,-102.225420130907
76,-105.859502135105
77,602.350500479575
78,74.3799493057346
79,67.3896676429168
80,-178.451593366768
81,-510.740602987911
82,-468.484915639503
83,-618.448032513391
84,-861.395947026764
85,-230.233476269612
86,-229.126257847161
87,-245.175209212253
88,-256.621581483799
89,-86.2093509314566
90,-93.5244201572709
91,-91.6062693354016
92,37.4023675755783
93,33.0430655801548
94,26.5057122561687
95,-168.322036906891
96,-169.02062808845
97,-175.691633001584
98,160.986985542717
99,555.568502216618
100,452.465756375705
101,503.805754164515
102,214.466441271652
103,51.7720227156382
104,34.6895711619465
105,-325.175315626814
106,282.72717564156
107,268.978026198822
108,269.230229043462
109,269.713807990869
110,296.270721968824
111,298.323782783854
112,288.762894236049
113,40.7354616077073
114,47.7023809591871
115,40.3143022468185
116,-140.426546091178
117,-131.044136765961
118,-134.518670695184
119,615.353418409273
120,146.814555778619
121,105.222106794415
122,-161.686774605972
123,-611.480793492508
124,-454.758605207836
125,-581.915637879789
126,-754.317698921039
127,-225.067423355521
128,-225.690212513086
129,-240.690844965511
130,-254.911700281776
131,-95.2872706473302
132,-105.627322218882
133,-103.021520014391
134,23.0861841136042
135,18.9245779012887
136,12.7724748890401
137,-225.34616851889
138,-226.207021022754
139,-234.938067616825
140,239.327328409362
141,527.397492848213
142,430.675224146337
143,519.784588352003
144,319.251154074168
145,186.902019816666
146,57.8710188976309
147,-399.204512293347
148,266.461754636011
149,251.694022773071
150,242.627956966363
151,243.719644956987
152,286.640925279335
153,289.478219753595
154,279.060566236782
155,48.4237771780223
156,54.1074976328936
157,47.1720035547157
158,-76.5732608066262
159,-67.8222035084697
160,-71.7498765799372
161,546.025120431182
162,145.859183281702
163,83.8044516852818
164,-139.649611034224
165,-569.061809386606
166,-482.951209033122
167,-628.693916309551
168,-748.573237707402
169,-220.352172996305
170,-219.492327321394
171,-243.186811237706
172,-256.821623307405
173,-73.2756115944339
174,-82.2388567720399
175,-80.4497766426881
176,-10.3912149994561
177,-13.3483967193552
178,-18.9730615526725
179,-234.243486335044
180,-233.655837642629
181,-242.237657541939
182,268.627492425904
183,472.335831381658
184,409.534676082395
185,428.332285288091
186,285.825508655569
187,170.348958775918
188,45.0249541156243
189,-151.362872062092
190,307.546355572934
191,293.816005094911
192,293.097957014677
193,290.712516842207
194,319.054203722487
195,321.556046869743
196,311.329937817469
197,56.7527869401016
198,63.2046881685943
199,59.2785146894387
200,-65.7519026764666
201,-58.8230033191035
202,-60.3819910089439
203,508.938970776602
204,56.3514027558212
205,31.998038170293
206,-207.027440441676
207,-548.304056102396
208,-489.677796515012
209,-603.970686415281
210,-879.700547956399
211,-191.211346030443
212,-196.231045595241
213,-216.487278696748
214,-232.835644262091
215,-58.4964418504645
216,-67.3583377507926
217,-66.1513662509268
218,-23.6285975363854
219,-25.4929465059646
220,-33.7944648459868
221,-241.68308110121
222,-239.995300108709
223,-250.096944492691
224,277.581445288
225,498.422096124184
226,399.649867347113
227,467.739198831928
228,328.158694343434
229,136.065041557778
230,38.3840927796372
231,-302.537641244423
232,270.00530587948
233,253.784293038637
234,250.390129211954
235,250.468830414394
236,284.665022562859
237,287.765328093387
238,276.3764713829
239,73.7234737828897
240,79.9070366579275
241,74.3451066724344
242,-61.4536917403766
243,-52.0002583054754
244,-57.4184714797131
245,546.649028249964
246,109.678275752742
247,81.1554138785612
248,-133.644223454473
249,-517.234679735025
250,-460.29514574
251,-645.268494816603
252,-911.598750306457
253,-174.128220192196
254,-167.229469399547
255,-188.811373836119
256,-202.440764630774
257,-63.6824394394265
258,-75.433703673033
259,-72.4880818788206
260,-1.17434487282659
261,-6.91684731767756
262,-17.2724898575522
263,-240.962811101456
264,-238.142802628296
265,-249.872818127106
266,117.602954129258
267,553.085763540919
268,445.263115384968
269,494.261795214791
270,236.227475912599
271,67.3623171211661
272,-48.686620371506
273,-166.560633977364
274,243.850274903265
275,228.296501902519
276,223.627131954007
277,226.207767081233
278,277.855886736023
279,278.863393940249
280,265.210875323073
281,62.5137099744434
282,71.9293496899314
283,62.9324686373709
284,-17.3975190682546
285,-7.63438324512746
286,-9.18250425788297
287,606.506207414869
288,137.786649233615
289,112.29917176155
290,-148.123679728366
291,-633.93790878553
292,-528.965191728079
293,-611.853987056312
294,-840.7842146826
295,-189.297325405498
296,-185.290406211753
297,-213.010292575457
298,-226.037097273944
299,-42.8198123676548
300,-53.726072747623
301,-49.9872523518073
302,20.643207071793
303,16.8085726648106
304,13.3163287127375
305,-245.80508476867
306,-243.669409363891
307,-256.540987836784
308,178.740453626797
309,454.555544530269
310,395.46554560138
311,459.916431724519
312,268.382293241658
313,172.621491729134
314,39.1350407325545
315,-313.401168732572
316,297.576513959708
317,285.463609549421
318,288.457147261683
319,290.474742269358
320,284.741000747614
321,284.69646797574
322,275.862908784714
323,44.0622091996342
324,49.6270904646422
325,42.0959893151016
326,-80.0774082526814
327,-69.2350558181611
328,-74.3102316720967
329,539.238014685333
330,139.665225244475
331,107.955091415937
332,-173.464125748161
333,-532.075226226887
334,-450.752535667466
335,-614.775984763809
336,-935.225442724102
337,-225.729349750799
338,-219.368154569509
339,-251.286062473459
340,-263.078508616172
341,-81.7170462860175
342,-94.9161055042785
343,-89.7082599991826
344,5.52008214482335
345,0.340442443258254
346,-3.78901979943309
347,-210.913309028464
348,-210.258012819022
349,-218.347946844545
350,226.388800895778
351,549.935614981453
352,473.095466821413
353,528.092733815168
354,329.156126100492
355,224.01390974272
356,75.5441164965326
357,-542.975517750754
358,216.151564073589
359,207.479375767595
360,200.178054560085
361,194.79373644447
362,249.401004793532
363,250.324011775192
364,241.113630143293
365,57.5189850094715
366,65.1790248924742
367,57.7373356255101
368,-65.4467625161219
369,-58.8437071815501
370,-61.7048857106546
371,554.709171531732
372,160.474984236962
373,121.856492086923
374,-88.0591942463621
375,-561.845757469777
376,-465.538345688062
377,-601.87123757225
378,-673.607480556055
379,-167.81249369288
380,-153.538462669429
381,-195.351891724855
382,-217.50843740108
383,-79.0516599760233
384,-92.5545052147966
385,-85.3764802857382
386,47.5941527630809
387,39.9542867269197
388,31.4393533299319
389,-247.155814395138
390,-243.96909681359
391,-262.678620734356
392,175.217555275668
393,566.144690729752
394,484.498559825427
395,559.490323061288
396,307.357909922265
397,121.381790216409
398,-89.8459737490119
399,-498.235185193847
400,197.014222859915
401,180.632523234141
402,173.235271871643
403,173.525968445932
404,246.08258857946
405,244.014012625636
406,224.915569877835
407,-0.492713651421336
408,8.43593493633095
409,-1.90450014758459
410,-77.7514237509543
411,-66.632662075929
412,-65.2466498175785
413,624.823623733438
414,257.008986014504
415,159.881818505763
416,-31.2484535323774
417,-504.66436114441
418,-489.782348765863
419,-534.898189426636
420,-716.949218371844
421,-169.094804487336
422,-174.112952394569
423,-191.511102413345
424,-201.455833967551
425,-56.6943406764973
426,-62.9649853966602
427,-60.850009407518
428,-10.113670620839
429,-13.6131811737887
430,-20.81009977641
431,-234.027665930035
432,-232.952417071483
433,-244.91115593806
434,218.876213098376
435,495.374286584912
436,413.254077605706
437,498.343220409319
438,207.817226457655
439,71.116859814403
440,53.2494880474712
441,-284.919152763745
442,264.225347483491
443,252.116437675957
444,246.376577116957
445,247.613113304292
446,278.349508364393
447,280.885463539473
448,269.645873176263
449,63.2705103512623
450,70.4373793104985
451,57.28218616329
452,-54.3648342795634
453,-45.7172416237322
454,-50.0847681312569
455,520.695471426539
456,166.676515417132
457,127.712186499737
458,-77.8125060774712
459,-592.275145047436
460,-469.90222792451
461,-585.349869969226
462,-969.779976776091
463,-217.423517780127
464,-214.086055467346
465,-227.512359768709
466,-243.393586196249
467,-65.7144413172921
468,-74.6738183318867
469,-72.4289256330341
470,-6.22148118486096
471,-11.8563388738706
472,-19.2504889423173
473,-171.556317045273
474,-170.871663229356
475,-182.614371925089
476,201.428346168846
477,520.402071926125
478,448.001093445513
479,500.416369881663
480,178.13581322834
481,80.1963768948241
482,24.4833229198258
483,-275.460028769726
484,266.252037669038
485,252.470399967542
486,238.624649753238
487,236.831814394539
488,298.169537687715
489,301.932969247335
490,284.101944118325
491,74.391467490174
492,82.8539368805714
493,74.2744956232692
494,-96.7444906816366
495,-85.9233959309339
496,-91.4362936898269
497,616.959459246425
498,157.560078089011
499,94.3657983985546
500,-170.716207729488
501,-600.865177925099
502,-489.946562055896
503,-583.220755191351
504,-859.935705361512
505,-198.239694027461
506,-198.558278694125
507,-236.313637822123
508,-250.307345044718
509,-56.7928961684145
510,-63.2636713761135
511,-63.1429119989618
512,-38.2079471605232
513,-42.1830500606372
514,-50.7817460320241
515,-229.127368813183
516,-229.865676266345
517,-237.54418195861
518,257.237727150317
519,454.528714236715
520,424.875251060408
521,466.467228044041
522,291.652003092954
523,180.931400627521
524,58.5281430645505
525,-239.892061853265
526,314.29479977158
527,300.289771711153
528,308.537521709755
529,307.89063274597
530,288.112031488201
531,290.932976353724
532,280.634269137724
533,75.5740376801488
534,85.1834906333122
535,77.357814049234
536,-84.7015559274422
537,-76.6638151637441
538,-80.6162763881945
539,435.02554548459
540,79.4204988732949
541,82.9352172613038
542,-87.8109636960108
543,-578.457617377763
544,-523.750722324542
545,-625.609047133709
546,-868.578608888584
547,-235.602912113923
548,-233.961460794736
549,-258.03809233445
550,-270.561601241499
551,-76.4821357325416
552,-83.9508431594287
553,-83.4484646534154
554,32.4009039889642
555,29.9745637769455
556,22.7530014052332
557,-241.298068944135
558,-241.893271046136
559,-253.827061969271
560,247.789283603101
561,465.616470535374
562,341.327900452611
563,506.314391505468
564,395.817778091793
565,246.954423742429
566,89.8174731167705
567,-399.702278229155
568,240.421549627344
569,231.308967121957
570,224.665355282207
571,222.502468825167
572,266.731665996401
573,268.637709319025
574,259.31994539874
575,55.0120649503348
576,60.8010605319605
577,50.9688865262392
578,14.9807913641816
579,27.1181478626725
580,16.9438215160326
581,468.434100385636
582,102.00915399039
583,83.3104493598388
584,-74.7659608853489
585,-616.551313743833
586,-509.068481989715
587,-704.877101497804
588,-687.903279941426
589,-233.029227146276
590,-228.153912113563
591,-245.726204781398
592,-263.324331194628
593,-94.608742032286
594,-105.725507767227
595,-103.163051435578
596,-1.89901637708526
597,-6.25249465422686
598,-13.209826168801
599,-244.144273600646
600,-242.081012530167
601,-255.695650233269
602,273.907927344066
603,574.1559687951
604,451.017522175102
605,543.484765500912
606,383.885755428916
607,186.638953829636
608,14.4252065144817
609,-390.502849553064
610,245.471760677214
611,227.464857111697
612,217.561505960918
613,216.040367819032
614,276.912851452774
615,280.231506943682
616,264.732163000849
617,45.358196925666
618,52.6092935335772
619,43.5073136293187
620,-91.7402165363185
621,-81.255991838854
622,-83.3935249273446
623,579.601586775984
624,119.081733659782
625,92.7171172749043
626,-128.290426647785
627,-563.404179070462
628,-478.0935887461
629,-627.829155459532
630,-607.283171539002
631,-214.265750781578
632,-215.272824728063
633,-259.578099216228
634,-274.495879525882
635,-70.4162018287582
636,-80.0256973863663
637,-83.6946795834164
638,-12.6336710614249
639,-16.9178679452754
640,-26.4829870769287
641,-239.538304617152
642,-238.877986327751
643,-249.150755644728
644,307.313123144359
645,467.146498638753
646,397.575333366557
647,421.054268140004
648,219.399922517618
649,150.953311606652
650,67.8483481718946
651,-49.9400998622856
652,320.257002289592
653,306.410641744057
654,334.442707032337
655,337.042488286566
656,295.301764834556
657,301.650405852554
658,287.79295120053
659,56.6768921974721
660,62.6920904861714
661,58.3930985019075
662,-88.0143266758627
663,-76.2989749034067
664,-80.9565532999149
665,530.063250613088
666,-8.76040531845504
667,-7.62994001728696
668,-190.67455498905
669,-518.04843398025
670,-445.928538690984
671,-603.862603154511
672,-870.548962009112
673,-227.876698329283
674,-226.533307746346
675,-243.907194214375
676,-259.228433863153
677,-90.4819475209231
678,-102.711389215577
679,-98.040324799276
680,19.3602336336241
681,12.2109053586276
682,4.81363376558215
683,-212.929874085136
684,-214.241649168774
685,-221.471456615821
686,206.38140016681
687,576.769358154949
688,490.799000582247
689,471.64310950109
690,247.691463811511
691,112.871704477305
692,51.0587914259608
693,-296.177325319041
694,280.816672218751
695,266.543796654597
696,264.067209558915
697,266.558641211542
698,304.526707820005
699,304.807241457132
700,292.012890724251
701,24.8439437454879
702,33.8346244144221
703,27.6181871164109
704,-112.512474214307
705,-101.216049031981
706,-105.964612595931
707,628.470003249815
708,64.5450223801993
709,53.5453792784086
710,-111.09844175396
711,-546.653727819378
712,-477.768158162113
713,-605.963258673524
714,-751.013597578744
715,-197.943051366913
716,-199.618111006845
717,-238.308952531681
718,-255.788254787801
719,-81.4900854125537
720,-93.9047676501589
721,-93.1044437917378
722,-16.9264411350059
723,-19.3637594005448
724,-26.8144219188514
725,-221.901496352436
726,-221.482689252794
727,-233.529365751529
728,307.991040411917
729,455.005679034675
730,392.755295366569
731,464.458522934457
732,285.391203999466
733,153.471342517314
734,60.4062757717607
735,-219.303519677307
736,288.884977251129
737,275.861030021469
738,276.316442108703
739,273.478661426978
740,296.753524695586
741,299.399687726653
742,284.281357162784
743,64.1603905573728
744,69.4794803620063
745,61.342605304405
746,-56.6173883585005
747,-48.7589453514678
748,-53.2917811018829
749,558.459318135084
750,46.1418394436074
751,64.2658941107888
752,-148.175010997737
753,-588.899562043643
754,-456.330910855932
755,-605.816863386536
756,-900.934746210868
757,-205.71052006035
758,-200.848978400873
759,-215.184877135732
760,-231.337587745397
761,-66.3682927370072
762,-75.0711394917708
763,-72.0156675685291
764,-1.60755409682128
765,-8.18831300851777
766,-12.3931542973238
767,-208.410244254184
768,-208.037021588872
769,-218.005383738496
770,258.77871282095
771,519.842097986908
772,389.320880942593
773,528.39786891465
774,313.432392605454
775,122.392288117719
776,49.5402442828762
777,-458.525751547277
778,252.353684444299
779,233.691427322053
780,225.078098388702
781,224.550076542324
782,288.19770722259
783,287.005596441288
784,278.292007547954
785,64.8347390496239
786,72.740048835645
787,61.5837510159103
788,-108.203115808123
789,-97.3352995032383
790,-102.55753133303
791,554.035039882994
792,154.999774018102
793,140.844834582448
794,-84.8099843171409
795,-524.580850779223
796,-477.515083051587
797,-616.230685625046
798,-826.974234876546
799,-209.524173196136
800,-212.743305974708
801,-237.245084736396
802,-251.675011183035
803,-54.7099656147511
804,-64.8576110645365
805,-64.1960234186168
806,-50.3518111341963
807,-55.2335006204229
808,-62.6900293343314
809,-209.026579245832
810,-207.516627832557
811,-218.946275907716
812,322.217463286881
813,476.562797315785
814,392.298857992402
815,422.803121453473
816,284.285177466405
817,177.331668119896
818,89.5996290088193
819,-266.382715380423
820,295.301744393004
821,280.128095956933
822,277.738298703554
823,276.802500622197
824,283.080128150814
825,286.938346589887
826,274.662307546299
827,101.19229440389
828,109.197243988673
829,100.007779696344
830,-63.2541044265085
831,-53.5346835707694
832,-57.4788353795135
833,411.322823114345
834,103.768420532585
835,96.8176499767385
836,-146.16117798848
837,-538.037377877921
838,-450.367643114858
839,-641.104388692708
840,-947.019422624498
841,-212.630712034825
842,-208.329657050952
843,-229.470958359689
844,-243.872902586947
845,-69.420580457113
846,-81.6060559463001
847,-76.4442529791415
848,-12.322196427553
849,-15.581844279348
850,-23.6581095521282
851,-208.917791529232
852,-208.6409513723
853,-219.429563587555
854,249.582069299512
855,538.5985800147
856,453.231759009563
857,481.056061098014
858,181.019470542848
859,81.2454820427796
860,-33.6394655932779
861,-140.768380251055
862,273.111933690799
863,256.580014987857
864,252.045975114893
865,251.318017454302
866,296.522926868997
867,297.639720413114
868,286.926458123258
869,75.3105212875248
870,82.6544934330447
871,76.75962054582
872,-91.7260386680935
873,-84.3479938956745
874,-89.4416976857641
875,601.433219206241
876,111.243842712822
877,86.1362927600294
878,-121.539193555178
879,-607.42622557541
880,-518.902606597917
881,-611.345459105255
882,-822.953821515413
883,-205.482844507077
884,-204.302053604722
885,-280.343724617207
886,-293.409767725936
887,-73.9335438543615
888,-84.9876113462219
889,-82.3190334150039
890,12.1282471911165
891,7.67843304665045
892,-0.693509571867608
893,-223.202550964564
894,-224.361272912528
895,-235.824159290584
896,219.298575239522
897,582.423294372709
898,475.567455747229
899,490.551528652978
900,247.499278803332
901,230.086330769762
902,36.6106621643235
903,-392.983734177549
904,239.614062230652
905,224.664960148988
906,236.383710579954
907,235.016318182759
908,269.93354576236
909,271.599412273797
910,256.312723098968
911,44.6285376419597
912,51.5347621860046
913,43.8074027871609
914,-94.6339303950461
915,-83.2999606609254
916,-87.678543012362
917,673.034599707626
918,81.2911818533745
919,62.2158643907761
920,-185.709889594186
921,-512.270518574984
922,-369.449957968912
923,-591.013769107813
924,-765.980511530153
925,-207.216918858022
926,-203.46926010553
927,-228.319257918789
928,-240.180866737733
929,-55.2998646246444
930,-64.6001958686591
931,-60.8424122253063
932,-37.1671568126874
933,-40.3485595592127
934,-50.4574147244719
935,-232.705930707027
936,-230.844090466314
937,-242.551993717813
938,312.99480480132
939,521.825849390249
940,448.163308469368
941,471.533972617379
942,231.056140505054
943,74.8723916978602
944,25.7633761793678
945,-192.205921334388
946,279.320443927602
947,261.109339227691
948,259.279143211201
949,258.589170529571
950,289.692614365912
951,291.167310386439
952,281.01952615185
953,95.1305276350002
954,100.319856488684
955,95.8928269398399
956,-120.739892127411
957,-113.144769444125
958,-114.833642733903
959,576.802368578063
960,102.113977717935
961,74.7927581700964
962,-155.363380354636
963,-542.540916367908
964,-444.890308218559
965,-577.518876212316
966,-896.198077871032
967,-218.925875328252
968,-212.58122210259
969,-268.823611084184
970,-283.939229752376
971,-94.8979289705488
972,-106.24844173612
973,-101.822468292857
974,3.16267168681037
975,-2.25023917650934
976,-13.3876107136108
977,-216.882483844935
978,-218.206788835219
979,-227.479899720553
980,351.713922970696
981,546.425111564036
982,421.984369540993
983,496.302700648988
984,311.217389876452
985,137.85026639638
986,32.2384072090613
987,-335.449040335661
988,236.71290361931
989,221.78643991256
990,225.020814224024
991,231.283672567784
992,264.172972630262
993,266.69054592711
994,256.000605841095
995,57.6595581881282
996,66.1086191625674
997,54.443129591471
998,-73.176110295568
999,-63.7377825250735
1000,-66.7982512751337
1001,625.484736798912
1002,158.284006826562
1003,96.6948450699594
1004,-158.858026825021
1005,-590.231968867682
1006,-432.235639535533
1007,-635.971948547307
1008,-739.333122488427
1009,-249.837656108867
1010,-249.129333932527
1011,-260.977511485756
1012,-278.143358656801
1013,-108.490785985491
1014,-120.515629348968
1015,-115.345826381216
1016,-17.6884349203143
1017,-19.7172452126861
1018,-32.2839904965089
1019,-191.739522044021
1020,-196.98353482603
1021,-203.557794480166
1022,266.466904199973
1023,580.137338804921
1024,486.772676979997
1025,526.133350046715
1026,302.157733136026
1027,130.289567483541
1028,-40.9008627638349
1029,-206.646084007987
1030,258.580146934826
1031,241.768737341176
1032,232.137453582011
1033,233.7927858929
1034,287.025974434535
1035,290.660618538177
1036,276.330824964738
1037,45.4675019112595
1038,53.622087684501
1039,46.0992612334889
1040,-130.87623453336
1041,-124.110080021209
1042,-132.648422420333
1043,637.900312387937
1044,104.098555802677
1045,82.0418104737167
1046,-199.253153687255
1047,-655.779635817106
1048,-495.457946378159
1049,-578.728179654279
1050,-472.67241867024
1051,-228.249387153478
1052,-234.665321685703
1053,-255.645047580128
1054,-267.561057387433
1055,-134.963220808298
1056,-142.804363681678
1057,-144.12485074101
1058,6.39248080327009
1059,2.22870972233247
1060,-5.31172985406035
1061,-157.846898655233
1062,-158.067875741048
1063,-170.610914794579
1064,315.121840991066
1065,527.110032546272
1066,463.75467862536
1067,524.583090643561
1068,382.493169356139
1069,54.2836672711467
1070,-4.61371122392905
1071,-371.503290652572
1072,268.197954044845
1073,254.477664831205
1074,250.25046422236
1075,246.931916672261
1076,270.065980207255
1077,274.532109094454
1078,258.748911794747
1079,57.9766025911988
1080,63.9725726926403
1081,53.8885999594104
1082,-173.228091885705
