,V1
1083,-165.463669893693
1084,-169.972589388484
1085,594.899197897964
1086,123.330141257143
1087,88.5992760744185
1088,-183.289316167488
1089,-611.602704296415
1090,-265.555534618412
1091,-638.683098542939
1092,-598.07638654676
1093,-226.21966377978
1094,-223.266096426007
1095,-246.651445678317
1096,-260.931605214688
1097,-68.3772381233959
1098,-76.7781506242131
1099,-77.1715716523633
1100,-44.5273118418839
1101,-48.5421878170624
1102,-54.8463981543353
1103,-220.385173746823
1104,-221.49542512242
1105,-229.550648429974
1106,301.848685818482
1107,497.30191583715
1108,414.981068024825
1109,434.053556019391
1110,258.249163728575
1111,148.170258906142
1112,67.0487407253445
1113,-122.910472448645
1114,309.641776203067
1115,295.602495170164
1116,293.162253618122
1117,293.292607636767
1118,298.347664622784
1119,302.656980640195
1120,291.769840761754
1121,95.4685108293941
1122,103.221750426577
1123,96.5268486497298
1124,-88.2837987676689
1125,-79.9946675884841
1126,-84.1112112161001
1127,507.692389219677
1128,46.8913778588531
1129,34.4373304283497
1130,-210.691114736237
1131,-570.5577429326
1132,-495.367397991387
1133,-577.058786405804
1134,-862.647106427146
1135,-202.85072986478
1136,-207.446495296323
1137,-231.388386839894
1138,-241.265738988343
1139,-65.0517667557269
1140,-73.0608896899061
1141,-69.4592284015782
1142,-7.78458730260372
1143,-11.5778352176353
1144,-18.6494123217922
1145,-269.319543636211
1146,-267.616696110914
1147,-276.534161512857
1148,256.972154556523
1149,517.416560436008
1150,415.601917856458
1151,496.353283633834
1152,287.965971163768
1153,170.077233194795
1154,64.1999756685389
1155,-266.581624571363
1156,275.509562639093
1157,265.762614387851
1158,268.951383470728
1159,269.464160615074
1160,262.304876338674
1161,263.932492215227
1162,255.511351119542
1163,59.6131938217819
1164,67.3451304676537
1165,59.5094276606635
1166,-34.8092528758735
1167,-28.26781940931
1168,-29.9138378369032
1169,527.46590109684
1170,94.2337072205513
1171,83.5797632860959
1172,-148.706668309732
1173,-554.336637965484
1174,-463.453768479342
1175,-593.661304490795
1176,-900.034274972332
1177,-145.414879239231
1178,-141.878930815649
1179,-178.593893616477
1180,-191.74266690345
1181,-36.1012422199834
1182,-43.2917708071423
1183,-40.6922057817168
1184,18.0316592391595
1185,14.8898877905991
1186,8.00039453553894
1187,-212.167719153641
1188,-211.368105329456
1189,-221.231014537112
1190,167.150218496015
1191,417.405772106034
1192,354.607146578802
1193,461.383211140346
1194,369.390780747036
1195,100.917833283486
1196,-36.0324633639818
1197,-453.262012149175
1198,251.275046764825
1199,239.256969996742
1200,241.904462920728
1201,247.014411865766
1202,271.871597447388
1203,272.321311882091
1204,263.53510029303
1205,68.2937895256276
1206,73.0599349061026
1207,65.2789478145094
1208,-97.7675612033116
1209,-90.0175480576268
1210,-90.8541164105635
1211,505.272249890598
1212,243.847215952188
1213,197.195774316602
1214,-71.6308814420726
1215,-551.755891097336
1216,-497.175960187726
1217,-665.879578578849
1218,-875.045276598714
1219,-188.549816276032
1220,-183.166153398313
1221,-201.594543869084
1222,-215.396685777565
1223,-45.612416465955
1224,-54.4216185813353
1225,-50.9782181219083
1226,-15.076700947332
1227,-17.2946456923063
1228,-27.454473197852
1229,-238.290557145275
1230,-236.163292809795
1231,-249.748712874736
1232,201.979116065218
1233,489.052307248369
1234,403.766451137811
1235,472.844075565236
1236,323.9117571192
1237,176.90910417634
1238,52.8179561297683
1239,-397.532932284453
1240,242.851456623671
1241,228.320321132267
1242,222.933166893926
1243,227.820076212328
1244,269.642338608106
1245,270.859620853198
1246,262.251709632419
1247,55.2949706660032
1248,63.4561230789533
1249,57.0221964759801
1250,-16.9592291800925
1251,-10.005724581564
1252,-12.6237078520424
1253,543.728061347151
1254,160.034587202826
1255,121.572361435209
1256,-113.941608494467
1257,-571.457911102016
1258,-488.630412658916
1259,-602.487777247124
1260,-909.680619045813
1261,-199.327872360049
1262,-191.695439698811
1263,-251.852141523952
1264,-262.698128988027
1265,-46.2100386405877
1266,-58.7674648532822
1267,-52.3934467439309
1268,-26.5469977509476
1269,-31.6689172121384
1270,-45.4273428062957
1271,-214.347281375004
1272,-214.642194011707
1273,-225.107059417218
1274,257.834552827475
1275,591.098148127762
1276,447.083729865224
1277,392.984054095014
1278,40.3384625141464
1279,202.492914212001
1280,88.0343497018405
1281,-199.181885961512
1282,241.836348990035
1283,222.417235200271
1284,222.691050340561
1285,213.223192418752
1286,285.982252175905
1287,283.321576719686
1288,270.635892473465
1289,59.1902408007317
1290,68.7583302279711
1291,61.5056330739977
1292,-68.4333367512899
1293,-58.5861654786845
1294,-62.7486541499583
1295,597.22559874922
1296,-16.004265974796
1297,-6.06988450938981
1298,-251.29900181866
1299,-98.3769544190294
1300,-403.80920236857
1301,-641.264559355303
1302,-920.195326344912
1303,-228.569546861911
1304,-219.374095532776
1305,-265.836191787633
1306,-285.766180770158
1307,-56.7139094733576
1308,-70.064063876818
1309,-63.6356901923304
1310,-7.44501756013217
1311,-15.3655361934815
1312,-23.1338848778237
1313,-276.790119652334
1314,-273.910749088053
1315,-286.647291685415
1316,276.925292671482
1317,550.809324118973
1318,461.321576108015
1319,454.956988044502
1320,206.765429127536
1321,83.0748618980322
1322,87.4702841725402
1323,-48.0714785888572
1324,266.615525820855
1325,253.039501164927
1326,259.335148896052
1327,264.384082400388
1328,296.049639870685
1329,300.213251947592
1330,284.860804920773
1331,56.7134621399548
1332,66.4675698556934
1333,54.8914880795872
1334,-45.3535235384929
1335,-33.7115368369451
1336,-38.1179888319512
1337,574.251906530105
1338,46.5610000730827
1339,25.4767321084449
1340,-208.412417977928
1341,-577.242540650383
1342,-510.431013550219
1343,-538.631608600388
1344,-796.959483821834
1345,-240.377051212491
1346,-235.6180512475
1347,-248.539317301769
1348,-267.128623722199
1349,-72.3457718308898
1350,-87.6659002100304
1351,-89.4150101115249
1352,-3.1994010501197
1353,-6.72086747060757
1354,-21.5021681290142
1355,-233.879551182629
1356,-235.005167656955
1357,-249.846419606436
1358,271.889240230355
1359,548.593486456234
1360,439.256987268147
1361,516.16824333116
1362,223.445986971522
1363,133.75443633761
1364,53.5144629768085
1365,-195.379542839673
1366,280.514435952711
1367,258.754392978733
1368,243.374078820433
1369,238.807157474964
1370,320.87830609956
1371,322.591445226409
1372,305.079301290759
1373,80.7495846184924
1374,88.8469262834359
1375,78.8573255173513
1376,-125.224266649504
1377,-104.741474272315
1378,-118.384434299249
1379,572.981950700832
1380,94.8383992833999
1381,82.9902077305226
1382,-218.414788032777
1383,-597.561373600462
1384,-481.099061388057
1385,-620.10910412196
1386,-703.72900961328
1387,-170.407118225424
1388,-175.135706077843
1389,-229.51480758296
1390,-242.450305410562
1391,-35.4662270252187
1392,-44.535364255736
1393,-41.8933518774585
1394,-10.1244041864892
1395,-14.9223804985382
1396,-25.7565963012854
1397,-252.655210353305
1398,-253.455798219801
1399,-268.916338424569
1400,234.873284435687
1401,484.834876470735
1402,401.461213399661
1403,476.413981804425
1404,323.50532180297
1405,190.84432201757
1406,-24.4212591127028
1407,-322.278132379157
1408,262.823181984494
1409,253.463367546484
1410,261.7837519322
1411,264.053838979863
1412,270.293232479607
1413,271.535441637409
1414,261.871991236483
1415,35.0170989808604
1416,45.0577410504779
1417,35.0808503194932
1418,-46.9192305017332
1419,-34.7258355400702
1420,-41.0377381864871
1421,514.235033995443
1422,172.132137424541
1423,144.297124925756
1424,-102.57737021713
1425,-496.993396833466
1426,-512.374777912699
1427,-705.600718212697
1428,-851.415725088818
1429,-201.243838565261
1430,-202.229395165531
1431,-217.869173203087
1432,-230.760581580019
1433,-29.3476615502589
1434,-40.0456144115151
1435,-35.7122487989669
1436,1.69598898766235
1437,-1.55370278501212
1438,-11.3046715741489
1439,-238.274490407429
1440,-239.839109939918
1441,-254.416985881525
1442,333.013914042253
1443,510.085544559146
1444,413.842940367228
1445,368.154446356975
1446,333.457435281515
1447,128.20259102034
1448,80.717959265843
1449,-466.573346018291
1450,227.782992573913
1451,209.090320967056
1452,204.627130017568
1453,201.224445839539
1454,279.678050225985
1455,279.175267211902
1456,266.327599055446
1457,55.5279245861546
1458,65.1640409290042
1459,54.4498510076888
1460,-95.1252033372637
1461,-81.680341717416
1462,-88.8918367499853
1463,543.760623059409
1464,227.652336353015
1465,172.786486573253
1466,-75.0146597493992
1467,-526.932247057076
1468,-444.283996787741
1469,-624.113308636302
1470,-851.205474364756
1471,-201.042524213907
1472,-196.941089635599
1473,-216.234389585059
1474,-230.846311862524
1475,-67.4836732076757
1476,-78.3959730500813
1477,-75.1754279927954
1478,5.0864022064709
1479,-1.22612574694313
1480,-12.6046344627767
1481,-213.424014073624
1482,-216.564213831703
1483,-228.63833219381
1484,220.955731457244
1485,474.457151784316
1486,363.869057821804
1487,442.239237714147
1488,294.147797216065
1489,178.279002314411
1490,108.835909999826
1491,-349.293580657787
1492,280.614789799714
1493,266.940816373549
1494,260.718736671465
1495,261.557870686935
1496,291.065887369382
1497,292.507417227574
1498,277.662355549478
1499,72.6982108585131
1500,79.7799449927744
1501,73.1033343656447
1502,-51.9876958513336
1503,-42.8488101757454
1504,-47.4489394008048
1505,534.31155013005
1506,98.2752383590176
1507,101.367885614568
1508,-150.724949840461
1509,-595.055329977697
1510,-485.373609729997
1511,-609.661610092066
1512,-907.503092930559
1513,-241.222683130636
1514,-236.3390815249
1515,-261.427334208502
1516,-271.547407357284
1517,-45.6534798147448
1518,-54.9684931674952
1519,-50.3056955550359
1520,-7.66989819555161
1521,-14.8297809763747
1522,-17.4640562905024
1523,-181.946095817368
1524,-184.257872212153
1525,-195.72801613683
1526,311.471693281211
1527,554.977364393777
1528,477.015880925666
1529,495.907371769601
1530,278.64288104342
1531,83.765753064193
1532,-37.3201725242084
1533,-401.100877566279
1534,241.042030186575
1535,225.129892642714
1536,216.014519538904
1537,213.474773413162
1538,281.813116808264
1539,281.608352357592
1540,273.449227202234
1541,66.3849666141353
1542,71.2651520853839
1543,60.4772092863342
1544,-211.99386727963
1545,-203.077800956055
1546,-208.367515328648
1547,631.916386377745
1548,215.321858712283
1549,159.403782582466
1550,-177.496991013553
1551,-505.483780545669
1552,-385.238743441701
1553,-615.195880912473
1554,-630.446688330064
1555,-196.162963340785
1556,-193.013279682153
1557,-226.833203626223
1558,-239.787917704703
1559,-97.9189840788496
1560,-109.306689630316
1561,-105.32187951171
1562,12.369974649555
1563,7.80587876083438
1564,1.97176471853755
1565,-230.502119842211
1566,-229.70359356516
1567,-240.824618707615
1568,217.828561731006
1569,545.542235854353
1570,473.143400318223
1571,529.630192580858
1572,311.790925758653
1573,164.580961712771
1574,74.3840592933457
1575,-469.672705688412
1576,225.430026450867
1577,208.731422199021
1578,212.218618829883
1579,210.792085722289
1580,238.215169145594
1581,238.928009273069
1582,229.532708780906
1583,58.2675115146788
1584,63.9928600355393
1585,58.9250824496607
1586,-43.2159391152299
1587,-35.5891902752931
1588,-38.7806223153554
1589,570.957406738248
1590,190.734510450846
1591,151.620544118021
1592,-147.016264533176
1593,-588.953109617692
1594,-448.801298167858
1595,-620.996077879257
1596,-734.993453804756
1597,-215.549856199114
1598,-214.435043443646
1599,-249.725989486706
1600,-266.795474202973
1601,-50.9240319446956
1602,-59.0934001593438
1603,-56.172180898299
1604,-16.3296391124494
1605,-22.2449999891379
1606,-31.9937683097495
1607,-232.106388629708
1608,-233.235090317348
1609,-242.610837350629
1610,276.788723954968
1611,573.095022422454
1612,454.962428470454
1613,478.552577018057
1614,214.651927350404
1615,81.5145935568588
1616,2.43024516337529
1617,-190.778817892772
1618,265.824290424826
1619,251.633854503218
1620,254.13503400126
1621,253.077767656286
1622,268.812067224247
1623,269.054449567967
1624,255.605758498051
1625,81.0525367381501
1626,88.8006766292427
1627,80.2004888818373
1628,-99.9697515677792
1629,-92.2402962134601
1630,-96.8388755517691
1631,619.519762733028
1632,87.701731048366
1633,97.244467182591
1634,-169.151436001777
1635,-586.613009203388
1636,-402.238693671037
1637,-548.707406660273
1638,-876.903416219583
1639,-187.057750760794
1640,-182.442349567866
1641,-199.256648983968
1642,-213.788223235195
1643,-58.3613107355031
1644,-66.7345059163368
1645,-65.8287405089441
1646,2.29367493953207
1647,-2.34580535458177
1648,-12.2306733121818
1649,-227.721317907232
1650,-226.942829257081
1651,-238.65063542618
1652,297.165602698955
1653,413.638985382807
1654,334.031132450791
1655,475.745867972993
1656,335.522070705093
1657,190.033175107388
1658,35.2561742473245
1659,-402.325892539023
1660,287.46798854242
1661,272.367773714275
1662,264.650035579986
1663,266.197111759165
1664,293.87195925061
1665,297.130139171867
1666,285.849792861347
1667,50.9947075428895
1668,58.2639706587776
1669,46.4147097523742
1670,-94.9578440541505
1671,-86.1260624712634
1672,-91.6543596093579
1673,449.809334308543
1674,179.79633427368
1675,159.186780766987
1676,-100.676590950401
1677,-526.096181015689
1678,-437.641896951311
1679,-685.984007257688
1680,-888.863695873059
1681,-217.53008577632
1682,-213.609855857732
1683,-246.821149371529
1684,-262.711871766065
1685,-65.5612387848262
1686,-74.5259472064069
1687,-70.1841764655178
1688,-9.01283773347537
1689,-13.956594624487
1690,-22.1857695353624
1691,-214.814785055205
1692,-217.090329146474
1693,-227.903650758678
1694,213.020378387477
1695,566.710273555815
1696,463.784148472646
1697,531.908355038633
1698,283.41214369372
1699,138.346426702781
1700,35.397318522498
1701,-376.67075229149
1702,239.398828468569
1703,226.549588764141
1704,219.458541594834
1705,216.935108539034
1706,283.206023227918
1707,282.576455026892
1708,272.070445961824
1709,63.1035068963438
1710,69.1796457546455
1711,61.4189426851725
1712,-76.0046393000503
1713,-67.5936791485196
1714,-72.6944323837339
1715,593.622009139259
1716,154.068298082862
1717,126.695665263756
1718,-171.564111826443
1719,-536.227330559136
1720,-497.105526852495
1721,-644.286563007427
1722,-742.806776327444
1723,-255.788839579492
1724,-255.194019566563
1725,-275.615648632643
1726,-290.833145030482
1727,-79.5469583906472
1728,-88.5589857472839
1729,-88.9771168604588
1730,29.518126249791
1731,25.110837973194
1732,16.2568435852966
1733,-218.071332755831
1734,-217.309332623617
1735,-233.621083419565
1736,289.814486824593
1737,528.621809740711
1738,449.518703879497
1739,486.812782754866
1740,169.267048707118
1741,173.839772760247
1742,85.4068292621636
1743,-250.650779130894
1744,304.940132866574
1745,286.683783090426
1746,280.057715333452
1747,279.393206801661
1748,300.391723209499
1749,305.159068833552
1750,286.925948563691
1751,18.1690486881911
1752,24.8577637861564
1753,14.4192277655148
1754,-105.372294121561
1755,-94.2414464875674
1756,-98.4280544544328
1757,585.324910965504
1758,38.6480920670011
1759,36.408189053012
1760,-193.494404710426
1761,-340.261828929018
1762,-494.416236147032
1763,-638.32991977777
1764,-796.834626396427
1765,-256.981619845399
1766,-254.926499200524
1767,-286.555310785785
1768,-293.898296034383
1769,-101.867365253808
1770,-109.890007710127
1771,-110.922228505862
1772,-23.3475065667413
1773,-24.3633313562975
1774,-32.6799019110426
1775,-210.032823763603
1776,-209.767735679904
1777,-218.107777300412
1778,272.451930318598
1779,537.875851546975
1780,483.41142222035
1781,526.199522910886
1782,275.787793850536
1783,139.672438621102
1784,14.9309975343326
1785,-116.989553088891
1786,288.260483715261
1787,274.278307792398
1788,271.913487168946
1789,268.840211497865
1790,297.838650004427
1791,301.613853994889
1792,288.410546316944
1793,66.9342136875725
1794,70.3922208329952
1795,63.4597683611509
1796,-83.0812530841949
1797,-76.4983676628681
1798,-76.3646585026946
1799,481.656121365763
1800,109.736801895835
1801,63.9305818939936
1802,-233.76154365113
1803,-652.326443387855
1804,-492.87350974851
1805,-647.597308238788
1806,-584.762164251997
1807,-180.237161963717
1808,-183.957218576767
1809,-250.365197211294
1810,-264.975711495069
1811,-77.7994531847825
1812,-86.2173991955585
1813,-83.7180013249269
1814,-4.69382313593116
1815,-7.37573635110193
1816,-17.1971751910088
1817,-228.79760420003
1818,-227.635686113483
1819,-238.741769515061
1820,183.125317040311
1821,540.90022528064
1822,444.893739038224
1823,549.824498665852
1824,363.897975438661
1825,141.613207901221
1826,63.624358041961
1827,-436.167383948135
1828,238.221778199093
1829,222.719727719206
1830,221.376130048114
1831,218.828375683449
1832,267.777578223479
1833,268.567890465479
1834,255.52969649697
1835,68.4033529300337
1836,76.0157405910895
1837,65.571018780757
1838,-13.6812540200013
1839,-5.95169906340923
1840,-8.74106040832165
1841,454.691737404714
1842,147.785937733594
1843,108.111096222329
1844,-131.02812969863
1845,-533.345767393937
1846,-469.885369143356
1847,-595.040891423859
1848,-855.925889346793
1849,-179.671671308957
1850,-176.394838196399
1851,-200.94638588098
1852,-217.792433682723
1853,-91.2208271712277
1854,-98.8547238597953
1855,-104.008328820136
1856,25.4623859037956
1857,17.2199501088675
1858,10.6874715766071
1859,-226.00356109987
1860,-224.183326397152
1861,-234.735439131318
1862,194.048218947342
1863,499.011879893378
1864,433.358557069033
1865,528.7435464394
1866,446.475841776216
1867,212.579916278308
1868,-29.4465890369161
1869,-584.329643407473
1870,234.357735237057
1871,215.91458042307
1872,205.496491966739
1873,204.795062909311
1874,244.280860908818
1875,249.977886105817
1876,228.688118440503
1877,60.1966579870502
1878,69.1257204071802
1879,52.5001025097691
1880,-59.2952197648902
1881,-49.4861587811363
1882,-50.7723801071408
1883,361.538088773301
1884,266.084752347721
1885,145.200387826917
1886,-77.7210596193366
1887,-494.565120590036
1888,-434.737940743988
1889,-599.095785250146
1890,-772.482780986576
1891,-178.51159931182
1892,-181.951482723748
1893,-206.347078445217
1894,-225.650338977922
1895,-35.3037605453872
1896,-42.6526706144999
1897,-44.5302220978586
1898,-49.2507661032954
1899,-50.5289607117177
1900,-61.8814551101524
1901,-206.003187582056
1902,-204.327989936919
1903,-214.842885512786
1904,274.146601949969
1905,429.209219016188
1906,349.516290469728
1907,425.213640268618
1908,275.623485242231
1909,108.52223266039
1910,9.62568215530246
1911,-170.074754089046
1912,324.14460714946
1913,310.460537711308
1914,310.0404207554
1915,311.234600428562
1916,300.061379154292
1917,304.208415607242
1918,290.952721031012
1919,88.5261303744238
1920,98.0113127044722
1921,88.27764901182
1922,-131.321335994062
1923,-120.701411179219
1924,-125.125112464449
1925,480.66964339223
1926,129.684744474286
1927,103.414031730692
1928,-120.234364186872
1929,-597.736612907368
1930,-504.365538681543
1931,-655.086318784668
1932,-885.115499327016
1933,-256.613633830731
1934,-256.274185517203
1935,-273.136452480162
1936,-281.334010475802
1937,-86.902681122989
1938,-93.7546194814809
1939,-92.486809492882
1940,-50.9451616021103
1941,-53.8640360939554
1942,-60.6720217111354
1943,-250.219802611382
1944,-249.806553674895
1945,-261.627721645492
1946,369.61827368638
1947,540.095855743427
1948,449.583269477861
1949,442.133201164914
1950,112.043900048388
1951,56.5892937289209
1952,145.751811711167
1953,151.822084179159
1954,276.755935093301
1955,263.275684568275
1956,255.537259493133
1957,255.457372061691
1958,295.846885545241
1959,298.609994199795
1960,285.950301279452
1961,43.7551219957983
1962,48.6165475375151
1963,42.5991251031786
1964,-41.9805213458577
1965,-35.2763307734738
1966,-37.1810158905173
1967,524.896934291236
1968,-32.1770763501978
1969,-19.5755875710266
1970,-254.361987339378
1971,-596.831788766601
1972,-509.146455565052
1973,-391.752962600489
1974,-673.017434966018
1975,-271.335661721492
1976,-265.409393024289
1977,-277.024632676982
1978,-296.015756107765
1979,-66.1841781125193
1980,-74.3604907077869
1981,-74.3445615636393
1982,-48.913726862531
1983,-50.7879675204907
1984,-64.789712049955
1985,-262.346876090853
1986,-263.394837178509
1987,-276.674191505736
1988,462.936188814231
1989,548.499663161388
1990,423.102500241701
1991,455.752975187862
1992,355.227139170373
1993,222.29772914208
1994,117.825705994766
1995,-294.059916589854
1996,250.609734583601
1997,239.924976789063
1998,230.570962984947
1999,225.674691903744
2000,278.083886830306
2001,280.489103720989
2002,264.29692070816
2003,51.8516439640785
2004,58.4923382914455
2005,47.5799687349901
2006,-129.794399357964
2007,-119.207600686927
2008,-125.6570632973
2009,548.293265519463
2010,90.4278075427058
2011,101.930134698427
2012,-167.908138465288
2013,-537.936493502695
2014,-467.486092217069
2015,-624.528638965138
2016,-495.707009779536
2017,-248.551604774473
2018,-245.537059283747
2019,-272.454520844281
2020,-282.176196412487
2021,-98.0664378496521
2022,-105.364314658427
2023,-107.576639470818
2024,-19.2808833885565
2025,-23.0332727834411
2026,-28.9999053449461
2027,-237.487549200713
2028,-237.50365049521
2029,-246.841837040187
2030,351.946529176875
2031,541.140083412735
2032,468.306226975454
2033,505.72908530491
2034,264.293104179989
2035,142.86780675214
2036,71.2959502499323
2037,-192.704914505092
2038,272.640111246682
2039,261.429359295284
2040,259.878943880614
2041,259.859008177842
2042,277.061952453835
2043,280.412067215182
2044,265.264670010115
2045,55.5017500067483
2046,62.2242154171437
2047,54.7347719602908
2048,-17.1076139998473
2049,-9.25579341862665
2050,-14.1352400995929
2051,446.238774871483
2052,80.9547045854013
2053,43.7894669678909
2054,-154.673518768924
2055,-569.073472209179
2056,-431.354187682818
2057,-536.940133037467
2058,-887.449836872057
2059,-200.586378438735
2060,-201.7920622222
2061,-214.525304450707
2062,-225.577612490107
2063,-80.8858163727602
2064,-87.8720116144783
2065,-85.3602064969771
2066,-35.6191573398177
2067,-38.1266715808917
2068,-45.9305258963797
2069,-210.037456593395
2070,-210.541060662612
2071,-219.678859833452
2072,266.549867001021
2073,490.496070486091
2074,415.233442001257
2075,453.574903996059
2076,281.293309940039
2077,136.141659282276
2078,42.3738917953781
2079,-229.130020509608
2080,275.378080403312
2081,261.580922709218
2082,257.256401949616
2083,256.232991717708
2084,282.046976345356
2085,283.202700973601
2086,274.348435637435
2087,78.8594944813732
2088,88.4493121042975
2089,78.5662331380516
2090,-34.3592689371314
2091,-27.7286942181652
2092,-31.2512278552096
2093,568.504497480516
2094,80.8905741756946
2095,59.3530313684097
2096,-134.212228685705
2097,-583.576413835802
2098,-496.362261123879
2099,-631.525519207829
2100,-905.654038620864
2101,-177.814188271808
2102,-187.962386382932
2103,-219.66173915259
2104,-237.133150280956
2105,-101.32455435537
2106,-110.683225246558
2107,-111.958388562718
2108,18.0022182462772
2109,12.8887644755131
2110,4.56886485144837
2111,-217.59548041039
2112,-214.835264446086
2113,-227.714394367338
2114,272.213318133397
2115,442.613410079415
