,V1
2116,355.1484991077
2117,420.872536183893
2118,344.535740005163
2119,170.168061158914
2120,51.8675301047415
2121,-286.196170869717
2122,315.573770538859
2123,301.69026602321
2124,304.652580347875
2125,305.407762387111
2126,290.386929357443
2127,294.769424216622
2128,283.68549038048
2129,50.5046588651502
2130,61.0698542031196
2131,52.6774459698778
2132,-80.1463608535014
2133,-71.512448052672
2134,-74.9349325671576
2135,510.556633533738
2136,117.686772997655
2137,54.6306501009722
2138,-136.785158211753
2139,-577.472203204852
2140,-469.680314437083
2141,-666.270504883296
2142,-866.490316711797
2143,-289.541486471278
2144,-290.924954157078
2145,-344.421409753983
2146,-368.554336154909
2147,-72.3654071932487
2148,-84.1078994128902
2149,-77.1434938819877
2150,42.3226636238071
2151,35.4750364429216
2152,25.6853063654111
2153,-236.823414878209
2154,-239.2513814697
2155,-257.035434160682
2156,406.329207366001
2157,595.09802138797
2158,458.589947024109
2159,509.939104028294
2160,296.572918419555
2161,76.6087560348802
2162,-15.5324393700972
2163,-170.919303788881
2164,267.504865616196
2165,250.721535420279
2166,243.085654376782
2167,233.447558273344
2168,307.321553549822
2169,307.954898217714
2170,292.992954520158
2171,25.2512004687444
2172,33.5114899229339
2173,18.2576003503379
2174,-129.0499667076
2175,-117.918900882614
2176,-123.256560230044
2177,535.208771221224
2178,89.3509523662041
2179,36.6945893656261
2180,-217.150823432134
2181,-475.608981055548
2182,-355.423673928831
2183,-549.760324913316
2184,-673.134392519278
2185,-214.80754364535
2186,-208.574594407986
2187,-240.691549924353
2188,-257.037322769448
2189,-107.950682254621
2190,-118.48084161018
2191,-119.199918658038
2192,-13.5035123799474
2193,-14.2754816175819
2194,-27.0310485276128
2195,-237.496839357559
2196,-238.645105978541
2197,-248.777993273034
2198,302.485387798938
2199,548.320252038909
2200,477.349930018191
2201,493.616275943294
2202,284.82036381876
2203,156.136420775104
2204,-10.3694352654325
2205,-205.88676072351
2206,266.640208294906
2207,253.127718544457
2208,248.540572133904
2209,248.500904359426
2210,286.627300629132
2211,290.359041425925
2212,276.829680560634
2213,78.6811516865885
2214,86.946906144544
2215,78.6483231835721
2216,-61.2712780915319
2217,-52.6321727911165
2218,-57.9167511404629
2219,555.921056866951
2220,57.1231628451921
2221,36.6595089828579
2222,-162.833349275018
2223,-526.33107770079
2224,-455.623383704204
2225,-593.558219409337
2226,-854.439303545632
2227,-216.466859382255
2228,-214.670127244875
2229,-241.016822582493
2230,-255.961598109041
2231,-54.2015251953205
2232,-64.3891888343941
2233,-64.3711842512433
2234,1.4986798958514
2235,-2.39643576597506
2236,-7.71071933919318
2237,-209.357383736525
2238,-209.795684647796
2239,-222.784298246939
2240,243.48888861977
2241,504.03851320451
2242,414.576358361035
2243,467.917564251653
2244,370.325014162081
2245,167.811384093732
2246,40.9569060558853
2247,-447.49148130847
2248,227.867777357815
2249,212.243786218212
2250,208.443823627637
2251,203.345150476562
2252,246.39957011385
2253,250.647124369549
2254,238.09971232565
2255,59.928326771616
2256,64.5932550645834
2257,54.9971794972221
2258,-1.56448249533146
2259,7.45562661688293
2260,0.228709608556768
2261,539.913299175855
2262,159.050277785311
2263,133.359525820451
2264,-76.7439333737688
2265,-606.184140183847
2266,-440.532363244925
2267,-654.50055372297
2268,-827.047671808907
2269,-201.350801929847
2270,-212.923749408758
2271,-226.720018232186
2272,-244.759737098598
2273,-99.73081190613
2274,-110.847418628715
2275,-111.378692581377
2276,13.7473526633577
2277,13.4115350013705
2278,3.99471202601716
2279,-187.635488505762
2280,-188.662974096302
2281,-203.181856269789
2282,371.352344421426
2283,550.217161267264
2284,440.053574115045
2285,358.974446958087
2286,215.149509090725
2287,-4.20491586936847
2288,-19.3735777509308
2289,-156.130593265529
2290,330.00591930989
2291,312.547429860364
2292,297.438835810494
2293,307.091565519387
2294,300.085093206335
2295,311.834570204608
2296,298.999252963478
2297,-53.9967968199353
2298,-44.9512968219008
2299,-50.2063167441231
2300,-228.087497016237
2301,-218.554267839822
2302,-225.897995592473
2303,600.200070011131
2304,193.906448616535
2305,156.821160020925
2306,-304.943786296104
2307,-464.316805023884
2308,-299.820756258913
2309,-466.27518049608
2310,-751.87964661367
2311,-184.860491002095
2312,-178.101092864521
2313,-319.741103186618
2314,-333.380570196372
2315,73.1303855378808
2316,62.9011429666373
2317,67.1369942116618
2318,35.1951388949396
2319,28.5033696505326
2320,22.0288713520682
2321,-255.96652921568
2322,-253.82603642513
2323,-267.840548638875
2324,219.558533709358
2325,473.576836057676
2326,385.535449681482
2327,458.401681379003
2328,332.946409577604
2329,182.482066640537
2330,-68.787888466198
2331,-478.892619663888
2332,193.580490503871
2333,185.604380645152
2334,217.08090017111
2335,211.612522194212
2336,283.547959002937
2337,279.447264151603
2338,270.854890926947
2339,23.753470530473
2340,32.548629041986
2341,24.0159772051336
2342,-111.073827193218
2343,-100.123588839428
2344,-105.148064760167
2345,459.791388206262
2346,257.076426340782
2347,179.039169828395
2348,28.3718744679574
2349,-502.782252930431
2350,-438.432501871385
2351,-621.679741925521
2352,-767.085365696671
2353,-212.222462720096
2354,-209.101760028731
2355,-224.589176429875
2356,-236.432733852199
2357,-58.3155283957493
2358,-69.4448125517404
2359,-68.6053247130412
2360,-25.2449990664752
2361,-31.2293850638205
2362,-36.3545125005137
2363,-265.224328584564
2364,-264.302965563902
2365,-274.1514807757
2366,305.350050080533
2367,516.892666273949
2368,428.359251315488
2369,468.322084163351
2370,214.614599772007
2371,154.836642205064
2372,22.5241975755385
2373,-135.680021139524
2374,283.666394422835
2375,265.917533890977
2376,258.372796547949
2377,257.526718468599
2378,301.331117514811
2379,303.454166591855
2380,292.351243398467
2381,80.8989073992513
2382,87.511893534467
2383,80.8000537894879
2384,-86.1643129074091
2385,-78.7491858272624
2386,-81.7995904216045
2387,552.699163089877
2388,86.4635977846414
2389,47.1597890018677
2390,-115.437048850183
2391,-570.998600705462
2392,-512.275081642662
2393,-626.037727758078
2394,-826.691827322427
2395,-224.705434179866
2396,-230.140820744188
2397,-242.875058251301
2398,-254.205862448075
2399,-71.5786409487522
2400,-78.7580487295392
2401,-79.1999790961264
2402,-22.7960135034896
2403,-29.363631288664
2404,-39.0436534233565
2405,-242.510306316626
2406,-240.953785144865
2407,-250.344964774392
2408,262.102725489701
2409,517.311455298995
2410,431.259192535177
2411,486.791848341735
2412,321.64060891889
2413,166.98963456101
2414,25.4093208938351
2415,-205.028587190102
2416,295.815242437857
2417,282.876631954227
2418,279.227014611864
2419,281.880793371122
2420,281.111265885413
2421,282.40364225831
2422,275.122201417885
2423,44.0000233067099
2424,50.397066243405
2425,41.6352644199974
2426,-35.9921568745612
2427,-28.412772766475
2428,-31.1691217559246
2429,523.462401062324
2430,23.639854462283
2431,18.4317972384922
2432,-58.1259481817405
2433,-571.585977932079
2434,-501.257387134357
2435,-624.061481413415
2436,-829.398352611336
2437,-238.063561121914
2438,-235.732462447409
2439,-264.440309339995
2440,-280.97057878857
2441,-132.611719234089
2442,-145.669795247785
2443,-142.924239400474
2444,-12.8506464015324
2445,-15.8218764091465
2446,-20.4508803593767
2447,-208.074133838433
2448,-209.110238650452
2449,-219.715771076185
2450,268.013881800901
2451,632.738111052142
2452,480.804781304739
2453,573.234080981027
2454,202.613065961326
2455,101.055008202039
2456,10.9905576222017
2457,-143.013274609017
2458,233.391840316767
2459,217.431672403326
2460,207.276579979482
2461,202.769135302694
2462,264.840784606131
2463,268.261393816937
2464,250.332108487617
2465,70.3606731904792
2466,77.9606999197372
2467,67.3904277415729
2468,-60.5233885801731
2469,-49.0891490374148
2470,-54.0625041224858
2471,652.47581047132
2472,96.9142944113506
2473,56.7101652689941
2474,-265.189839693388
2475,-614.636087915535
2476,-483.84185736143
2477,-573.742638367981
2478,-565.030120837999
2479,-212.939050535235
2480,-208.87720718235
2481,-234.593082580508
2482,-250.169505712173
2483,-101.423163868204
2484,-110.143734035776
2485,-108.30043012017
2486,21.6300716063098
2487,17.3490472665427
2488,11.3069969738543
2489,-243.753215682427
2490,-242.027748350425
2491,-252.21966415005
2492,242.385545727295
2493,543.042398117782
2494,448.426164005893
2495,540.975334767692
2496,331.016273001964
2497,201.518784181361
2498,27.8936341925673
2499,-421.097447623942
2500,231.173427929042
2501,221.086439195682
2502,219.0834980823
2503,220.284330082978
2504,259.66743623643
2505,261.430416161812
2506,250.059699557235
2507,43.1149768866469
2508,49.7434528981446
2509,42.9144496084711
2510,-11.4377710783132
2511,-4.44205033488926
2512,-6.78775321012537
2513,524.716808062499
2514,115.044229969256
2515,98.9239349256781
2516,-104.708024527276
2517,-474.114257346191
2518,-469.112733733679
2519,-658.012932793723
2520,-808.627576571972
2521,-234.725983356865
2522,-227.331541595654
2523,-250.631353814152
2524,-261.154986974124
2525,-96.22833700359
2526,-110.077699299028
2527,-106.40997270307
2528,-22.386211658735
2529,-27.2421734954725
2530,-34.363343792409
2531,-206.742578778882
2532,-205.981898717815
2533,-214.282480263881
2534,309.346539460546
2535,575.742980600825
2536,509.935851998794
2537,569.775244768046
2538,157.116418019096
2539,110.155224092788
2540,23.2260194887628
2541,-257.739716975178
2542,243.23658036624
2543,230.715927613713
2544,219.264570940617
2545,218.301454285916
2546,287.316198643408
2547,292.674340513006
2548,274.964601042387
2549,74.3511481107572
2550,79.1495437540299
2551,69.84367191506
2552,-113.440674123528
2553,-106.449161970844
2554,-109.336568356206
2555,605.619328077364
2556,135.070801054866
2557,103.676867282834
2558,-163.466989470868
2559,-540.917878679546
2560,-463.930604581757
2561,-622.390400062789
2562,-714.252756354659
2563,-209.97208085481
2564,-212.047912716521
2565,-227.936787979134
2566,-242.051319548153
2567,-44.4092663256988
2568,-51.3811139795849
2569,-51.2892240579202
2570,-1.69287976931361
2571,-4.03789453207706
2572,-11.386564713857
2573,-200.275681619586
2574,-200.911648496388
2575,-209.364998004529
2576,206.902685966724
2577,486.628294171661
2578,429.379273661168
2579,520.057416362216
2580,279.196603863625
2581,161.959295372337
2582,-33.201957924661
2583,-384.164238875501
2584,265.684010520121
2585,256.387921270508
2586,254.007060439593
2587,252.150078778453
2588,292.047037856595
2589,293.603904216428
2590,283.50179842679
2591,78.5010364704128
2592,86.9242401763219
2593,77.5169403529777
2594,-154.853280533277
2595,-147.806068373812
2596,-151.028216431229
2597,564.86309027849
2598,195.199887327185
2599,139.208275420592
2600,-135.262534081944
2601,-551.140298424197
2602,-512.862416631432
2603,-646.66210469187
2604,-739.980362366705
2605,-167.174828755843
2606,-165.428426008678
2607,-181.135839415718
2608,-194.122889919309
2609,-66.3330061533396
2610,-77.1898197233537
2611,-75.5516365549725
2612,13.6742394369215
2613,7.55484291831711
2614,1.91419484740726
2615,-252.487126176128
2616,-251.10198876554
2617,-261.615638195526
2618,225.456381172805
2619,476.975218788249
2620,401.427085513036
2621,528.005681685233
2622,374.593799903746
2623,99.7485867518136
2624,-89.2400858181277
2625,-347.968745530993
2626,256.715395926991
2627,237.416398617634
2628,231.99926542705
2629,232.559935813103
2630,286.003208046141
2631,289.754793339461
2632,273.390286275741
2633,44.4790691812655
2634,53.4173643898716
2635,42.2313707975621
2636,-116.781489100926
2637,-105.060826508894
2638,-108.299319857519
2639,529.76347417979
2640,283.29580903901
2641,158.378885618974
2642,-110.827366797576
2643,-573.137027203833
2644,-524.875198659543
2645,-674.961274233984
2646,-705.462754290322
2647,-164.671023691427
2648,-164.230141223168
2649,-179.697977673751
2650,-190.241509458794
2651,-64.18906103133
2652,-73.8739889411415
2653,-70.7750100004404
2654,15.3652833399519
2655,11.352662708819
2656,-1.25716870618336
2657,-274.696618768686
2658,-270.274278012889
2659,-285.234106927443
2660,138.32729754209
2661,542.820845003105
2662,456.058036772268
2663,489.958429577908
2664,228.059530913593
2665,116.066401420819
2666,-36.2519084242905
2667,-222.615694419013
2668,234.016118456544
2669,218.101355911417
2670,210.681430768534
2671,209.684978599661
2672,267.13187503108
2673,272.811204764055
2674,253.530656245478
2675,56.8960092468077
2676,63.3247736172507
2677,50.4312443326564
2678,-24.4599085263492
2679,-17.2333951240009
2680,-16.5206408247195
2681,653.389299690716
2682,142.078687989598
2683,128.131814514426
2684,-179.820149229923
2685,-589.456820838778
2686,-498.55949351153
2687,-568.488993676708
2688,-865.670047436216
2689,-184.116624899764
2690,-184.095948280345
2691,-260.575743512933
2692,-273.874330007795
2693,-76.105575236951
2694,-81.094411811777
2695,-81.6319007510824
2696,-1.29897903729972
2697,-4.07940591237009
2698,-9.32814741255619
2699,-255.170310963954
2700,-254.628227220334
2701,-264.044353614268
2702,231.841268825355
2703,530.022752972929
2704,428.632087197496
2705,507.092252353142
2706,328.952416310553
2707,162.628763389022
2708,35.7201339190032
2709,-294.845716306066
2710,255.457835733304
2711,240.498218215299
2712,254.521065371941
2713,255.333776016791
2714,277.769840226476
2715,279.425127744226
2716,267.234766553018
2717,71.4849709885387
2718,78.407444129978
2719,67.8727541226812
2720,-48.5430891681632
2721,-39.6770874254016
2722,-42.1833763897632
2723,558.550044782344
2724,87.7333279513998
2725,85.9310066955605
2726,-158.301434863781
2727,-552.485000236532
2728,-476.254473138048
2729,-655.94563461917
2730,-806.830082690705
2731,-245.316022490524
2732,-245.054337233117
2733,-259.89241121637
2734,-271.611856552438
2735,-100.368988782275
2736,-108.9782383536
2737,-109.826183271007
2738,-60.068039052707
2739,-63.893026234323
2740,-70.1767276920533
2741,-248.583442333243
2742,-248.284357455246
2743,-257.429805080332
2744,335.124338307418
2745,561.541623723134
2746,521.300955633921
2747,560.029170833599
2748,289.628943589131
2749,196.588662701657
2750,46.128016781412
2751,-220.858275823038
2752,251.227577864321
2753,234.678239398696
2754,227.501677963481
2755,225.714441567215
2756,269.805497823816
2757,273.940893643065
2758,260.044415679509
2759,68.0661530198913
2760,73.6124028794897
2761,65.7709460803417
2762,-107.788709521044
2763,-101.376286317206
2764,-105.525706784052
2765,588.265823691232
2766,47.1920458516537
2767,59.3711309912324
2768,-161.081922920157
2769,-536.202894681408
2770,-528.062546700167
2771,-636.969606981553
2772,-468.183572548358
2773,-235.927060085101
2774,-232.820587562536
2775,-268.420297569617
2776,-284.303209318615
2777,-105.430297323708
2778,-115.779917102481
2779,-111.575527484518
2780,5.13574148970869
2781,1.98894074038016
2782,-5.90693439779436
2783,-210.067687643112
2784,-207.162307275897
2785,-220.463108125876
2786,292.027468386426
2787,537.033776781637
2788,468.337028116942
2789,548.071267852164
2790,338.954446777329
2791,167.083348125284
2792,-20.6392870061353
2793,-340.135797374482
2794,251.713795880116
2795,237.358483801791
2796,224.719567687925
2797,219.89343919289
2798,287.930963222545
2799,289.667804201764
2800,277.414108730582
2801,48.1548230999772
2802,52.606618148621
2803,46.2469532989335
2804,-86.3047955931957
2805,-76.6379791656234
2806,-80.6224011171851
2807,562.387313523052
2808,92.3975402027437
2809,71.4054247141433
2810,-198.556145782239
2811,-600.698826361685
2812,-432.083784901674
2813,-357.662426829419
2814,-829.330475954065
2815,-210.809070603522
2816,-212.335337620867
2817,-228.656441288139
2818,-254.370155090126
2819,-75.3757743218276
2820,-90.5740564053636
2821,-86.5836020483637
2822,33.8125459624473
2823,30.9788645710215
2824,14.5811521906107
2825,-239.182597905957
2826,-235.160011371369
2827,-258.471628006897
2828,311.322247161849
2829,513.341799622891
2830,401.151201680385
2831,386.192138113168
2832,301.651770667308
2833,105.235459750589
2834,38.023674160028
2835,-244.77217921786
2836,337.541145788569
2837,303.955866096172
2838,282.362456471409
2839,281.820112054394
2840,345.990956041651
2841,350.703362566553
2842,320.589748401838
2843,21.15130676882
2844,36.1904294760303
2845,18.2292035016597
2846,-173.064239351765
2847,-151.726870324809
2848,-160.0498413608
2849,505.135948811623
2850,153.73413756553
2851,64.1298244012997
2852,-181.123230776364
2853,-468.107575686798
2854,-435.341920939941
2855,-642.550683742847
2856,-809.570135762214
2857,-238.320162744454
2858,-243.755272329838
2859,-255.687560615602
2860,-267.024231600206
2861,-115.884322622935
2862,-123.891383783414
2863,-124.479882588669
2864,6.80740268704589
2865,3.43508188749126
2866,-3.26464799772536
2867,-235.364627976205
2868,-235.482870684562
2869,-243.810862245772
2870,289.427069449595
2871,602.757241193018
2872,485.592405032518
2873,560.824828592487
2874,185.785150943195
2875,110.495018533317
2876,23.6668321314294
2877,-181.82520526071
2878,280.625698577159
2879,268.798503272024
2880,254.713602772645
2881,253.923069063071
2882,275.741430195441
2883,278.961545562012
2884,263.947626631367
2885,29.41966809492
2886,35.7263318638117
2887,26.264135472011
2888,-66.6560182748314
2889,-60.3667429927563
2890,-61.9806311694024
2891,593.574895606224
2892,33.389751760252
2893,-14.9340403804112
2894,-195.566269825628
2895,-341.501414416652
2896,-431.231339560126
2897,-607.824662920894
2898,-815.025139330234
2899,-167.397040617781
2900,-163.570533408882
2901,-265.555239668661
2902,-273.426678439859
2903,-105.711940341625
2904,-113.768057643896
2905,-112.386138572887
2906,-26.9522526950133
2907,-28.1155611561567
2908,-38.2481191415777
2909,-253.100895399987
2910,-252.940758722451
2911,-261.712889089237
2912,308.402071429835
2913,506.065407331512
2914,455.81442656249
2915,473.201614481659
2916,261.235589215374
2917,138.646235135659
2918,124.29325137399
2919,-204.772490632505
2920,266.479341335939
2921,253.276561109014
2922,297.479575823107
2923,298.31114088841
2924,267.539963700934
2925,270.842499551423
2926,257.102044966969
2927,71.804781630842
2928,77.8708459920229
2929,70.9605369173623
2930,-49.635372613409
2931,-44.6538570720929
2932,-46.0194149074092
2933,559.036791198793
2934,42.0684691577214
2935,30.5034597650487
2936,-164.139175259815
2937,-557.666934769524
2938,-475.247519857269
2939,-558.672745138042
2940,-867.240992420025
2941,-179.755119738752
2942,-183.362189170619
2943,-199.932990595755
2944,-212.742693364516
2945,-50.3360043369098
2946,-58.6984196617325
2947,-55.5755341729321
2948,-48.4252603444021
2949,-51.2387111580961
2950,-58.2551774098
2951,-219.824402285294
2952,-219.195336548845
2953,-226.262921143757
2954,225.448643250911
2955,498.614128136634
2956,431.502698329013
2957,492.568671201714
2958,280.597065877757
2959,111.505037169018
2960,18.6378411257262
2961,-295.269325159361
2962,258.967284853137
2963,244.982580871929
2964,239.955158244947
2965,240.778753870205
2966,271.294272518832
2967,272.847404069826
2968,263.507363895236
2969,86.9192965549478
2970,92.2906064662923
2971,88.4544016567142
2972,-58.8943344896831
2973,-52.6165082477021
2974,-53.7414989300039
2975,570.051814751629
2976,122.605240697501
2977,110.672583056712
2978,-76.7157210412963
2979,-593.840864496072
2980,-486.160740364497
2981,-667.036871372242
2982,-874.320222566413
2983,-199.347354402656
2984,-203.289564359576
2985,-223.778247021573
2986,-242.607925954034
2987,-67.7058813382989
2988,-76.1020124840112
2989,-80.7643074105796
2990,-1.7711439894973
2991,-5.84564130914864
2992,-12.9328343523465
2993,-230.78091940981
2994,-230.98621877673
2995,-247.78206609022
2996,320.628678780097
2997,421.46686597501
2998,345.791463103539
2999,439.379913862132
3000,164.375199489112
3001,23.3683208533729
3002,66.0419927049347
3003,42.6416821302855
3004,339.642810348192
3005,321.731805065906
3006,318.154586647703
3007,318.662661564039
3008,322.590181936297
3009,329.648983091542
3010,315.043797765068
3011,50.5685584565565
3012,59.6781530573102
3013,50.8171756231252
3014,-123.611353234068
3015,-115.91358128813
3016,-121.823254676175
3017,495.641783258893
3018,19.7195419966754
3019,16.1858881687578
3020,-93.2046200058799
3021,-634.462422242036
3022,-480.117078593287
3023,-555.506314709522
3024,-833.44730223097
3025,-183.60506364128
3026,-185.660300072864
3027,-231.421344005294
3028,-243.375414096297
3029,-51.8284023947115
3030,-61.2422438026599
3031,-59.3563208989298
3032,21.138026970377
3033,16.8235551985963
3034,11.3504246746249
3035,-259.077855897416
3036,-259.525509544528
3037,-270.30933417236
3038,224.606550840549
3039,509.133881119106
3040,425.764603064875
3041,484.468353232086
3042,295.387343801251
3043,183.880259722312
3044,47.6319986761181
3045,-414.783208773557
3046,238.96867769819
3047,225.296204425963
3048,246.591606004038
3049,248.4973380805
3050,256.072127465488
3051,257.324002213962
3052,244.174345733323
3053,35.0290260835624
3054,40.1657718085111
3055,31.9848928789778
3056,-31.4907006439181
3057,-23.3721275460504
3058,-27.9164250886656
3059,556.083773555244
3060,141.473745477697
3061,101.978952395379
3062,-82.3293566065984
3063,-494.403008531153
3064,-432.759369123752
3065,-615.689174330449
3066,-915.68030195025
3067,-212.703559836887
3068,-207.308750013274
3069,-229.050823210284
3070,-242.467053450289
3071,-59.774666187154
3072,-68.985027344689
3073,-69.3929893240325
3074,-8.05323936024967
3075,-12.1098451023931
3076,-19.4206281779051
3077,-270.880050706137
3078,-269.534085834498
3079,-280.178193676358
3080,284.227907733482
3081,510.857900997524
3082,421.494114703081
3083,478.240040884212
3084,306.956867285565
3085,157.238961748323
3086,12.9637193769539
3087,-222.120600504989
3088,281.133098214135
3089,269.270806987311
3090,264.823711864267
3091,264.734852623014
3092,292.699297012234
3093,295.954487360815
3094,284.888728682806
3095,58.3931244942389
3096,66.9991479439142
3097,58.5209059809124
3098,-86.752735831138
3099,-73.9720047542439
3100,-77.9534723186179
3101,583.272343806339
3102,47.1353889381607
3103,43.4317537024275
3104,-117.869698146576
3105,-524.449689703937
3106,-456.820870682508
3107,-621.208586068752
3108,-852.230590104799
3109,-202.191608139891
3110,-197.741272861579
3111,-207.664901025081
3112,-221.12410641718
3113,-82.3134928549633
3114,-92.4556439585316
3115,-87.6840419228457
3116,4.04052265352659
3117,2.04004356062473
3118,-3.66791166962304
3119,-210.532955788879
3120,-210.269419094712
3121,-218.813299121279
3122,254.254207579129
3123,493.041946997675
3124,422.777600657341
3125,491.816087424785
3126,304.861071048184
3127,187.191067167539
3128,13.2542639135258
3129,-438.81815814777
3130,244.018077662562
3131,232.776061935151
3132,224.422755318692
3133,225.834096357159
3134,273.567167626021
3135,273.179849876745
3136,264.339407660061
3137,73.9065401333632
3138,79.0375103883674
3139,70.5444574503571
3140,-73.0907578554568
3141,-65.1407488950934
3142,-68.2342042775639
3143,561.224905341183
3144,169.118948293647
3145,122.972165166509
3146,-107.949445838625
3147,-531.283327617372
3148,-472.394964595168
3149,-641.238893723324
3150,-855.609600407211
