"","","","Z_midvein4","Z_midvein3","Z_midvein.ave","Z_distal.lobe3","Z_distal.lobe2","Z_distal.ave","Z_proximal.tip2","Z_proximal.tip1","Z_proximal.ave","Z_petiolar.vein6","Z_petiolar.vein5","Z_petiolar.ave","Z_distal.sinus","Z_proximal.sinus"
"1","MO_30_E34.jpg","E34","498.124020478836","496.827733614982","497.475877046909","449.224931286099","448.883475847574","449.054203566836","364.305711670844","364.0437479823","364.174729826572","225.069957766469","222.751962456002","223.910960111235","392.841381334757","290.837967872147"
"2","MO_32_E39.jpg","E39","462.483499045101","464.303136850269","463.393317947685","474.603446866961","443.337821280793","458.970634073877","322.561093266066","319.08043325939","320.820763262728","217.612183712218","214.131968654846","215.872076183532","406.305549775043","272.335868715452"
"3","MO_33_E43.jpg","E43","355.762649107519","357.559086026352","356.660867566936","338.689385720899","338.883645223549","338.786515472224","255.794106656115","254.735769965665","255.26493831089","139.787967214635","138.27963254941","139.033799882023","287.948780167585","216.001642097925"
"4","MO_34_E41.jpg","E41","458.700077271631","457.341363632244","458.020720451937","481.744341833923","467.837362528903","474.790852181413","328.203649854782","331.177425089634","329.690537472208","168.50111275597","166.421903606466","167.461508181218","384.008975011001","291.619213663983"
"5","MO_35_E44.jpg","E44","574.370937441998","571.237755910794","572.804346676396","673.844046415044","655.338152746351","664.591099580698","427.931069215592","424.21710348476","426.074086350176","195.691684943433","191.110504392092","193.401094667763","570.144278621649","404.545944101532"
"6","MO_40_E49.jpg","E49","527.063563529106","528.192363527721","527.627963528413","419.832865422658","406.1785321752","413.005698798929","411.866483219987","413.544708318218","412.705595769103","217.32823677562","211.600005907372","214.464121341496","441.099064711092","344.111264709541"
"7","MO_42_E52.jpg","E52","536.744943980844","536.161170627825","536.453057304335","475.236783088178","473.631485205534","474.434134146856","339.933941295953","339.429345291476","339.681643293714","152.023060385588","148.966475721889","150.494768053738","372.653086514791","286.306762930951"
"8","MO_43_E56.jpg","E56","849.683617589512","858.816191044393","854.249904316953","830.274726086492","824.115748410379","827.195237248436","772.186366609771","779.94520562537","776.06578611757","401.402878526051","394.253202622376","397.828040574213","719.625770800351","618.000202265339"
"9","MO_71_E96.jpg","E96","584.230262824513","585.232646047706","584.73145443611","538.56777660755","529.479933519675","534.023855063613","391.777998361317","393.68324831011","392.730623335714","298.734099995297","295.814975956255","297.274537975776","415.031625301012","348.518292202863"
"10","MO_74_E98.jpg","E98","421.115815160153","424.289220802273","422.702517981213","411.383114491832","413.024471161213","412.203792826523","439.450306380596","444.155224868514","441.802765624555","158.372977493005","156.604597633658","157.488787563332","349.740473621513","224.811956483636"
"11","MO_77.jpg","E101","372.384059213066","374.494183904103","373.439121558584","382.701802684545","377.319490323519","380.010646504032","334.441236824947","337.856779979328","336.149008402137","233.215655325709","227.642275902346","230.428965614028","306.177134642677","198.918518215374"
"12","MO_78.jpg","E102","511.286716910385","510.052218677656","510.669467794021","487.436056205324","486.871728944082","487.153892574703","377.814321827535","378.350088909729","378.082205368632","274.35333381973","267.445607346615","270.899470583173","411.087885710586","306.864218978036"
"13","MO_79.jpg","E103","314.339362614675","314.085613947853","314.212488281264","334.301700398009","327.858136665845","331.079918531927","267.128144863097","269.978995068135","268.553569965616","193.951011569932","189.917381453094","191.934196511513","237.644071857473","216.684262875734"
"14","MO_80.jpg","E105","302.020854872639","302.788716398085","302.404785635362","374.824065247951","369.003395497928","371.913730372939","343.501865189987","348.060631771247","345.781248480617","250.420119776746","243.324376890192","246.872248333469","299.172118334914","155.308161408214"
"15","MO_82.jpg","E108","413.54351134796","414.778555376239","414.161033362099","460.240426299125","459.726277256369","459.983351777747","330.400136198519","334.168370735472","332.284253466996","234.958704646157","228.698683618861","231.828694132509","357.76004528175","254.596248990436"
"16","MO_83.jpg","E109","768.380764985694","770.322610195235","769.351687590464","762.002624667396","766.565735965286","764.284180316341","668.185106754857","674.450312806659","671.317709780758","424.152354179486","417.279958248656","420.716156214071","467.771103093169","474.010485585498"
"17","MO_84_E110.jpg","E110","394.533805621267","399.528699567378","397.031252594323","356.674125467492","299.89853913949","328.286332303491","243.402464609543","245.798698125112","244.600581367328","110.2441512689","97.4789914699574","103.861571369428","301.702561769038","183.039144570226"
"18","MO_85.jpg","E112","477.406787644457","479.35040199107","478.378594817764","407.628835802866","396.913111118794","402.27097346083","255.379683565471","257.622632503435","256.501158034453","106.387337709899","106.196898495201","106.29211810255","240.620162289032","88.8577690750786"
"19","MO_98_E126b.jpg","E126","466.935354197987","463.500943904109","465.218149051048","455.185813706886","455.059954841118","455.122884274002","339.987320025321","340.412064677502","340.199692351412","223.826094200386","219.44130321341","221.633698706898","323.45111686312","285.300131246027"
"20","MO_99_E127b.jpg","E127","453.093424999746","453.024331453621","453.058878226683","396.574372456164","395.37324138085","395.973806918507","288.015624576168","289.307274172289","288.661449374228","209.526546714253","203.132284211545","206.329415462899","226.430609434767","211.37987815542"
"21","MO_100_E128.jpg","E128","497.435925522072","496.667708332241","497.051816927156","404.236703553747","404.896360196038","404.566531874893","283.16790513757","283.856698000946","283.512301569258","214.653793092505","208.181754457493","211.417773774999","329.632844995762","195.638674034558"
"22","MO_101_E129.jpg","E129","578.452395093149","578.713028960814","578.582712026981","526.45186152202","518.028775745132","522.240318633576","419.174560893192","416.977892099809","418.0762264965","261.001829070219","254.983159792956","257.992494431588","484.606090036021","343.512385350223"
"23","MO_113.jpg","E145","470.979343968502","472.557718050399","471.76853100945","461.04207376117","463.085082655445","462.063578208307","334.337155844217","330.505182679485","332.421169261851","242.239755432506","238.577033448318","240.408394440412","293.274483869634","306.786074941481"
"24","MO_114.jpg","E146","393.081416502994","393.640699115323","393.361057809158","414.411176919735","407.574144857105","410.99266088842","355.694746158838","363.629228442929","359.661987300883","221.375824737029","216.610708158669","218.993266447849","285.043856274785","265.42159084935"
"25","MO_115.jpg","E147","475.947330886517","476.375097772753","476.161214329635","388.487484712185","381.757165981203","385.122325346694","270.050098644677","267.016995298052","268.533546971365","159.512923893332","155.589202710214","157.551063301773","296.057355554629","244.350368211304"
"26","MO_117_E149.jpg","E149","364.324567693424","364.199679091017","364.26212339222","287.792636961059","285.570561357434","286.681599159247","193.602695007069","196.025762054379","194.814228530724","133.909269242275","131.690841610189","132.800055426232","230.958488454094","163.542288916353"
"27","MO_118_E150.jpg","E150","316.958692103561","315.40608744918","316.182389776371","271.5308453933","274.134205271797","272.832525332549","188.307096255027","187.810576113274","188.058836184151","136.558349759361","135.220238459337","135.889294109349","159.702849066634","163.387767289966"
"28","MO_120_E152.jpg","E152","370.511391038116","370.659796100144","370.58559356913","375.421096903198","372.231558158359","373.826327530778","266.153287496135","272.179137497715","269.166212496925","201.422172453779","195.763685204892","198.592928829336","289.155632450762","225.053982166502"
"29","MO_121_E153.jpg","E153","362.249913733599","362.977702483224","362.613808108412","328.140720406657","329.286989401343","328.713854904","290.432762251437","293.084604489898","291.758683370668","182.732908306085","178.927557346542","180.830232826313","207.947973729008","195.99014615281"
"30","MO_122_E155.jpg","E155","250.802136709399","250.161947545985","250.482042127692","266.789811983141","267.090357162141","266.940084572641","235.102009538413","236.470773857997","235.786391698205","120.353021935471","116.957964196544","118.655493066008","240.9159433869","206.124355669096"
"31","MO_123_E154.jpg","E154","316.538011145581","315.400142675935","315.969076910758","342.688562368224","342.831090740032","342.759826554128","316.538095302919","319.683480614811","318.110787958865","246.2123814474","242.820688529623","244.516534988511","228.375416317081","257.503519393425"
"32","MO_124_E156.jpg","E156","432.066072365096","432.47824325508","432.272157810088","384.229757365303","382.041556786693","383.135657075998","335.297077895111","338.08160224715","336.68934007113","202.814944935032","198.849173719681","200.832059327357","300.566058556185","270.853304290348"
"33","MO_125_E157.jpg","E157","459.216552160307","457.332229104838","458.274390632572","416.368145329347","394.328059981787","405.348102655567","319.84745391827","319.299185370085","319.573319644178","206.976920882498","200.827572255405","203.902246568952","328.934572352922","278.186920772706"
"34","MO_126_E158.jpg","E158","493.899238486961","527.668462936719","510.78385071184","443.710178808194","451.15683501195","447.433506910072","326.534837345114","331.647780031768","329.091308688441","173.552045507969","169.081341371542","171.316693439755","401.997823377192","245.012754770032"
"35","MO_127_E161.jpg","E161","550.692823430631","551.679187370704","551.186005400667","424.994569900605","419.362491037289","422.178530468947","347.724675250405","348.398893352146","348.061784301276","179.955897374885","173.568790397352","176.762343886118","377.973911504485","311.830899331673"
"36","MO_128_E163.jpg","E163","681.096542349174","681.825857532552","681.461199940863","612.637331542896","610.807866681496","611.722599112196","479.931505529695","482.545334657791","481.238420093743","340.336080629133","332.146937029382","336.241508829258","415.377539113515","423.76099736644"
"37","MO_129_E162.jpg","E162","503.992469961606","502.463668117407","503.228069039507","413.193092741154","408.141149467926","410.66712110454","388.522647845656","385.524223478888","387.023435662272","277.540279759533","273.293532468297","275.416906113915","338.001265941416","297.833419697992"
"38","MO_132_E165.jpg","E165","508.769348526422","513.249922444222","511.009635485322","473.841037573784","447.879667867386","460.860352720585","344.714367105579","345.624117921478","345.169242513529","170.884875354725","167.335226790416","169.110051072571","408.496860317188","265.721368192323"
"39","MO_133_E166.jpg","E166","239.402509502302","239.842405435319","239.622457468811","207.93644194561","205.438422513901","206.687432229755","164.307607520163","164.580250267157","164.44392889366","130.544156429922","127.771858752231","129.158007591077","191.213231759729","124.678328333356"
"40","MO_135_E170.jpg","E170","394.442644753328","394.292087163818","394.367365958573","367.355754004208","371.15066010988","369.253207057044","319.571578489077","323.683199715401","321.627389102239","250.024069619307","244.909914844214","247.46699223176","316.14593149367","210.808591829176"
"41","MO_136_E172.jpg","E172","253.001976276866","252.200317208365","252.601146742616","190.919411736994","190.403661847665","190.66153679233","144.08764693755","144.58344610985","144.3355465237","102.530755278599","100.061231253668","101.295993266134","164.266654492018","133.37492851357"
"42","MO_137_E173.jpg","E173","363.388825884891","364.253839757387","363.821332821139","359.4456661152","359.0549148654","359.2502904903","297.8269812794","300.338954812725","299.082968046062","174.10110791721","172.407020996826","173.254064457018","281.655818331523","241.099503894139"
"43","MO_138_E174.jpg","E174","536.145735784591","538.335397312865","537.240566548728","808.928303374285","809.123754440568","809.026028907427","641.731446946462","641.796307250205","641.763877098334","335.531295112691","331.034741379209","333.28301824595","675.192565124943","534.516837901296"
"44","MO_139_E175.jpg","E175","383.684523766596","386.499189880134","385.091856823365","354.309508449886","355.936170932374","355.12283969113","328.76406400031","330.000346801333","329.382205400821","251.489975502007","247.724778288325","249.607376895166","288.139163908692","275.772319939837"
"45","MO_141_E177.jpg","E177","186.592673728097","186.982538994955","186.787606361526","204.250611994187","205.40965167197","204.830131833079","166.114794645149","170.924142531124","168.519468588136","130.136750297524","127.085447195971","128.611098746747","187.314741811743","158.274816028956"
"46","MO_143_E180.jpg","E180","355.808174988996","357.114539593391","356.461357291194","397.838692185665","397.577429565613","397.708060875639","326.47329523255","330.750094482224","328.611694857387","250.142094730175","247.447876442697","248.794985586436","232.988088513125","225.992846986359"
"47","MO_145_E182.jpg","E182","247.916544201875","246.603489206864","247.260016704369","322.143296618135","320.92081854875","321.532057583443","237.404152823829","240.322884655207","238.863518739518","201.743734586728","195.971088571758","198.857411579243","225.682361838492","186.858199951193"
"48","MO_149_E186.jpg","E186","941.37756340854","945.043914323562","943.210738866051","927.491239850814","920.228232559728","923.859736205271","896.464165485715","904.496098879923","900.480132182819","549.794734423676","544.175752859313","546.985243641494","758.221603490695","733.092081528644"
"49","MO_150_E187.jpg","E187","636.004908611561","641.651410727819","638.82815966969","624.140532964332","606.648822448375","615.394677706353","583.383686588852","579.917865640472","581.650776114662","447.751326072855","444.846040782651","446.298683427753","481.208248982704","466.956987074827"
"50","MO_151_E188.jpg","E188","727.119255540657","725.921686471068","726.520471005863","596.591246071378","589.076489845758","592.833867958568","480.141769573321","481.805514474461","480.973642023891","293.450166127061","285.736854077314","289.593510102188","343.728455163375","419.27883668151"
"51","MO_152_E189.jpg","E189","636.988776806939","642.776788628837","639.882782717888","684.485208021327","673.697475792362","679.091341906845","647.822803619169","655.337930977599","651.580367298384","404.847193395236","395.904028774651","400.375611084944","555.416960490045","497.433526100724"
"52","MO_154_E192a.jpg","E192","515.437355823188","512.914968478207","514.176162150698","424.954737459179","416.80167812642","420.8782077928","327.482243454512","327.610025623454","327.546134538983","174.894942116689","172.84800194969","173.87147203319","362.630516887368","260.400034669736"
"53","MO_156_E194.jpg","E194","502.364409567398","502.510144065769","502.437276816583","503.163711816542","464.764215251131","483.963963533837","340.458514359679","341.376208570545","340.917361465112","201.700445656424","198.176688841044","199.938567248734","455.451842557476","306.471858414439"
"54","MO_158_E197.jpg","E197","612.183795930601","611.010024467684","611.596910199143","610.064955558013","612.012459023507","611.03870729076","479.261150105034","484.764117896529","482.012634000782","215.555677262279","208.639042367434","212.097359814857","521.978208357399","413.181860686066"
"55","MO_159_E199.jpg","E199","738.903563246247","741.855485178212","740.379524212229","691.447640019835","662.375271277544","676.91145564869","537.922856922812","539.631173014495","538.777014968653","298.230318527476","293.704916351429","295.967617439453","568.75764512576","472.098506669953"
"56","MO_161_E201.jpg","E201","616.37082993925","611.766499573162","614.068664756206","430.050739771483","386.454542964629","408.252641368056","336.905373790624","344.463087846869","340.684230818747","223.143451618012","219.018264078592","221.080857848302","356.546599884223","240.418948689574"
"57","MO_162_E202.jpg","E202","553.969140737099","553.631597524924","553.800369131012","565.513414321888","564.161350048902","564.837382185395","434.826476757108","430.657877877556","432.742177317332","206.929939834718","202.455241967206","204.692590900962","414.807514129144","401.54623256731"
"58","MO_163_E203.jpg","E203","843.559274740074","843.500592768019","843.529933754047","789.809628961309","761.189858051196","775.499743506252","563.071931461692","561.3131924336","562.192561947646","378.042986973704","372.914534444556","375.47876070913","662.070426767425","479.788755599795"
"59","MO_167_E206.jpg","E206","991.747573730332","991.20179580144","991.474684765886","802.428813042004","788.638383544702","795.533598293353","575.128246567668","574.635971724708","574.882109146188","436.869717167487","429.944182423719","433.406949795603","664.723250684072","511.415994948339"
"60","MO_169_E210.jpg","E210","273.951230858706","273.374804577891","273.663017718298","296.678141726013","289.276684162412","292.977412944212","185.38878067456","193.72322467376","189.55600267416","111.126054550677","104.673301275922","107.8996779133","324.572364470545","182.016482770105"
"61","MO_170_E211.jpg","E211","618.00590270482","621.988039184838","619.996970944829","586.954331178329","583.509422184424","585.231876681377","484.635611339076","492.675535102972","488.655573221024","379.364846670062","372.204490092476","375.784668381269","354.345705334494","193.174979976704"
"62","MO_171_212.jpg","E213","845.939163166004","840.931124277131","843.435143721568","691.792962445413","688.969403449094","690.381182947253","558.107233224942","563.034709212496","560.570971218719","332.207102406014","325.177211515506","328.69215696076","561.380198954327","456.734172991249"
"63","MO165_E205.jpg","E205","493.569460663846","494.65827851154","494.113869587693","393.287188324257","385.788154302332","389.537671313295","281.186973185103","279.416558007932","280.301765596518","153.989501086925","157.10065068293","155.545075884927","353.189485262515","328.984613453274"
