"MO_ID","E_ID","X43","Y43","X44","Y44","X45","Y45","X46","Y46","X47","Y47","X48","Y48","X49","Y49","X50","Y50","X51","Y51","X52","Y52","X53","Y53","X54","Y54","X55","Y55","X56","Y56","X57","Y57","X58","Y58","X59","Y59","X60","Y60","X61","Y61","X62","Y62","X63","Y63"
"MO_416","E148",496.745402173303,717.581441739185,477.918430178145,667.211563312175,604.73877751801,705.356927252114,675.973860144737,677.605449838858,180.222839818836,762.16098435875,217.429568015519,762.324384446934,198.398650831397,729.477936364818,-68.847531132015,107.841545387101,-42.8480308477282,144.274257613782,-13.8728823006961,110.368758171143,686.2931614569,-178.162813718436,677.400024540776,-145.072173553293,717.608997647488,-150.594973468192,-854.062463669745,1603.31561541052,-1492.67730996788,425.788570068619,-1247.10357516455,314.863750617157,-1361.17689238364,-216.192542283557,-713.39649986684,-1270.26773614374,-416.135423390952,-1381.93913493633,-102.395233212031,-1650.79147459102,1379.78612961096,-2735.1503358866
"MO_454","E192",468.638386380664,827.078571597851,501.207055573194,762.472636235514,613.978937469412,770.907284455846,678.163935607598,780.078363558743,244.359945377099,788.708832212052,295.581244201,804.30862066982,289.996920410849,746.446888320763,27.5470401368115,83.7541936299275,25.1569508322005,124.366738649709,83.6162318682995,108.628830678716,707.808569922308,-293.925328873848,703.452019453731,-260.621946145823,756.148616802664,-259.917310902483,-789.383568671024,2040.345580603,-1722.91719148183,183.90132655551,-1304.70796747627,43.1057302980201,-1302.16392927763,-488.925626067129,-883.92792003029,-1607.78216327438,-182.43036199225,-1307.59942163707,92.7605804872475,-1523.33442269934,697.114504406224,-2321.99737786539
"MO_455","E193",565.131661315732,947.203070500578,557.990383863165,898.614512023787,614.496016246764,899.700627059724,670.924068984941,904.822858694491,186.667656770934,891.477184644765,222.759967224119,904.283751250068,215.463530480702,863.767425970934,103.68761492997,167.150401964264,119.289023807313,195.713536737763,148.084897517084,168.00377806393,705.065038081885,-241.201516436559,704.59956020934,-216.984816843587,733.007535691988,-224.513992523275,-1078.88269830617,1404.15342256206,-1310.35160331445,2.69198206021604,-1072.53104256526,23.4136475355561,-1167.84822306543,-269.126238715707,-837.751888281792,-1478.10128191088,-466.42916118956,-1470.96395453186,-250.344726416542,-1789.81914087609,636.972388015265,-2580.2852572302
"MO_456","E194",729.22647644115,832.716087655716,661.687945159833,768.256212589972,759.917716262717,794.952443065828,813.882874081332,802.003223638296,64.6896234820494,830.562610121026,96.4817478527455,830.969878178865,87.310651793591,802.234785827887,129.231319603287,177.424615546843,139.503409815986,202.994077850481,155.698142031551,179.882957472151,671.009230908066,-414.485486598301,671.825137421126,-395.396629586155,710.084284693583,-403.385277880194,-1111.20277502068,1610.43256405546,-1618.48314689335,419.483152708772,-1378.51495889624,303.317196752454,-1411.7654928019,-824.324514275455,-339.994450642156,-1253.63824804856,-260.040370833123,-1372.38346555457,-143.145114751587,-1561.67004677052,572.597750292006,-2329.94613675
"MO_457","E195",617.545508239838,628.84314894086,616.507187926033,586.594893039535,655.607097697584,535.676129561598,720.945076348739,535.991352522351,207.103483439376,796.492260966867,255.252879880845,801.073385006727,233.422262599706,772.787535402029,58.7742144100419,136.261893710801,72.972644428372,166.657769131468,99.2899833399833,142.953078963108,722.704765066929,-389.250064740362,719.382781892242,-368.031534380314,755.964409933449,-365.088565695411,-607.835138873494,2116.40973446218,-1933.92411065928,229.430515061359,-1624.52941850604,152.65293712976,-1627.84718464154,-685.996574642791,-672.596441039781,-1574.14461833115,-131.089688257042,-1353.99181614669,212.913215677636,-1390.78873318751,649.436471096404,-1474.53272677441
"MO_458","E197",589.227198001935,820.916501392827,590.741101038612,792.395482530494,654.597538095974,774.810655378806,715.240524597395,781.843117705361,113.271322415051,807.093191659808,147.294691311626,812.7126778188,134.102018633951,773.877237716128,30.951605331864,190.654167211766,39.3424128157375,224.149398200792,71.5141983578731,192.807240110528,711.673518246348,-192.699804075686,707.955433344846,-158.575508309997,750.492749093384,-169.66492599196,-802.652345496549,1538.33994618132,-1446.59153948019,306.715161168731,-1267.2218415503,232.338777797509,-1420.28571648858,-332.55936882397,-721.197642959152,-1576.79329331136,-457.02000429295,-1524.63550648593,-91.3328637200818,-1768.35740923371,949.897642703193,-2525.36773864027
"MO_459","E199",672.191660877718,805.249955001427,687.10544158734,771.836782988441,773.661742871434,770.811818469598,844.559155654421,780.469430440533,249.117727055297,739.978653324797,290.964229004512,742.903397064329,281.742114569738,711.389447151269,71.8737476615611,113.280195009005,86.3922414888993,136.91855967392,113.196431656515,108.401631940847,708.835554496852,-296.582152902658,710.229518423203,-262.261423376744,747.668850340877,-283.222621614128,-846.204754917634,1648.32735440669,-1666.26215564352,315.142752985337,-1400.06213323806,138.607819891257,-1518.78272469154,-615.296864033773,-765.993749990709,-1757.08414302239,-391.706968180234,-1647.42208079127,-324.204719879434,-1839.62915054105,675.678790852757,-1081.81936206542
"MO_464","E204",740.319154891402,818.119235411093,713.174571422645,774.085884071167,918.589258230164,781.245617382793,974.372247628038,758.646577920032,323.430698925417,827.677429489975,366.410488189255,838.583777721676,354.880980323444,797.730828494601,26.7792925848749,184.664442040628,44.5978709360626,214.601185093706,69.6057564257593,186.929820586905,568.882945451156,-221.267848664796,579.047311423824,-184.28033698272,615.881497682945,-203.085672640812,-1051.46090773905,1649.4539447102,-1630.87465623886,74.4822663878387,-1346.04902335035,-46.3971314389148,-1437.58746475813,-674.897895072876,-730.298387359909,-1733.33456253734,-375.222429315859,-1548.60947720369,-341.118526843024,-1575.14568795178,616.639321490195,-1719.20239681769
"MO_466","E207",581.581943922956,806.909789417909,588.106546523397,780.288659694026,632.89463632124,770.721479566101,687.026257488549,769.088366423132,256.629186145516,731.556569770301,285.400915020196,743.123505438617,289.107053228487,708.963555900639,62.2804636716595,182.731071810298,78.4472038283535,213.182730859713,95.3034927821463,178.182388914233,724.443096557284,-172.989349738189,715.471440899533,-146.516446967561,760.259530697376,-156.083627095484,-847.174421067455,1525.94319057844,-1550.33445494378,240.598172444508,-1284.94233093357,197.729183067564,-1568.59515342297,-349.955554281271,-1076.11364245714,-1668.48555459672,-527.297578030284,-1362.62223903313,35.2124713013674,-1809.93116245571,1062.29334246714,-2182.43472971739
"MO_467","E206",449.776136216277,647.85041829816,430.381018659509,591.748566708012,808.555275501665,668.272018637596,891.185241347238,671.109291608872,130.889881423939,726.167055504486,167.424599962681,719.817241422121,152.624765761281,683.061881805839,-82.7654749184328,24.8869690264602,-65.7867019583185,53.5610366759042,-50.3246039095845,30.158585259949,720.617021279513,-235.580569031278,702.159479208815,-207.21711807418,762.296616891327,-201.314314888379,-806.942981611065,2135.90129382373,-1731.85120344607,496.075694284742,-1344.74842747406,362.249383143041,-1424.0753271062,-357.729468182977,-433.042601231112,-1724.09588817506,-175.792216591089,-1379.66237082794,188.240951481462,-1689.22366840488,711.178550512208,-2016.03603861425
"MO_468","E209",750.173942873513,875.491911288143,752.95670025192,831.250487671361,794.628005862572,799.805570382631,859.593845898306,807.007061752458,204.303346571595,868.72394189578,265.467900188398,878.334037974817,242.170329748399,833.323022276755,24.6571171023926,90.7554568847024,41.7380163479281,115.278106388437,53.2182758985149,88.2636371769154,615.683475014005,-265.185858799974,612.276240371385,-234.448633774034,649.83941646218,-241.598291032013,-1074.68828712017,1587.53867445061,-1516.51746761163,214.7934561974,-1265.98568799938,174.679459995986,-1381.19235729161,-527.553886012655,-955.408305766892,-1785.03099204655,-301.005447940421,-1373.06239340914,-124.60269982445,-1739.60714950059,752.693640963434,-1998.75761976103
"MO_469","E210",770.857112649103,824.404224580315,758.184403713212,772.854751890622,886.981876921652,760.483044718048,973.296037849172,746.657668641956,32.8248743634283,902.318517245702,60.7971743751437,910.15243043678,65.775675289224,871.547242787613,-81.1255038572241,-86.9149170833219,-61.9263793887805,-57.8716664479626,-34.780466068017,-85.7687160188483,626.738238908035,-434.996354787326,620.152013983159,-396.397431737357,678.136252641107,-409.046998426378,-436.340432557134,1614.07962389162,-1700.21746224736,346.130861447639,-1456.24286934422,181.961415893258,-1572.50976882826,-708.144283851599,-831.635458243132,-1763.24954560119,-279.215797119176,-1538.04001897356,320.48542782985,-808.595400336985,659.765049130209,-1641.56444826904
"MO_470","E211",625.73950527009,726.436137419644,602.468665176918,704.572925589858,658.605528649799,660.453268156636,716.703256216756,651.804825340597,133.790190296067,904.129642821451,171.129447938887,899.426694106685,146.98185063599,872.948493983019,-55.1824188051895,173.573277822667,-36.3056479477296,197.466665316004,-16.414153980888,163.817290828804,650.396156445184,-253.794677260734,639.128609936477,-231.343209093127,687.941691246189,-232.252599814959,-721.447941533105,1691.48457459248,-1474.5543944179,293.279187902428,-1237.64650619184,219.596346049612,-1265.46432439874,-511.707677858231,-1023.21290210744,-1425.14920967686,-480.350979634104,-1284.54488750038,-67.449121088803,-1846.8786319406,1345.14348829337,-2373.318436785
"MO_471","E213",582.733361942179,785.89531894466,586.418536521061,729.69278838008,876.360211234304,820.004673710918,942.533307302742,806.933125628856,89.2106862567035,825.98308304345,124.457920286719,833.007325514928,104.415068577408,794.489033814919,27.0896068607522,170.386110760856,52.9026011491576,205.457607828677,78.8082507987856,169.729130564083,810.548288434683,-267.291863285856,815.557037589727,-235.857993958436,857.201316828876,-248.181690343627,-858.614032643328,1477.55539892696,-1670.32940323737,310.033081351026,-1329.94147941151,233.042859305896,-1478.92370414828,-630.545278947183,-896.474384679523,-1758.56938560007,-372.267493037886,-1324.49017800153,11.9487240165125,-1590.47996901602,646.365579358288,-2106.79317862259
"MO_472","E214",763.626977655263,781.204628387769,752.163111004428,738.388094007154,807.099276187179,725.193032068751,879.396130225868,700.159381107341,164.757579884901,903.514993212431,204.157932092325,907.914189717997,185.113520139914,861.166861797029,14.5132570819492,169.925711512094,26.258165511912,193.650361749202,62.8980996974445,169.364891742987,642.470203093839,-306.824198088842,634.117108846945,-279.894462960177,674.055808517078,-290.445891670704,-978.441291827654,1579.87275889252,-1627.90339062688,137.4736006522,-1475.58798446379,38.5068447467244,-1535.85130555849,-451.238403613329,-711.893661886232,-1248.78064762579,-369.548748027391,-1327.76365807012,30.3579151976987,-1771.26987093062,858.24129725371,-2230.11821663461
"MO_473","E215",530.079818920774,698.160740037389,526.283738317549,652.958756756192,876.551600531688,710.219674864409,927.456648560226,683.745473875292,22.2371343501071,798.708261723684,45.4269098201425,797.021178923466,28.4700408709285,773.428998486056,-34.809449576457,52.4795245665323,-25.4452540045661,73.8917291999919,-8.27793430331471,48.1306902045559,790.403707558658,-187.504925771668,790.307575527308,-160.433813707335,823.486399351496,-179.6824939304,-764.933874882409,1565.67931082913,-1623.29759067476,624.709440956193,-1315.15102433438,404.650747617364,-1440.76374338987,-462.914792623056,-859.158465271241,-1690.30992829163,-490.410979084843,-1383.30128984457,164.900411973014,-1669.1810764179,1036.64432973995,-2150.45620745371
"MO_474","E217",531.108046439863,658.5267318009,521.95608101486,635.820235722584,571.241270750541,621.740854800019,636.191426976583,620.511299833975,-33.8236248180458,824.576074250733,-3.10846932034519,817.80064805075,-20.621446513128,800.814360253891,-20.3613778922448,173.492082683069,-12.9693350825632,190.037930044429,24.1120667273886,176.778129059094,558.963192793519,-470.882376829341,554.07798221283,-451.82877767565,595.882121488391,-457.107625958272,-412.677560954719,1778.83557813026,-1476.37151965807,932.153318133026,-1266.54607617297,584.352884209476,-1438.12289858997,-412.787648813708,-553.758645714648,-1860.84095410079,-117.866636431267,-1531.58480664175,255.301327450361,-1858.08079737387,1107.39407529364,-1772.32713957885
"MO-304.jpg","E7",588.075476074012,852.018248973348,345.278494803453,632.972609211313,625.961285374709,784.34815161576,693.631382732295,822.233960916459,-133.382727342593,847.104961993752,-91.4732594297824,840.399203156205,-110.863519633678,817.712300648953,-154.733154202779,51.0479870161815,-131.207777703854,81.6697325168254,-108.688569994939,52.2770711720279,828.070767052835,-289.59805602471,821.924329725707,-238.468423847247,859.084139265568,-230.08673357427,-612.060662097932,1398.41326027717,-1105.59150072829,606.270519324643,-925.660754422793,477.188219619513,-1379.74029345202,-229.571111754883,-882.64484206421,-1492.55880537844,-384.535089503005,-1262.78578126259,103.51094206226,-1991.34340332468,1155.04533348504,-2529.24391127537
"MO-306.jpg","E11",557.88070887352,735.083002944446,504.181327855667,669.990121850172,582.074910544509,649.487810739077,679.827287653363,657.217870929729,146.085877043856,734.60869583999,206.334227669103,726.518131241401,185.563129611919,685.739619954099,-69.821610925498,142.683878151547,-26.0516271176512,193.660573594944,-7.74865302590214,159.685593524055,740.069272839146,26.6648375226759,724.503209658922,98.2782375502134,803.309095984941,90.3220664246638,-681.376676608399,1476.22318393945,-1531.1464989021,380.634524994125,-1192.38649395519,284.777881844946,-1339.14870586245,-366.334364021469,-901.645033586585,-1491.72394547573,-494.723182900075,-1303.19193206108,-49.2285233850758,-1869.7620482718,1163.447958534,-2680.56374121548
"MO-308.jpg","E13",618.163347283302,851.028723002653,574.828421352477,791.670172392962,632.886995656214,762.470141755425,697.212310023257,790.316023334572,214.230809622332,861.576927065756,254.76089075845,862.014960715014,242.144988595745,826.315048547713,10.009563873603,190.927734292387,48.2270066167139,228.433953809167,70.8046855777819,191.584784766277,708.094853860518,-251.999440917404,699.433053368109,-193.585255000502,745.8059655601,-203.026576113507,-949.773770530807,1601.56771908618,-1512.97476238628,214.237908318787,-1245.98491769682,136.818610029173,-1398.36015645268,-483.557741634348,-651.572865424044,-1646.78994836407,-342.522147640929,-1299.2863205565,-148.189729666528,-1659.70496357261,732.775457649505,-2571.01246095711
"MO-309.jpg","E14",773.053540909036,856.637861700414,693.69498169506,773.420136710446,783.595045925408,801.493079731762,844.493688320426,810.412595608329,87.4534083798757,883.448390276071,122.594607219171,884.722199860622,105.486822814169,846.067166015871,-18.8694762838555,158.151534021112,4.49414497686366,192.558636727555,19.515700835051,170.933064458394,691.246329669373,-253.204276069394,697.966405932098,-202.925461520157,737.741452487305,-211.653443500285,-947.567418485565,1480.38809524308,-1520.96834568249,151.365245389136,-1240.07087467163,134.292349221753,-1363.73081465914,-471.833164241679,-698.383477671181,-1645.71325797325,-385.272645998273,-1204.79281949699,-127.39631426232,-1585.55725806526,740.923238550617,-2568.21067409755
"MO-311.jpg","E16",546.154509473372,787.834849308102,486.64928038282,728.954525353947,561.641882527191,711.053706081838,629.785068685599,748.237554585823,-25.6621558208188,891.96743111856,15.7313842099562,879.54152209926,-8.17537189743858,844.888111047311,-105.770990290134,158.794001454673,-74.4914958409031,193.869152081961,-54.1618218972869,161.746178482052,673.879966988437,-410.547583808343,670.084310810379,-344.192938731827,722.747828141576,-359.672607559035,-574.235491277066,1559.59117372356,-1237.09540309296,604.462880528019,-1037.81289384913,482.718819333819,-1405.9818460059,-322.408861119756,-758.790787959638,-1550.2514306971,-396.479964497966,-1418.57337680258,77.9365437379775,-1953.59711626168,1294.04744747191,-2394.41599021862
"MO-317-E-22.jpg","E22",711.466487024528,832.914896180074,612.569850434632,761.696372255263,727.728169890523,784.649464001292,775.274293514423,766.538363549369,111.179257605441,796.77378615046,149.359692038257,799.553620631754,140.818865572298,770.634952106181,-14.0444889596092,136.689355264858,4.27282717359475,171.783078024061,30.9280158642784,144.306288381054,702.029492277615,-153.398390931032,696.059022838867,-104.103511232245,731.975977436793,-120.259639927998,-727.735800380194,1566.73846598248,-1641.35443606951,350.696200161829,-1280.33384161793,232.975678110729,-1451.55546331087,-554.361449704421,-723.309864218858,-1735.05321960618,-242.516376221767,-1304.45241047523,-94.9288289993232,-1657.64333258373,782.117148106808,-2486.67856633858
"MO-328.jpg","E37",691.015890827381,793.408906078837,625.940693649214,758.875448856651,704.215136591903,727.927187034363,776.499739451792,697.718467547815,267.439097994293,958.20753811965,312.732669783151,955.655890642996,288.846810848835,909.955796987831,223.691319723323,185.221897667661,241.957109742713,234.656453699968,263.328071898816,210.733844067214,305.956347840472,-133.55333324916,336.978111059637,-103.937153304601,359.458386719351,-118.87500281316,-1118.07405127697,1400.26265619185,-1259.92370531234,-339.675635765771,-1084.7392582397,-349.142683336643,-551.278248069755,-904.539501240203,-214.07637735755,-1374.89347890061,-67.2885446305507,-1417.34139762531,0.965326081203592,-1504.82336906631,-1103.64452732522,-1585.8425315931
"MO-331-E-35.jpg","E35",695.807993142328,765.022664632129,638.480858361664,718.208866416036,696.969448809084,678.399554082961,775.840062166836,676.018354464603,332.557008007661,815.506962904211,381.372366087314,815.322777127409,355.342766938718,779.99958536584,112.587134302722,263.286771908009,154.984368433333,297.655230181998,173.847832324481,248.172685481153,628.367750675345,-147.642599320838,635.729339910783,-89.9245565841938,685.9824323224,-103.508815790687,-941.137743557144,1443.31274879372,-1651.17261231271,228.567052118348,-1409.1894746664,146.095495190638,-1527.96344052454,-566.051668161434,-943.620772458478,-1818.12601101976,-493.607563802581,-1515.02128832376,11.0620858703129,-1872.92545956665,687.760159968856,-1762.36834989976
"MO-333-E-43.jpg","E43",786.079046944868,828.717288615917,668.249373074553,780.849061374384,775.525231351178,743.881031926039,888.557246388364,792.626486277677,69.0365360985633,802.819720385067,120.727794511585,800.805323978672,103.676046409442,761.779678117273,-131.702060214802,71.0251672363191,-102.88901694358,93.0261552680144,-81.971017663294,71.8482138015397,693.484298545333,-310.405461877988,686.780604395573,-252.16209041163,721.885818533945,-263.538952570539,-941.745737555907,1570.20752734031,-1506.01824723976,463.616351094175,-1219.55582873444,321.993184161286,-1461.89757169463,-352.61389600007,-875.08930416501,-1590.34535601076,-313.026614136888,-1390.67424086085,43.0721677279146,-1693.77171498972,1076.821234367,-2249.68347685514
"MO-334.jpg","E41",622.120576398991,871.870814448155,519.78091669312,812.425310906531,642.587974765403,791.166872578943,708.764886953298,752.394313692878,116.914327157538,817.819334736457,172.85754016223,819.398746784995,151.050089105645,776.436964482307,30.3687879370722,198.94170114794,63.9555371561817,237.404606663377,90.8108777290182,212.300411359008,701.822596270229,-149.290582877725,696.259507094204,-93.1756366531112,747.875576531561,-99.3918456396177,-806.517218897911,1400.41468600956,-1461.03735436048,289.842261729538,-1192.89504121042,214.425568734945,-1302.79363046679,-483.266941303616,-846.668379763247,-1506.02168957494,-425.267652081445,-1359.22328984444,-184.005889424185,-1811.30346232098,954.015972249962,-2693.16814506023
"MO-335.jpg","E44",791.588286402934,908.304454037936,630.959255625791,826.866484183957,793.809887778128,856.185398165575,841.432389597346,823.903436953195,162.483166595411,897.898563588358,205.477104200351,904.206666659719,193.217599111843,876.831311857458,-89.2144215835735,83.0780327529471,-56.6150887461657,123.254955161826,-37.7301089612687,100.190792948814,650.865262015841,-392.595005334834,648.643660640648,-340.475949462473,683.46459485325,-352.418082925953,-928.417164099704,1676.74862891328,-1487.59382379566,305.798616854091,-1165.35833981067,95.760842795128,-1393.66738321483,-585.290625198674,-739.081220768923,-1557.65487654764,-567.667197581869,-1431.74845641013,-5.520309260382,-1705.40504895555,868.923851001511,-2113.44014003703
"MO-336.jpg","E45",606.022400581701,814.718118417693,568.957905693745,751.429826585804,627.34328478129,728.569358702448,703.406294701706,752.019362583459,239.74172844577,876.237802256619,314.46025421934,868.365996912435,269.579091371045,830.432041720684,-77.6158536275047,121.486113481382,-47.8633154714544,162.613748195263,-21.8643054498131,136.054889561344,728.993893037946,-262.128653023626,733.532056706926,-215.67821910619,793.121957788253,-220.356344928243,-867.632312332026,1714.90311080292,-1607.3896972779,339.949913695277,-1355.09609445902,237.52596960246,-1404.39667143479,-594.883450160808,-663.496989867536,-1643.2698636927,-288.534426854381,-1364.2279611112,177.055676213234,-1687.26602059287,571.675123233471,-2346.49573990213
"MO-389-E-118.jpg","E118",671.552957663028,770.052193888284,585.689082820719,713.426617756949,695.303176550035,690.656149177952,768.14268238367,685.164115237848,243.995895997391,861.400194438428,295.036775327765,855.375908030028,270.226005620302,829.323215896544,50.1305012951894,165.96524797497,89.1188536926285,206.905192756158,118.804650243319,182.183131793412,602.995196272557,-293.120723299707,601.043603888811,-213.192426121085,656.072422615258,-233.660421453608,-890.240461361298,1904.8987955714,-1685.22587223984,220.533961204503,-1335.5607607405,192.718956525113,-1303.6335208751,-817.106653969895,-847.435397014685,-1634.80941172794,-331.897312981969,-1309.58837260879,-134.992096262622,-1631.95491543249,880.873617105326,-2145.17075563806
"MO-392-E-121.jpg","E121",576.793567549445,908.166355450508,416.665346307124,669.448006366094,571.831765444537,748.792458337411,642.680375345929,834.211246496475,37.1196531470925,799.600660845283,88.5402791240471,789.376622480822,66.9796683122833,761.591458403988,-173.89765672166,98.1428986074495,-145.150175639309,135.18978404323,-130.730214458957,112.585970107391,619.950374118329,-440.246773686462,606.538950582671,-400.162720156808,649.717948005168,-396.001462820299,-550.549461646924,1541.54517805394,-1298.05330074683,640.017041704268,-1084.00206152682,471.635636747696,-1340.15766830849,-320.352932831434,-701.714556752997,-1183.30890265251,-520.560500792051,-1355.8400097858,183.399653446517,-1963.73303533108,1484.59801521091,-2450.65748038017
"MO-421-E-153.jpg","E153",549.963974915183,941.244937741608,451.670567150581,848.261666370428,560.613982689523,800.826838248319,662.331141974505,768.906549912809,35.1768333345416,822.305053506302,93.0908507146194,839.839680501856,81.891271210712,794.974511318274,-51.5456229058966,153.196871654019,-25.4479265129163,210.665284652942,39.2467427399651,169.05304847336,690.233609686685,-377.349860590494,691.124818448995,-290.085213813426,756.881514980559,-293.442114165847,-688.416693582153,1336.77776257215,-1321.88123552154,399.795555436782,-1010.90716572406,348.283436716319,-1374.03698165748,-412.436547580889,-751.138163325182,-1474.1390537745,-394.999394359029,-1222.66831664269,-307.006906071166,-1546.70360669682,1313.15478181357,-2817.30648384046
"MO-442.jpg","E179",646.29249767851,748.65889880233,578.934217537078,704.425430867165,671.765367055452,676.097393498272,726.65278667368,653.884062738492,10.683696428492,760.743550858817,41.3658450208944,761.528254599985,30.1082750753952,739.98495798172,-17.982474388609,127.072382101433,2.47430935726888,158.297787130029,26.7399422093369,132.93958735274,740.825707735304,-84.9683924079863,732.779422686389,-47.3868334653009,779.982728213161,-46.1795969404253,-617.238853577751,1395.72873237236,-1455.00309682177,662.641040117911,-1246.68083716492,397.159630937215,-1542.37568601869,-353.553952849846,-826.471231904396,-1750.69546917726,-506.438399401359,-1459.10546277749,133.562689041182,-1858.39806441474,1090.02309456536,-2318.87393732543
"MO-444-E-181.jpg","E181",710.871391836032,722.660864330719,561.953199952302,635.849857366111,729.29910386543,674.639225291318,799.291713815051,672.256332730342,169.89466260659,726.540252540241,238.577256671509,719.84052355188,205.589720345536,673.278549962033,-126.281746701877,123.405678947101,-78.6468964357576,156.093916143363,-41.6418228121085,107.149049992539,837.919931698702,-225.769964008859,835.985987832289,-154.467338174535,894.724893157732,-162.863871820881,-851.836447867596,1600.75601487455,-1755.87483317957,485.930120435201,-1430.97245477941,293.045433265036,-1554.95351890146,-467.63256182585,-821.323079449161,-1488.56704601082,-424.723619456925,-1238.05699388271,1.19657439418883,-1823.03321510535,1100.94998340853,-2031.05482860145
