,MO_ID,E_ID,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42
0,MO_507_E_323.jpg,E323,6979,11826,6952,11751,6889,11724,6823,11727,7528,11911,7482,11907,7496,11859,7733,11128.666,7709,11158,7681,11115.334,7132,10069,7132,10113,7068,10095,8645,13313,10079,11585,9735,11433,10054,10449,9682,8733,9118,8781,8782,8067,7534,7077
0,MO_359_E79.jpg,E79,5402,4247,5398.5,4215.5,5342.5,4193.5,5285.833,4175.167,5658.833,4331.5,5622.833,4323.5,5640.167,4303.5,5831.167,3972.833,5807.167,3991.5,5791.5,3953.5,5469.5,3738.5,5463.5,3774.5,5418.5,3742.5,6255.5,4910.5,6909.5,4178.5,6711.5,4136.5,6939.5,3854.5,6927.5,2912.5,6603.5,3068.5,6621.5,2798.5,5583.5,2168.5
0,MO_361_E_83.jpg,E83,7114.5,12576.5,7098.5,12534.5,6974.5,12526.5,6870.5,12488.5,7971.167,12530.167,7900.5,12526.167,7921.833,12474.167,8072.5,11592.5,8049.833,11635.167,8003.167,11581.833,7050.167,10850.833,7060.833,10900.167,6975.5,10870.833,9710.5,14215.5,11399.5,12067.5,10919.5,11827.5,11175.5,10475.5,10159.5,7811.5,9263.5,8211.5,8351.5,7395.5,5679.5,7025.5
0,MO_362_E_84.jpg,E84,7292.5,10725.5,7276.5,10673.5,7442.5,10707.5,7514.5,10697.5,6861.5,10894.5,6909.5,10880.5,6875.5,10856.5,6519.5,10320.5,6546.5,10339.5,6551.5,10306.5,7039.5,9670.5,7048.5,9697.5,7080.5,9668.5,6114.5,12174.5,4690.5,11238.5,4930.5,11030.5,4411.5,10430.5,4459.5,8852.5,4909.5,8762.5,5290.5,8234.5,6274.5,6878.5
0,MO_365_E_90.jpg,E90,6128.5,12039.833,6127.167,12007.833,6243.167,12046.5,6315.167,12039.833,5737.5,12101.5,5772.5,12098.5,5747.5,12062.5,5472.5,11403.5,5485.5,11426.5,5511.5,11394.5,6179.833,10942.166,6176.5,10973.5,6221.167,10964.166,4519.5,13097.5,3751.5,11417.5,4007.5,11321.5,3911.5,10849.5,4382.5,9433.5,4802.5,9649.5,5117.5,9337.5,5729.5,8341.5
0,MO_366_E_91.jpg,E91,7022.5,11272.5,7008.5,11210.5,7114.5,11196.5,7218.5,11170.5,6425.167,11337.167,6475.833,11334.5,6458.5,11290.5,6167.167,10519.166,6196.5,10545.834,6219.167,10503.166,6949.5,9935.5,6950.5,9975.5,7011.5,9953.5,4862.5,12412.5,3614.5,10908.5,4118.5,10756.5,3608.5,9976.5,4068.5,7896.5,4700.5,8200.5,5126.5,7612.5,6146.5,5782.5
0,MO_368_E93.jpg,E93,6052.5,11079.5,6062.5,11047.5,6120.5,11039.5,6172.5,11043.5,5694.5,11039.5,5734.5,11047.5,5720.5,11009.5,5668.5,10501.5,5680.5,10529.5,5710.5,10505.5,6140.5,10343.5,6138.5,10391.5,6182.5,10369.5,4959.5,11683.5,4365.5,10531.5,4539.5,10429.5,4467.5,9841.5,5151.5,8947.5,5349.5,9181.5,5688.5,8879.5,6248.5,8567.5
0,MO_369_E94.jpg,E94,7776.5,12667.5,7768.5,12619.5,7552.5,12705.5,7468.5,12705.5,8415.5,12737.5,8364.5,12733.5,8395.5,12696.5,8492.5,11934.5,8465.833,11966.5,8431.167,11910.5,7556.833,11270.5,7555.5,11305.167,7488.5,11290.5,9740.5,14144.5,11024.5,12164.5,10604.5,12056.5,11036.5,11192.5,10052.5,8960.5,9380.5,9356.5,8924.5,8714.5,7100.5,7514.5
0,MO_371_E_96.jpg,E96,7764.5,10757.5,7725.5,10697.5,7806.5,10667.5,7893.5,10676.5,7086.5,10907.5,7119.5,10907.5,7104.5,10853.5,7008.5,10055.5,7023.5,10094.5,7077.5,10052.5,7779.5,9512.5,7791.5,9563.5,7845.5,9536.5,5823.5,12154.5,4599.5,10258.5,4995.5,10162.5,4743.5,9286.5,5535.5,7210.5,6087.5,7534.5,6723.5,6838.5,7263.5,5848.5
0,MO-372_E_97.jpg,E97,7574.5,9912.5,7595.5,9858.5,7538.5,9840.5,7472.5,9840.5,8057.5,9966.5,8006.5,9981.5,8033.5,9924.5,8276.5,9303.5,8267.5,9345.5,8228.5,9309.5,7794.5,8458.5,7788.5,8509.5,7734.5,8461.5,8921.5,11085.5,9989.5,9621.5,9929.5,9381.5,10265.5,8985.5,9917.5,7197.5,9425.5,7377.5,9221.5,6861.5,8453.5,5481.5
0,MO_476_E_219.jpg,E219,6001.5,11301.5,6003.5,11233.5,5931.5,11221.5,5839.5,11223.5,6496.5,11525.5,6453.833,11521.5,6476.5,11474.833,6710.5,10643.5,6690.5,10679.5,6665.5,10633.5,5875.5,10236.5,5881.5,10261.5,5820.5,10262.5,7515.5,12634.5,8602.5,10989.5,8322.5,10773.5,8554.5,10085.5,7970.5,8261.5,7330.5,8509.5,6908.5,8147.5,5506.5,7609.5
0,MO_505_E_326.jpg,E326,6727.5,10431.5,6739.5,10365.5,7108.5,10608.5,7195.5,10620.5,6174.5,10372.5,6204.5,10396.5,6216.5,10344.5,6019.5,9291.5,6032.5,9322.5,6070.5,9291.5,7261.5,8898.5,7249.5,8946.5,7317.5,8938.5,4178.5,11031.5,3710.5,9087.5,4076.5,8991.5,3980.5,8085.5,4976.5,6105.5,5690.5,6771.5,6438.5,6125.5,8289.5,5468.5
0,MO_508_E_327.jpg,E327,7488.5,11418.5,7494.5,11316.5,7596.5,11256.5,7704.5,11220.5,6921.5,11705.5,7001.5,11681.5,6961.5,11593.5,6519.5,10737.5,6559.5,10777.5,6575.5,10693.5,7539.5,9670.5,7531.5,9724.5,7611.5,9710.5,5941.5,13794.5,3557.5,11874.5,4021.5,11538.5,3371.5,10396.5,3923.5,7264.5,4871.5,7792.5,5935.5,6878.5,8095.5,5534.5
0,MO_509_E_329.jpg,E329,7117.5,12062.5,7111.5,11984.5,6811.5,11984.5,6727.5,11975.5,7788.5,12298.5,7724.5,12286.5,7756.5,12236.5,8212.5,11162.167,8180.5,11203.5,8149.833,11126.167,7002.5,10236.834,7009.167,10294.166,6935.833,10266.166,9847.5,14111.5,11059.5,11843.5,10639.5,11639.5,11047.5,10847.5,10315.5,7583.5,9631.5,8003.5,8383.5,7229.5,6207.5,5581.5
0,MO_510_E_330.jpg,E330,7613.5,10667.5,7604.5,10619.5,7685.5,10577.5,7760.5,10574.5,7048.833,10624.833,7087.5,10635.5,7074.167,10595.5,6797.5,9806.5,6816.833,9825.834,6844.833,9794.5,7611.5,9183.5,7615.5,9216.5,7681.5,9203.5,5579.5,11918.5,4427.5,10166.5,4727.5,10034.5,4427.5,9074.5,5207.5,7274.5,5807.5,7466.5,6346.5,6900.5,8199.5,5930.5
0,MO_511_E_331.jpg,E331,7539.5,10916.5,7527.5,10862.5,7317.5,10946.5,7248.5,10949.5,8187.5,10856.5,8141.5,10864.5,8151.5,10806.5,8191.5,9852.5,8185.5,9908.5,8145.5,9864.5,6947.167,9601.166,6963.167,9635.834,6895.167,9643.834,9961.5,11990.5,10731.5,9470.5,10227.5,9406.5,10187.5,8246.5,8731.5,6386.5,8235.5,7074.5,7199.5,6726.5,4879.5,6578.5
0,MO-513_E_333.jpg,E333,8037.5,11558.5,8005.5,11486.5,7885.5,11446.5,7789.5,11430.5,8781.5,11494.5,8741.5,11510.5,8729.5,11430.5,8725.5,10410.5,8725.5,10466.5,8681.5,10410.5,7504.5,9935.5,7538.5,9991.5,7448.5,9987.5,11172.5,12667.5,11651.5,10041.5,11363.5,9825.5,11519.5,8565.5,9663.5,6135.5,9183.5,7063.5,8271.5,7287.5,5407.5,5751.5
0,MO-514_E_335.jpg,E335,7309.5,11828.5,7345.5,11780.5,7245.5,11780.5,7169.5,11736.5,7799.5,11963.5,7751.5,11963.5,7775.5,11911.5,8120.5,11309.5,8102.5,11342.5,8072.5,11291.5,7415.5,10880.5,7411.5,10918.5,7359.5,10896.5,8663.5,12842.5,9723.5,11580.5,9435.5,11524.5,9739.5,10996.5,9211.5,9668.5,8827.5,9876.5,8811.5,9382.5,7503.5,8050.5
0,MO_515_E_338.jpg,E338,7226.5,11073.5,7229.5,11027.5,7152.5,10996.5,7069.5,10982.5,7722.5,11199.5,7672.5,11197.5,7694.5,11153.5,7898.5,10601.5,7862.5,10643.5,7854.5,10595.5,7345.5,9901.5,7340.167,9950.833,7294.833,9914.833,9137.5,12587.5,10283.5,11039.5,9863.5,10835.5,10167.5,10201.5,9783.5,8421.5,9255.5,8665.5,9054.5,8125.5,8293.5,6887.5
0,MO_516_E_340.jpg,E340,7552.5,10519.5,7568.5,10455.5,7204.5,10679.5,7120.5,10667.5,7948.833,10593.5,7916.833,10602.834,7932.833,10566.834,7990.167,9784.166,7986.167,9813.5,7944.833,9770.834,7129.833,9119.834,7133.833,9162.5,7081.833,9135.834,8815.5,11600.5,9703.5,10244.5,9409.5,10041.5,9613.5,8841.5,8839.5,7425.5,8407.5,7779.5,7743.5,7222.5,6559.5,6516.5
0,MO-521_E_342.jpg,E342,7554.5,10780.5,7528.5,10732.5,7458.5,10732.5,7370.5,10746.5,8117.5,10761.5,8074.5,10775.5,8089.5,10732.5,7976.167,9927.834,7970.833,9956.5,7931.5,9925.834,7011.167,9595.166,7023.833,9628.5,6974.5,9641.834,9429.5,11593.5,10085.5,9697.5,9669.5,9649.5,9673.5,8583.5,8274.5,7920.5,8112.5,7812.5,7428.5,7386.5,6121.5,6773.5
0,MO_523_E_343.jpg,E343,6618.167,10748.166,6624.833,10708.166,6571.5,10681.5,6516.833,10684.166,7058.5,10661.5,7023.5,10675.5,7018.5,10637.5,7169.833,9949.834,7157.833,9973.834,7128.5,9947.166,6467.833,9578.834,6473.167,9608.166,6427.167,9598.834,8245.5,11398.5,8760.5,9796.5,8434.5,9798.5,8629.5,8855.5,7717.5,7805.5,7399.5,8171.5,6937.5,7667.5,5604.5,6928.5
0,MO_526_E_346.jpg,E346,7477.5,13127.5,7493.5,13051.5,7605.5,13079.5,7689.5,13087.5,6908.5,12971.5,6946.5,12989.5,6950.5,12933.5,6688.833,11902.833,6702.167,11938.833,6743.5,11898.833,7713.5,11550.834,7700.167,11594.834,7777.5,11586.834,5132.5,13983.5,4268.5,11807.5,4580.5,11775.5,4492.5,10869.5,5708.5,8981.5,6308.5,9357.5,6604.5,8901.5,8348.5,8063.5
0,MO_528_E_348.jpg,E348,7012.5,13174.5,7010.5,13104.5,7240.5,13160.5,7346.5,13176.5,6107.167,13175.833,6143.167,13189.167,6139.167,13137.167,6013.5,12007.5,6038.5,12044.5,6068.5,12006.5,7393.5,11558.5,7383.5,11593.5,7454.5,11581.5,4295.5,14207.5,3215.5,11951.5,3663.5,11791.5,3591.5,10575.5,4423.5,8215.5,5215.5,8839.5,6343.5,8159.5,9092.5,7411.5
0,MO_529_E38.jpg,E351,6504,10384,6543.833,10300.167,6635.833,10248.167,6695.833,10242.833,6007.5,10619.5,6051.5,10599.5,6023.5,10575.5,5703.5,9861.5,5731.5,9889.5,5749.5,9847.5,6467.5,9040.5,6465.5,9063.5,6511,9054,5094.5,12108.5,3442.5,10694.5,3898.5,10436.5,3364.5,9368.5,4230.5,7352.5,4764.5,7724.5,5142.5,7016.5,6570.5,5666.5
0,MO_530_E350.jpg,E350,5222,11081,5223.5,11040.5,5285.5,11032.5,5329.5,11036.5,4901.833,11115.167,4936.5,11113.833,4916.5,11084.5,4900.5,10672.5,4909.833,10700.5,4941.833,10679.167,5407.167,10248.167,5403.833,10280.167,5436.5,10276.833,4252.5,11705.5,3740.5,10753.5,3908.5,10665.5,3780.5,10073.5,4244.5,8913.5,4652.5,9153.5,4852.5,8865.5,5476.5,8351.5
0,MO_531_E35.jpg,E352,7205.833,11325.166,7200.5,11286.5,7136.5,11273.166,7072.5,11266.5,7661.5,11370.834,7622.833,11376.166,7641.5,11337.5,7853.5,10765.5,7830.5,10792.5,7815.5,10758.5,7196.5,10247,7198,10275.5,7149.5,10262.5,8931.5,12484.5,9845.833,11089.5,9579.5,10915.5,9813.5,10378.5,9311.5,8652.5,8789.5,8862.5,8635.5,8474.5,7573.5,6962.5
0,MO_532_E353.jpg,E353,5898,11586,5901.833,11529.5,5948.5,11497.5,6024.5,11490.833,5347.5,11617.5,5391.5,11619.5,5371.5,11573.5,5255.5,11041.5,5291.5,11077.5,5317.5,11033.5,5866.5,10383.5,5862.5,10419.5,5912.5,10397.5,4318.5,12575.5,3422.5,11687.5,3734.5,11422.5,3404.5,10762.5,3638.5,9304.5,4130.5,9376.5,4308.5,8586.5,5346.5,7242.5
0,MO_320,E26,2856.5,4871.5,2862.5,4850.5,2945.5,4876.5,2988.5,4868.5,2639.5,4845.5,2669.5,4846.5,2658.5,4822.5,2534.5,4493.5,2547.5,4507.5,2561.5,4491.5,2889.5,4311.5,2883.5,4331.5,2918.5,4330.5,1876.5,5346.5,1518.5,4454.5,1727.5,4473.5,1589.5,4173.5,1985.5,3301.5,2197.5,3457.5,2383.5,3229.5,3219.5,2589.5
0,MO_321,E27,6086.5,10978.5,6068.5,10900.5,5962.5,10898.5,5886.5,10880.5,6752.5,11034.5,6692.5,11028.5,6714.5,10992.5,6817.5,10303.5,6787.5,10327.5,6742.5,10285.5,6253.5,9211.5,6247.5,9253.5,6187.5,9220.5,7755.5,12311.5,9030.5,10766.5,8622.5,10526.5,8958.5,9602.5,8142.5,7622.5,7932.5,7692.5,8146.5,7722.5,7330.5,5914.5
0,MO_322_E028,E28,3593,4882.5,3591,4844.5,3637,4830.5,3697,4822.5,3217,4862.5,3253,4868.5,3233,4840.5,3034,4279,3042,4298.5,3067.5,4278,3714.667,4004.833,3708.667,4032.833,3743.333,4022.833,2414,5797.5,1454,4301.5,1702,4241.5,1538,3457.5,2394,2290.5,2758,2722.5,3110,2360.5,3970,1686.5
0,MO_327,E33,6762.5,11753.5,6790.5,11661.5,6718.5,11625.5,6618.5,11649.5,7653.5,11638.5,7563.5,11650.5,7581.5,11584.5,7503.5,10798.5,7455.5,10870.5,7413.5,10816.5,6519.5,9826.5,6531.5,9886.5,6435.5,9856.5,9572.5,13247.5,10652.5,10199.5,10136.5,10139.5,10172.5,9047.5,9296.5,7139.5,8708.5,7583.5,8000.5,7079.5,6500.5,6995.5
0,MO_342,E52,7659.5,11382.5,7683.5,11312.5,7455.5,11350.5,7357.5,11352.5,8195.5,11652.5,8153.5,11654.5,8175.5,11588.5,8811.5,10555.5,8787.5,10583.5,8743.5,10519.5,7525.833,9866.833,7524.5,9925.5,7451.167,9904.167,9799.5,13547.5,11023.5,11931.5,10927.5,11403.5,11623.5,10297.5,10991.5,7461.5,10031.5,8005.5,9503.5,6921.5,6783.5,5305.5
0,MO_343,E56,6578.5,11485.5,6638.5,11446.5,6773.5,11485.5,6875.5,11461.5,5921.5,11338.5,6002.5,11368.5,5984.5,11302.5,5969.5,10543.5,5987.5,10591.5,6047.5,10552.5,6812.5,9922.5,6812.5,9979.5,6902.5,9949.5,4223.5,12928.5,3413.5,10924.5,3371.5,10429.5,3194.5,9352.5,4052.5,6832.5,4664.5,7192.5,5739.5,6799.5,8435.5,6191.5
0,MO_344,E57,5521.5,11265.5,5523.5,11211.5,5479.5,11195.5,5423.5,11199.5,5969.5,11381.5,5933.5,11381.5,5945.5,11349.5,6057.5,10813.5,6033.5,10841.5,6009.5,10797.5,5493.5,10361.5,5497.5,10401.5,5453.5,10381.5,7033.5,12113.5,7825.5,10685.5,7585.5,10685.5,7657.5,9869.5,6565.5,9293.5,6349.5,9293.5,6097.5,9317.5,5461.5,9185.5
0,MO_345,E58,4762.5,11766.5,4798.5,11709.5,4744.5,11667.5,4669.5,11661.5,5167.5,11757.5,5107.5,11760.5,5113.5,11715.5,5407.5,11172.5,5383.5,11208.5,5341.5,11163.5,4804.5,10749.5,4798.5,10794.5,4741.5,10770.5,5983.5,12285.5,6829.5,11421.5,6601.5,11340.5,6901.5,10584.5,6388.5,8910.5,6028.5,9201.5,5860.5,8799.5,4456.5,7329.5
0,MO_399,E127,3501.5,4875.5,3477.5,4839.5,3525.5,4819.5,3585.5,4819.5,3235.5,4938.5,3204.833,4943.833,3222.167,4921.167,3071.833,4518.833,3086.5,4537.5,3099.833,4512.167,3513.167,4130.833,3510.5,4150.833,3547.833,4152.167,2279.5,5637.5,1775.5,4593.5,1919.5,4521.5,1771.5,4065.5,2179.5,3017.5,2507.5,3189.5,2635.5,2913.5,3491.5,2105.5
0,MO_400,E128,3420.167,4490.833,3405.5,4464.167,3336.167,4496.167,3294.5,4500.5,3745.5,4410.5,3727.5,4428.5,3718.5,4398.5,3688.167,3859.833,3687.5,3875.167,3663.5,3866.5,3270.5,3732.5,3275.5,3754.5,3240.5,3758.5,4829.5,4701.5,4720.5,3313.5,4570.5,3377.5,4492.5,2849.5,3544.5,2360.5,3484.5,2708.5,3052.5,2645.5,3055.5,2492.5
0,MO_401,E129,4199.5,4508.167,4197.833,4471.167,4112.833,4574.833,4064.833,4584.167,4512.5,4477.5,4467.167,4481.5,4487.167,4445.5,4678.833,3988.167,4665.5,4005.5,4649.5,3976.167,4164.833,3622.167,4170.167,3644.833,4135.5,3634.167,5612.5,5247.5,6226.5,4039.5,5942.5,3993.5,6062.5,3435.5,5788.5,2365.5,5428.5,2577.5,5198.5,2213.5,3966.5,1847.5
0,MO_402,588160 (Rupestris parent),3325.167,4844.5,3333.167,4823.167,3387.167,4847.167,3424.5,4852.5,3102,4733.5,3126.5,4747.5,3127.5,4725.5,3071.5,4363.167,3078.833,4377.833,3095.5,4368.5,3480.5,4384.5,3473,4395.5,3498.5,4398.5,2278.5,4930.5,2182.5,4138.5,2298.5,4122.5,2366.5,3722.5,2978.5,3234.5,3134.5,3330.5,3603.5,3310.5,4243.5,3493.5
0,MO_404,E131,7103.5,11352.5,7115.5,11274.5,6887.5,11322.5,6743.5,11322.5,7937.5,11562.5,7853.5,11544.5,7883.5,11478.5,8105.5,10422.5,8051.5,10464.5,8015.5,10398.5,6941.5,9354.5,6941.5,9402.5,6857.5,9390.5,9395.5,13245.5,11135.5,11107.5,10691.5,10898.5,11187.5,9629.5,9547.5,7797.5,9183.5,7289.5,8575.5,6425.5,6015.5,5129.5
0,MO_408,E136,3299.5,4862.5,3304.833,4826.5,3350.167,4814.5,3388.833,4809.167,2996.5,4887.5,3021.833,4886.167,3005.833,4867.5,2855.833,4366.167,2863.167,4381.5,2878.5,4367.5,3434.167,4201.5,3428.167,4222.833,3458.167,4216.833,2135.5,5455.5,1627.5,4505.5,1819.5,4449.5,1707.5,3937.5,2171.5,2999.5,2543.5,3155.5,2683.833,2938.5,3571.5,2488.5
0,MO_416,E148,5528.5,11689.5,5513.5,11649.5,5395.5,11667.5,5303.5,11667.5,6223.5,11657.5,6157.5,11654.5,6193.5,11612.5,6369.5,10804.5,6343.5,10846.5,6307.5,10792.5,5415.5,10352.5,5411.5,10412.5,5339.5,10388.5,7799.5,12844.5,9033.5,10898.5,8585.5,10762.5,8890.5,9645.5,7810.5,7845.5,7222.5,8229.5,6754.5,7611.5,5626.5,6675.5
0,MO_454,E192,2814.167,4844.833,2806.167,4807.5,2944.833,4852.833,2994.167,4864.833,2556.833,4842.167,2575.5,4851.5,2571.5,4815.5,2578.167,4407.5,2586.167,4428.833,2608.833,4414.167,3078.167,4162.167,3070.167,4180.833,3103.5,4188.833,1471.5,5078.5,1594.5,4088.5,1720.5,3707.5,1847.5,3604.5,2402.5,3214.5,2594.5,3118.5,2949.5,3009.5,3587.5,3258.5
0,MO_455,E193,3492.5,5383.5,3500.5,5359.5,3516.5,5331.5,3554.5,5349.5,3194.5,5379.5,3216.5,5381.5,3210.5,5359.5,3218.5,5013.5,3228.5,5029.5,3244.5,5019.5,3580.5,4753.5,3576.5,4769.5,3602.5,4765.5,2564.5,5906.5,2078.5,4964.5,2207.5,4904.5,2129.5,4520.5,2558.5,3653.5,2828.5,3812.5,3080.5,3503.5,3602.5,3139.5
0,MO_456,E194,3356.833,4952.5,3359.5,4925.833,3327.5,4911.167,3291.5,4908.5,3684.833,4983.167,3664.833,4988.5,3667.5,4957.833,3749.5,4616.5,3737.5,4628.5,3721.5,4606.5,3376,4296.5,3376,4307.5,3348,4304.5,4280.5,5673.5,4970.5,4773.5,4790.5,4713.5,5006.5,4278.5,4679.833,3271.5,4386.5,3408.833,4134.5,3137.5,3354.5,2507.5
0,MO_457,E195,3306.833,4716.167,3314.833,4672.167,3280.167,4646.833,3229.5,4652.167,3538.833,4794.833,3517.5,4786.833,3530.833,4768.167,3738.167,4428.833,3724.833,4444.833,3710.167,4415.5,3262.167,4058.833,3262.167,4076.167,3231.5,4066.833,4046.5,5720.5,4998.5,4796.5,4814.5,4680.5,4982.5,4240.5,4678.5,3124.5,4394.5,3248.5,3978.5,2844.5,3102.5,2452.5
0,MO_458,E197,3425.167,4732.833,3426.5,4707.5,3455.833,4698.167,3493.167,4704.833,3157.167,4724.833,3177.167,4730.167,3173.167,4708.833,3162.5,4348.833,3171.833,4364.833,3190.5,4348.833,3592.833,4138.833,3591.5,4152.167,3619.5,4150.833,2327.167,4998.167,2075.167,4138.5,2291.167,4115.833,2277.5,3778.5,2829.5,2978.5,3021.5,3162.5,3273.5,2970.5,3873.5,2526.5
0,MO_459,E199,3328.5,4837.5,3308.5,4809.5,3246.5,4855.5,3196.5,4861.5,3606.5,4779.5,3585.5,4786.5,3589.5,4764.5,3641.5,4391.5,3634.833,4406.167,3620.833,4390.167,3248,4139,3249,4154.5,3224.5,4152,4333.833,5195.5,4750.5,4151.5,4488.5,4185.5,4632.5,4047.5,4296.5,2987.5,3988.5,3175.5,3708.5,2943.5,3222.5,2319.5
0,MO_460,E198,3542.167,4919.167,3556.833,4897.833,3432.833,4923.167,3379.5,4924.5,3857.5,5046.5,3833.5,5042.5,3855.5,5026.5,3911.5,4658.5,3899.5,4674.5,3885.5,4648.5,3455.5,4376.5,3455.5,4402.5,3425.5,4394.5,4143.5,5534.5,4817.5,5084.5,4707.5,4964.5,4919.5,4494.5,4701.5,3530.5,4397.5,3660.5,4207.5,3346.5,3543.5,2689.5
0,MO_461,E201,2882.167,4830.167,2882.167,4803.5,2922.167,4784.833,2956.833,4787.5,2606.167,4826.167,2630.167,4824.833,2623.5,4803.5,2496.167,4369.833,2516.167,4395.167,2530.833,4375.167,2915.5,4063.5,2910.5,4091.5,2940.5,4080.5,1927.5,5380.5,1405.5,4408.5,1555.5,4366.5,1423.5,3892.5,1837.5,2992.5,2065.5,3118.5,2257.5,2908.5,3049.5,2236.5
0,MO_464,E204,3703.5,4967.5,3703.5,4935.5,3453.5,5009.5,3405.5,5011.5,4129.5,5067.5,4095.5,5065.5,4109.5,5029.5,4243.5,4505.5,4221.5,4537.5,4201.5,4503.5,3541.5,3985.5,3545.5,4013.5,3505.5,4009.5,4853.5,6223.5,6013.5,4939.5,5689.5,4759.5,6069.5,3907.5,5297.5,2355.5,4925.5,2611.5,4457.5,2207.5,3333.5,1703.5
0,MO_466,E207,3566.5,4287.5,3556.5,4259.5,3521.5,4249.5,3473.5,4257.5,3829.5,4311.5,3802.5,4309.5,3819.5,4282.5,3962.167,3927.833,3957.5,3943.167,3930.167,3926.5,3514.5,3640.167,3517.167,3662.167,3482.5,3648.167,4636.5,5225.5,5488.5,3891.5,5320.5,3855.5,5523.5,3354.5,4977.5,2214.5,4601.5,2450.5,4287.5,1983.5,3287.5,1615.5
0,MO_467,E206,3557.5,5055.833,3549.5,5001.167,3778.833,5025.167,3856.167,5019.833,3055.5,5158.5,3099.5,5159.5,3080.5,5124.5,2980.5,4371.5,2990.5,4402.5,3037.5,4374.5,3538.167,4023.5,3540.833,4058.167,3582.167,4042.167,2084.5,6073.5,984.5,4658.5,1284.5,4550.5,1025.5,3476.5,2549.5,3454.5,2117.5,2986.5,2285.5,2680.5,2955.5,1227.5
0,MO_468,E209,3380.5,4969.833,3381.833,4948.5,3347.167,4921.833,3313.833,4921.833,3567.167,5037.833,3545.833,5036.5,3556.5,5019.167,3778.5,4703.833,3766.5,4717.167,3758.5,4691.833,3433.167,4426.5,3431.833,4451.833,3398.5,4434.5,4086.5,5594.5,4596.5,5062.5,4492.5,4862.5,4715.5,4677.5,4661.5,3741.5,4370.5,3846.5,4226.5,3593.5,3986.5,3212.5
