,MO_ID,E_ID,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42
0,MO_469,E210,3407.833,4812.167,3398.5,4788.167,3282.5,4828.167,3245.167,4828.167,3674.5,4831.5,3648.5,4828.5,3657.5,4808.5,3752.5,4427.167,3744.5,4437.833,3729.833,4424.5,3284.833,4190.167,3287.167,4202.167,3264.167,4202.5,4181.5,5341.5,4721.5,4621.5,4568.5,4561.5,4751.5,4087.5,4475.5,3304.5,4088.5,3403.5,3786.5,3133.5,3026.5,2701.5
0,MO_470,E211,3552.833,5020.167,3552.833,4997.5,3499.5,4994.833,3460.833,4988.167,3880.833,5065.5,3851.5,5068.167,3860.833,5041.5,3990.833,4631.833,3985.5,4643.833,3974.833,4626.5,3525.833,4298.167,3531.167,4312.833,3497.833,4307.5,4790.5,5693.5,5303.5,5003.5,5141.5,4895.5,5369.5,4373.5,5003.5,3153.5,4715.5,3357.5,4355.5,3027.5,3155.5,2367.5
0,MO_471,E213,3492.167,5436.167,3481.5,5409.5,3650.833,5441.5,3700.167,5430.833,3217.167,5525.833,3249.833,5522.5,3231.167,5498.5,2928.5,5004.5,2940.5,5017.5,2955.5,4995.5,3483.167,4530.5,3484.5,4547.167,3513.167,4538.5,2540.5,6360.5,1736.5,5346.5,1868.5,5244.5,1643.5,4657.5,1961.5,3523.5,2327.5,3661.5,2729.5,3367.5,3491.5,2743.5
0,MO_472,E214,3013.167,5087.833,3014.5,5062.5,3130.5,5133.167,3174.5,5129.167,2712.833,5029.833,2730.167,5036.5,2726.833,5013.833,2655,4618,2661.5,4630,2677,4615.5,3165.5,4485.5,3165,4501,3199.5,4494.5,1963.5,5564.5,1494.5,4689.5,1714.5,4617.5,1518.5,4219.5,1782.5,3203.5,2134.5,3317.5,2410.5,3011.5,3357.5,2401.5
0,MO_473,E215,3372.5,5342.5,3370.5,5310.5,3476.5,5334.5,3526.5,5320.5,3060.5,5391.5,3083.5,5393.5,3072.5,5367.5,2790.167,4879.167,2800.833,4892.5,2814.833,4869.167,3399.5,4517.5,3404.5,4537.5,3434.5,4525.5,2276.5,6197.5,1380.5,5121.5,1640.5,5025.5,1444.5,4491.5,1737.5,3291.5,2109.5,3595.5,2645.5,3147.5,3697.5,3321.5
0,MO_474,E217,3052.5,4906.5,3044.5,4874.5,3104.5,4886.5,3150.5,4892.5,2713.5,5013.5,2736.5,5011.5,2721.5,4988.5,2587.5,4535.167,2600.833,4546.5,2612.167,4525.833,3130.5,4147.5,3124.5,4168,3151.5,4160.5,1962.5,5632.5,1432.5,4665.5,1580.5,4621.5,1422.5,4111.5,1983.5,3174.5,2259.5,3399.5,2493.5,3027.5,2825.5,2787.5
0,MO-302.jpg,E2,7711.5,10629.5,7669.5,10572.5,7729.5,10536.5,7810.5,10521.5,7090.5,10725.5,7129.5,10728.5,7111.5,10683.5,7027.5,10029.5,7051.5,10071.5,7078.5,10035.5,7705.5,9504.5,7693.5,9558.5,7747.5,9549.5,5974.5,11756.5,4846.5,10262.5,5200.5,10142.5,4876.5,9326.5,5632.5,7394.5,6076.5,7730.5,6472.5,7310.5,8038.5,6032.5
0,MO-304.jpg,E7,7866.5,12032.5,7755.5,11969.5,7866.5,11942.5,7926.5,11945.5,7185.5,12191.5,7230.5,12191.5,7209.5,12158.5,6978.5,11390.5,7017.5,11411.5,7035.5,11381.5,7809.5,10901.5,7815.5,10958.5,7866.5,10940.5,6111.5,13141.5,5085.5,11737.5,5493.5,11545.5,5241.5,10753.5,5799.5,9487.5,6369.5,9763.5,6771.5,9193.5,7947.5,8455.5
0,MO-305.jpg,E8,7667.5,11389.5,7627.5,11277.5,7727.5,11313.5,7787.5,11329.5,7059.5,11145.5,7103.5,11153.5,7111.5,11101.5,7235.5,10389.5,7251.5,10437.5,7287.5,10417.5,8175.5,10245.5,8151.5,10301.5,8191.5,10301.5,5743.5,11537.5,5407.5,9817.5,5735.5,9785.5,5807.5,9081.5,6839.5,7897.5,7335.5,8289.5,7967.5,8033.5,9399.5,7577.5
0,MO-306.jpg,E11,8450.5,11325.5,8394.5,11233.5,8496.5,11235.5,8566.5,11243.5,8024.5,11253.5,8076.5,11263.5,8068.5,11221.5,7906.5,10435.5,7938.5,10483.5,7960.5,10451.5,8751.5,9948.5,8742.5,10017.5,8790.5,10002.5,6662.5,12195.5,5886.5,10387.5,6222.5,10427.5,6206.5,9475.5,7022.5,8135.5,7486.5,8503.5,7942.5,8063.5,8774.5,7319.5
0,MO-307.jpg,E12,8695.5,11132.5,8635.5,11040.5,8711.5,10976.5,8823.5,10972.5,7971.5,11420.5,8035.5,11404.5,7983.5,11356.5,7395.5,10268.5,7451.5,10312.5,7467.5,10260.5,8591.5,9180.5,8599.5,9280.5,8679.5,9252.5,6567.5,13820.5,4251.5,11492.5,4863.5,11228.5,4071.5,10076.5,4419.5,6992.5,5619.5,7280.5,6303.5,6272.5,8463.5,4682.5
0,MO-308.jpg,E13,8460.5,13033.5,8421.5,12955.5,8487.5,12937.5,8547.5,12943.5,7956.5,12865.5,8007.5,12883.5,7998.5,12844.5,7851.5,12019.5,7890.5,12064.5,7911.5,12031.5,8706.5,11647.5,8697.5,11689.5,8754.5,11692.5,6373.5,13629.5,5719.5,11691.5,6157.5,11679.5,6049.5,10959.5,6967.5,9459.5,7375.5,9873.5,7642.5,9661.5,8794.5,8237.5
0,MO-309.jpg,E14,8245.5,11079.5,8257.5,11010.5,8311.5,11022.5,8389.5,11037.5,7693.5,10698.5,7732.5,10722.5,7744.5,10689.5,8011.5,9876.5,8017.5,9939.5,8056.5,9924.5,8929.5,9891.5,8890.5,9933.5,8947.5,9954.5,5986.5,10680.5,6258.5,8720.5,6522.5,8872.5,6706.5,8056.5,8232.5,7102.5,8400.5,7570.5,8892.5,7270.5,10404.5,6658.5
0,MO-312.jpg,E17,8561.5,11168.5,8474.5,11036.5,8621.5,11075.5,8726.5,11081.5,7736.5,10922.5,7796.5,10925.5,7763.5,10865.5,7580.5,9650.5,7625.5,9701.5,7667.5,9671.5,8921.5,9191.5,8909.5,9275.5,8984.5,9266.5,5624.5,12056.5,4712.5,9608.5,5248.5,9552.5,5096.5,8228.5,6688.5,5814.5,7112.5,6590.5,8024.5,5814.5,9824.5,4686.5
0,MO-317-E-22.jpg,E22,7625.5,11286.5,7160.5,11037.5,7619.5,11205.5,7691.5,11208.5,6821.5,11274.5,6857.5,11262.5,6836.5,11241.5,6434.5,10497.5,6467.5,10527.5,6485.5,10494.5,7532.5,10095.5,7532.5,10149.5,7592.5,10146.5,5986.5,12288.5,5080.5,11190.5,5374.5,10980.5,5050.5,10284.5,5302.5,8946.5,5752.5,9108.5,6028.5,8436.5,7282.5,7332.5
0,MO-328.jpg,E37,9599,10575,9560,10515,9620,10470,9704,10461,9140,10641,9179,10641,9164,10614,8966,9972,8993,10002,9017,9984,9650,9372,9650,9432,9695,9414,7765,11660,6757,9948,7093,9852,6909,9012,8029,7286,8381,7702,8853,7350,9661,6322
0,MO-329.jpg,E38,10177.5,9519.5,10133.5,9463.5,10173.5,9395.5,10257.5,9391.5,9641.5,9779.5,9681.5,9755.5,9653.5,9727.5,9433.5,9071.5,9477.5,9099.5,9477.5,9071.5,10037.5,8327.5,10041.5,8371.5,10085.5,8363.5,8923.5,11047.5,7587.5,9775.5,7835.5,9567.5,7379.5,8839.5,7915.5,7043.5,8315.5,7155.5,8715.5,6533.5,9891.5,5593.5
0,MO-331-E-35.jpg,E35,8110.5,11794.5,8066.5,11722.5,8130.5,11682.5,8230.5,11694.5,7522.5,11878.5,7586.5,11886.5,7554.5,11842.5,7166.5,10962.5,7210.5,10994.5,7230.5,10958.5,7950.5,10150.5,7958.5,10214.5,8018.5,10194.5,5434.5,13142.5,4366.5,10994.5,4870.5,10910.5,4534.5,10226.5,4954.5,7970.5,5614.5,8330.5,5914.5,7718.5,7522.5,6086.5
0,MO-332-E-39.jpg,E39,7272.5,11452.5,7191.5,11386.5,7317.5,11356.5,7410.5,11344.5,6552.5,11458.5,6600.5,11458.5,6582.5,11422.5,6348.5,10558.5,6387.5,10597.5,6417.5,10561.5,7320.5,10024.5,7326.5,10087.5,7398.5,10078.5,4992.5,12610.5,3824.5,10754.5,4264.5,10682.5,3752.5,9666.5,4560.5,7824.5,5128.5,8104.5,5544.5,7360.5,6304.5,6038.5
0,MO-334.jpg,E41,8519.5,11057.5,8483.5,10989.5,8551.5,10961.5,8623.5,10957.5,8039.5,11041.5,8091.5,11041.5,8067.5,11005.5,7863.5,10309.5,7903.5,10349.5,7935.5,10317.5,8571.5,9781.5,8567.5,9837.5,8619.5,9825.5,6918.5,12151.5,5868.5,10489.5,6144.5,10381.5,5922.5,9499.5,6630.5,8041.5,7098.5,8323.5,7314.5,8029.5,8136.5,6961.5
0,MO-336.jpg,E45,9731.5,11892.5,9671.5,11852.5,9711.5,11796.5,9787.5,11740.5,9215.5,12112.5,9259.5,12096.5,9227.5,12060.5,8827.5,11304.5,8879.5,11332.5,8879.5,11300.5,9455.5,10536.5,9475.5,10592.5,9515.5,10564.5,8151.5,13496.5,6771.5,11924.5,7143.5,11732.5,6651.5,10880.5,6939.5,9140.5,7659.5,9440.5,7887.5,8744.5,8871.5,7388.5
0,MO-339.jpg,E48,9255.5,11839.5,9175.5,11675.5,9295.5,11735.5,9351.5,11855.5,8775.5,11783.5,8827.5,11783.5,8799.5,11735.5,8695.5,10975.5,8719.5,11031.5,8755.5,11003.5,9647.5,10527.5,9627.5,10591.5,9683.5,10587.5,7753.5,12917.5,6881.5,10973.5,7209.5,10957.5,7153.5,10221.5,7889.5,8529.5,8401.5,9017.5,9065.5,8369.5,10809.5,7555.5
0,MO-340-E-49.jpg,E49,7442.5,10412.5,7274.5,10259.5,7463.5,10319.5,7538.5,10313.5,7061.5,10271.5,7109.5,10277.5,7100.5,10244.5,6998.5,9893.5,7025.5,9941.5,7055.5,9908.5,7742.5,9359.5,7721.5,9404.5,7766.5,9416.5,6113.5,11152.5,5353.5,10080.5,5633.5,9936.5,5385.5,9104.5,6417.5,7544.5,6801.5,7976.5,7313.5,7608.5,8289.5,7198.5
0,MO-347.jpg,E61,9743.5,11438.5,9671.5,11358.5,9767.5,11330.5,9859.5,11290.5,8803.5,11350.5,8859.5,11358.5,8839.5,11318.5,8831.5,10370.5,8871.5,10410.5,8907.5,10378.5,9851.5,9826.5,9847.5,9886.5,9915.5,9878.5,7099.5,12606.5,5983.5,10434.5,6427.5,10290.5,6115.5,9342.5,7447.5,6822.5,7807.5,7326.5,8815.5,6762.5,10915.5,6066.5
0,MO-348.jpg,E62,9607.5,11525.5,9443.5,11329.5,9655.5,11417.5,9763.5,11425.5,8683.5,11333.5,8767.5,11341.5,8731.5,11285.5,8663.5,10289.5,8699.5,10345.5,8743.5,10305.5,9971.5,9509.5,9939.5,9581.5,10015.5,9573.5,6203.5,12313.5,5371.5,9681.5,5867.5,9689.5,5803.5,8547.5,7267.5,6151.5,8091.5,6847.5,9051.5,6063.5,11339.5,5447.5
0,MO-349.jpg,E63,8364.5,11364.5,8229.5,11235.5,8370.5,11283.5,8451.5,11277.5,7902.5,11409.5,7950.5,11397.5,7920.5,11370.5,7698.5,10821.5,7749.5,10851.5,7749.5,10812.5,8235.5,10188.5,8241.5,10251.5,8292.5,10242.5,7017.5,12506.5,5799.5,11180.5,6045.5,11048.5,5673.5,10508.5,5889.5,8828.5,6507.5,8978.5,6753.5,8432.5,8013.5,7178.5
0,MO-388-E-116.jpg,E116,6935.5,11841.5,6908.5,11772.5,6974.5,11754.5,7049.5,11769.5,6305.5,11688.5,6341.5,11703.5,6347.5,11670.5,6296.5,11019.5,6326.5,11055.5,6347.5,11028.5,7031.5,10551.5,7028.5,10608.5,7079.5,10596.5,4424.5,12388.5,4056.5,10948.5,4448.5,10724.5,4272.5,9860.5,4752.5,8232.5,5280.5,8704.5,5840.5,7786.5,7672.5,6896.5
0,MO-391-E-120.jpg,E120,6360,11546,6341.5,11489.5,6403.5,11477.5,6479.5,11491.5,5877.5,11443.5,5915.5,11457.5,5915.5,11417.5,5897.5,10817.5,5923.5,10855.5,5945.5,10825.5,6649.5,10599.5,6631.5,10653.5,6679.5,10649.5,4848.5,12256.5,4110.5,10702.5,4410.5,10612.5,4338.5,9778.5,5328.5,8608.5,5856.5,8986.5,6156.5,8704.5,7146.5,8182.5
0,MO-397-E-127a.jpg,E127,7499.5,12269.5,7435.5,12185.5,7523.5,12165.5,7607.5,12173.5,6639.5,12257.5,6691.5,12269.5,6679.5,12225.5,6607.5,11097.5,6639.5,11141.5,6671.5,11113.5,7575.5,10605.5,7567.5,10665.5,7635.5,10665.5,4463.5,13645.5,3455.5,11125.5,3971.5,11053.5,3695.5,9733.5,5591.5,7177.5,6083.5,7849.5,6995.5,7345.5,9755.5,6937.5
0,MO-398.jpg,E126,8018.5,10007.5,7907.5,9947.5,8006.5,9923.5,8093.5,9908.5,7484.5,10136.5,7529.5,10121.5,7502.5,10091.5,7157.5,9431.5,7184.5,9458.5,7208.5,9437.5,7892.5,8987.5,7892.5,9050.5,7949.5,9029.5,6384.5,11265.5,5200.5,9713.5,5512.5,9553.5,5256.5,8793.5,5696.5,7117.5,6288.5,7381.5,6712.5,6789.5,8336.5,5909.5
0,MO-413.jpg,E145,8709.5,10494.5,8670.5,10392.5,8757.5,10362.5,8850.5,10380.5,8271.5,10704.5,8310.5,10695.5,8274.5,10641.5,8148.5,10005.5,8190.5,10035.5,8217.5,9999.5,8826.5,9213.5,8817.5,9291.5,8892.5,9270.5,7032.5,12132.5,5848.5,10428.5,6168.5,10316.5,5840.5,9284.5,6472.5,7724.5,6632.5,7876.5,6704.5,7286.5,8168.5,5196.5
0,MO-414-E-146.jpg,E146,7789.5,11953.5,7702.5,11881.5,7795.5,11836.5,7870.5,11827.5,7243.5,12178.5,7306.5,12169.5,7252.5,12127.5,6802.5,11299.5,6853.5,11344.5,6862.5,11308.5,7666.5,10483.5,7669.5,10564.5,7723.5,10534.5,5951.5,13775.5,4695.5,12319.5,4967.5,12007.5,4271.5,10991.5,5015.5,8817.5,5655.5,9041.5,6375.5,8097.5,7879.5,7293.5
0,MO-415.jpg,E147,7631.5,13113.5,7475.5,12963.5,7655.5,12999.5,7739.5,12891.5,6575.5,13041.5,6641.5,13035.5,6611.5,12993.5,6563.5,11997.5,6623.5,12063.5,6647.5,12009.5,7667.5,11283.5,7667.5,11343.5,7739.5,11331.5,5218.5,14533.5,3550.5,12361.5,4126.5,12145.5,3826.5,10897.5,5218.5,8593.5,5722.5,9085.5,6418.5,8569.5,7738.5,7537.5
0,MO-417-E-149.jpg,E149,8027.5,11757.5,7946.5,11679.5,8042.5,11631.5,8099.5,11604.5,7352.5,11670.5,7406.5,11676.5,7397.5,11634.5,7298.5,11073.5,7331.5,11106.5,7358.5,11085.5,7943.5,10569.5,7949.5,10620.5,7988.5,10596.5,5982.5,12596.5,5118.5,11052.5,5470.5,11004.5,5254.5,10196.5,5798.5,8932.5,6358.5,9124.5,6766.5,8712.5,8118.5,7722.5
0,MO-422.jpg,E155,8070.5,10051.5,8049.5,9991.5,8073.5,9940.5,8145.5,9949.5,7596.5,10075.5,7647.5,10066.5,7629.5,10033.5,7374.5,9493.5,7422.5,9538.5,7437.5,9499.5,7995.5,8911.5,8004.5,8968.5,8049.5,8953.5,6368.5,10905.5,5660.5,9645.5,5924.5,9597.5,5600.5,9057.5,6194.5,7665.5,6572.5,7863.5,6884.5,7389.5,7454.5,6201.5
0,MO-428-E-163.jpg,E163,6997.5,12824.5,6977.5,12744.5,7041.5,12716.5,7137.5,12708.5,6309.5,12752.5,6361.5,12764.5,6353.5,12712.5,6037.5,11606.5,6073.5,11654.5,6117.5,11614.5,7017.5,11102.5,7021.5,11178.5,7093.5,11166.5,3993.5,13670.5,3081.5,11030.5,3645.5,11102.5,3597.5,10070.5,4257.5,8606.5,5001.5,8966.5,5433.5,7958.5,6861.5,7016.5
0,MO-429-E-162.jpg,E162,7943.5,10736.5,7877.5,10662.5,7975.5,10648.5,8039.5,10622.5,7263.5,10572.5,7305.5,10586.5,7305.5,10554.5,7439.5,10032.5,7451.5,10076.5,7483.5,10054.5,8123.5,9628.5,8107.5,9668.5,8157.5,9668.5,5831.5,11096.5,5631.5,9576.5,5943.5,9584.5,5671.5,9008.5,6599.5,7776.5,6911.5,8072.5,7391.5,7552.5,8991.5,7116.5
0,MO-431.jpg,E164,2474.5,12138.5,2381.5,12108.5,2462.5,12081.5,2519.5,12048.5,2033.5,12243.5,2081.5,12231.5,2060.5,12201.5,1766.5,11721.5,1796.5,11748.5,1808.5,11727.5,2315.5,11268.5,2324.5,11316.5,2363.5,11307.5,1271.5,13116.5,299.5,11952.5,521.5,11844.5,329.5,11262.5,737.5,10230.5,1271.5,10362.5,1289.5,9882.5,1859.5,8838.5
0,MO-432.jpg,E165,6238.5,13114.5,5966.5,12914.5,6254.5,13014.5,6342.5,13022.5,5118.5,12910.5,5174.5,12906.5,5158.5,12878.5,5090.5,12006.5,5126.5,12054.5,5166.5,12018.5,6046.5,11234.5,6050.5,11294.5,6110.5,11290.5,3580.5,13972.5,2780.5,12404.5,3156.5,12180.5,2844.5,11084.5,4180.5,8961.5,4268.5,9137.5,4340.5,8913.5,5804.5,7190.5
0,MO-434.jpg,NO TAG,5980.5,11506.5,5932.5,11458.5,5995.5,11446.5,6058.5,11446.5,5599.5,11542.5,5647.5,11542.5,5626.5,11503.5,5443.5,10909.5,5473.5,10948.5,5509.5,10924.5,6094.5,10534.5,6082.5,10597.5,6121.5,10588.5,4377.5,12243.5,3753.5,10827.5,4041.5,10713.5,3921.5,10071.5,4443.5,8757.5,4959.5,9009.5,5409.5,8643.5,6147.5,7803.5
0,MO-439.jpg,E175,9697.5,12008.5,9649.5,11942.5,9730.5,11945.5,9796.5,11957.5,9145.5,11828.5,9193.5,11840.5,9181.5,11789.5,9070.5,10994.5,9088.5,11042.5,9112.5,11018.5,9910.5,10613.5,9904.5,10664.5,9955.5,10655.5,7652.5,12513.5,7060.5,10593.5,7428.5,10569.5,7324.5,9609.5,8404.5,8445.5,8772.5,8765.5,9260.5,8389.5,10108.5,7205.5
0,MO-441.jpg,E177,9341.5,11039.5,9278.5,10955.5,9371.5,10973.5,9455.5,10994.5,8789.5,10913.5,8825.5,10925.5,8816.5,10889.5,8768.5,10190.5,8789.5,10235.5,8822.5,10211.5,9530.5,9842.5,9524.5,9899.5,9575.5,9905.5,7646.5,11494.5,7034.5,10036.5,7274.5,9976.5,7268.5,9358.5,8096.5,8182.5,8402.5,8398.5,8594.5,8080.5,9662.5,6736.5
0,MO-442.jpg,E179,9516.5,10856.5,9492.5,10790.5,9576.5,10772.5,9636.5,10847.5,8901.5,10721.5,8949.5,10727.5,8949.5,10688.5,8898.5,9920.5,8916.5,9971.5,8958.5,9944.5,9855.5,9692.5,9828.5,9746.5,9888.5,9737.5,7262.5,11326.5,6842.5,9418.5,7166.5,9454.5,7214.5,8362.5,8294.5,7366.5,8618.5,7750.5,9134.5,7186.5,10382.5,6178.5
0,MO-444-E-181.jpg,E181,7488.5,12083.5,7419.5,12050.5,7461.5,11993.5,7533.5,11969.5,7107.5,12170.5,7152.5,12161.5,7119.5,12128.5,6771.5,11603.5,6831.5,11633.5,6837.5,11591.5,7251.5,11087.5,7266.5,11129.5,7317.5,11120.5,6068.5,13252.5,5024.5,11998.5,5270.5,11860.5,4982.5,11392.5,5120.5,9922.5,5522.5,10090.5,5762.5,9658.5,6908.5,8080.5
0,MO-445-E-182.jpg,E182,7010.5,11160.5,6929.5,11094.5,7028.5,11061.5,7103.5,11064.5,6386.5,11124.5,6431.5,11115.5,6410.5,11082.5,6398.5,10506.5,6434.5,10548.5,6464.5,10512.5,7025.5,9903.5,7025.5,9954.5,7079.5,9942.5,5269.5,12083.5,4357.5,10649.5,4771.5,10571.5,4441.5,9833.5,5359.5,8387.5,5587.5,8573.5,5677.5,8159.5,6985.5,7013.5
0,MO-446-E-183.jpg,E183,7697.5,13286.5,7622.5,13217.5,7712.5,13172.5,7790.5,13160.5,6881.5,13445.5,6938.5,13430.5,6902.5,13400.5,6686.5,12452.5,6722.5,12485.5,6737.5,12455.5,7472.5,11699.5,7472.5,11753.5,7526.5,11729.5,6353.5,15058.5,4541.5,13450.5,4901.5,13138.5,4313.5,12178.5,5177.5,9934.5,5705.5,10294.5,6041.5,9634.5,7673.5,8062.5
0,MO-447-E-184.jpg,E184,6934.5,10723.5,6841.5,10702.5,6916.5,10657.5,6988.5,10615.5,6484.5,10939.5,6523.5,10921.5,6493.5,10906.5,6016.5,10300.5,6055.5,10321.5,6058.5,10288.5,6679.5,9688.5,6694.5,9721.5,6739.5,9691.5,6162.5,12036.5,4674.5,11220.5,4842.5,11028.5,4350.5,10488.5,4428.5,8766.5,4824.5,8868.5,4914.5,8220.5,6000.5,6618.5
0,MO-448-E-185.jpg,E185,7521.5,11828.5,7457.5,11744.5,7517.5,11740.5,7585.5,11724.5,6933.5,11788.5,6981.5,11788.5,6965.5,11744.5,6713.5,11020.5,6765.5,11076.5,6785.5,11040.5,7545.5,10540.5,7541.5,10608.5,7589.5,10584.5,5619.5,12927.5,4569.5,11187.5,4953.5,11085.5,4617.5,10263.5,5391.5,8751.5,5949.5,8973.5,6195.5,8391.5,7773.5,7311.5
0,MO-449.jpg,E186,8521.5,11094.5,8500.5,10998.5,8599.5,10959.5,8701.5,10971.5,7948.5,11133.5,8020.5,11142.5,7993.5,11100.5,7819.5,10125.5,7840.5,10170.5,7876.5,10137.5,8860.5,9657.5,8842.5,9702.5,8899.5,9708.5,6498.5,12116.5,5646.5,10160.5,5934.5,10100.5,5742.5,9104.5,7026.5,7244.5,7506.5,7760.5,8022.5,7220.5,9594.5,6356.5
0,MO-430-E-169.jpg,E169,6786.5,12951.5,6734.5,12891.5,6802.5,12835.5,6898.5,12839.5,6010.5,12919.5,6062.5,12919.5,6046.5,12883.5,5810.5,11927.5,5850.5,11963.5,5878.5,11935.5,6762.5,11255.5,6758.5,11311.5,6818.5,11295.5,4294.5,13839.5,3534.5,11791.5,3846.5,11703.5,3662.5,11323.5,4318.5,9193.5,4782.5,9393.5,5150.5,8769.5,6966.5,7321.5
0,MO-475-E-218.jpg,E218,7158.5,11488.5,7083.5,11419.5,7179.5,11413.5,7254.5,11467.5,6678.5,11563.5,6717.5,11557.5,6684.5,11527.5,6444.5,10969.5,6492.5,11008.5,6507.5,10981.5,7068.5,10351.5,7074.5,10399.5,7116.5,10396.5,6021.5,12583.5,4981.5,11519.5,5213.5,11295.5,4725.5,10567.5,5229.5,9071.5,5693.5,9247.5,5925.5,8855.5,6925.5,7903.5
0,MO-477-E-220.jpg,E220,6400.5,11340.5,6308.5,11272.5,6408.5,11264.5,6480.5,11252.5,5728.5,11468.5,5784.5,11468.5,5756.5,11420.5,5668.5,10744.5,5704.5,10784.5,5728.5,10748.5,6368.5,10164.5,6368.5,10228.5,6412.5,10216.5,4818.5,12484.5,3594.5,11364.5,3954.5,11100.5,3674.5,10244.5,4178.5,8308.5,4794.5,8580.5,5290.5,8060.5,6874.5,6880.5
0,MO-480-E-223.jpg,E223,6708.5,11315.5,6690.5,11279.5,6771.5,11270.5,6831.5,11291.5,6291.5,11192.5,6324.5,11207.5,6324.5,11180.5,6303.5,10595.5,6318.5,10634.5,6348.5,10619.5,7023.5,10409.5,7011.5,10439.5,7056.5,10451.5,5157.5,11716.5,4683.5,10300.5,4989.5,10264.5,4881.5,9730.5,5739.5,8572.5,6075.5,8902.5,6507.5,8458.5,7869.5,7630.5
0,MO-481-E-160.jpg,588160 (Rupestris parent),5369.5,11179.5,5303.5,11077.5,5401.5,11097.5,5467.5,10977.5,4887.5,10995.5,4937.5,11007.5,4923.5,10973.5,4877.5,10507.5,4907.5,10543.5,4925.5,10525.5,5435.5,10293.5,5433.5,10323.5,5483.5,10321.5,3762.5,11375.5,3228.5,10265.5,3462.5,10199.5,3336.5,9611.5,4230.5,8711.5,4554.5,8873.5,4962.5,8627.5,5814.5,8411.5
0,MO-484-E-227.jpg,E227,6742.5,11745.5,6704.5,11699.5,6764.5,11683.5,6820.5,11701.5,6332.5,11783.5,6366.5,11775.5,6350.5,11755.5,6184.5,11231.5,6212.5,11251.5,6232.5,11227.5,6776.5,10819.5,6774.5,10859.5,6816.5,10849.5,5642.5,12250.5,5132.5,11470.5,5240.5,11374.5,4898.5,10750.5,5432.5,9520.5,5756.5,9772.5,6032.5,9400.5,6626.5,8668.5
0,MO-485-E-230.jpg,E230,6399.5,12351.5,6333.5,12285.5,6408.5,12267.5,6495.5,12207.5,5895.5,12303.5,5937.5,12309.5,5925.5,12279.5,5775.5,11571.5,5802.5,11598.5,5832.5,11583.5,6618.5,11076.5,6609.5,11127.5,6666.5,11124.5,4379.5,13304.5,3555.5,11504.5,3939.5,11392.5,3731.5,10528.5,5019.5,9108.5,5443.5,9556.5,5811.5,9020.5,7619.5,8280.5
0,MO-486-E-231.jpg,E231,7285.5,11744.5,7237.5,11693.5,7330.5,11654.5,7405.5,11648.5,6718.5,11876.5,6769.5,11873.5,6748.5,11837.5,6430.5,11069.5,6466.5,11111.5,6487.5,11081.5,7180.5,10235.5,7192.5,10304.5,7234.5,10274.5,5092.5,13075.5,4148.5,11227.5,4524.5,11123.5,4148.5,10275.5,4804.5,8391.5,5348.5,8727.5,5836.5,8167.5,6668.5,6929.5
