,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42
1,1.31161495920902,-0.692424327763101,0.372283769548533,0.286057309255457,-0.0600934818311205,0.418253868626237,-0.317235228844121,0.988024258687564,0.17168782976993,1.58754664558392,-0.753758065525723,-0.0385483010421781,1.0211871276589,1.3219206258382,-0.227906409833363,0.829595258234739,-1.47208320559187,1.42630181252687,-2.8985349085478,0.859299568193681,-0.542752031994913,-1.16623557325098,0.902735531829439,0.242759662077694,-0.891178424511311,-1.86071602512253,2.35427726613551,-1.30447126371513,-0.356586654561106,1.63673861810029,0.164531356346461,1.2486555096742,-0.551383487458007,-1.19759685393813,-0.635734402402142,-1.18770240934867,1.17542562098441,-0.465428471527496,0.753575087205432,0.0106223867845169,-1.3988810110277e-13,-2.48689957516035e-13
2,0.317668988639739,0.449757586238116,0.137587978006963,0.162122539251036,0.0492137507212825,1.3163570622675,0.660323898158864,1.03000852761548,1.07513296959739,0.713142231884761,-0.327363882982975,0.457106441718885,0.307480717069174,-0.7477515881173,1.36835491210865,0.411113665759882,0.75133504922277,0.043132931802153,-0.468150724238167,-0.00878063555165287,-0.189380617400328,-0.76664196708674,0.609841935663994,-1.1971814839078,0.628839346382853,-0.0981878681002451,1.53187467545856,2.42540864463516,1.03120444366239,0.674183336972433,1.01223024020169,0.481837329479011,-0.0829129354832362,2.74318048298963,-0.0647219328721548,-0.800826219976594,1.65753398867384,0.268170482935016,-0.101390636377839,1.06263405410209,2.42916797787984e-13,4.08562073062058e-14
3,0.284468348899727,0.4586063022583,0.124710010538319,-0.522170667272619,-0.45774852613965,0.745462944952178,2.37912240402803,-1.1711619013759,0.136259573494086,-0.891920365837039,-1.02236107671907,0.415002917930307,-0.393104987567431,0.602005400469664,0.683567864023624,-1.040773001362,-1.66944116961617,-1.21100106079665,-0.0613205534882197,1.67703863147448,-0.540964683398812,-0.0628602546708804,-0.403639407671143,0.546097774201679,-0.759921646522506,0.0103765600670038,-0.081409505009439,1.7033114125295,0.241860906082963,1.01458300940509,0.970797568225917,0.327064876353721,1.17083108429493,-1.51163988132269,0.698823048745037,0.233300900307243,-0.789603245831028,0.188565810667319,-0.366946359247955,0.895439992635685,-5.89528426075958e-14,1.90070181815827e-13
4,-0.148197993095649,-0.167008011099382,0.252580956710623,0.151999335246888,0.761494695298806,-0.657877933896907,-0.408512597059878,1.54980269950812,-0.399833671062309,-0.105618153966348,-2.90801322942574,-0.551520806931664,0.653978023723396,-0.827027481607571,1.72595621239344,-0.400734958807001,-0.30587172922082,-1.05902412180696,1.13184933113496,-1.06480690307313,0.767757162398419,-1.22841410492901,1.26488752158465,1.23496805032253,0.648939096505949,-1.06701703857299,-0.19979681363115,-1.57743924627193,-1.45958537281595,-0.380585370340546,-1.04285265044866,-1.71803055502219,-0.121540911123088,0.394279547516542,0.751875290334771,-1.72302210800255,-1.72433390270234,-0.440671376572272,-1.15402714174186,0.981255312550089,-1.67935110262363e-13,-4.5852210917019e-14
5,-1.06135144324869,-0.477356848092401,0.166501685821384,0.419591032091485,0.780693449383029,-0.142917848514246,1.00109336303066,0.775112412881357,0.306436541504355,-0.84326679261183,-0.301921849034883,0.277089270446051,-0.00112985312664661,0.752313088191342,-0.55634253762396,0.675351487399213,-0.235658592196114,-1.27045676688006,0.886993155599972,-1.07016076937516,-0.544248000861677,0.116450521562723,0.0751558002938228,-0.0072651571671034,0.133435292730072,1.12455209629608,-0.196871705309292,0.101518167675204,-0.305553593790025,-0.191917937856039,1.40326391560406,0.834663516607372,-0.375048569407423,-0.013574871072961,1.09083104300015,-0.711070760268932,0.210160733516222,-0.508995403691973,2.53888312983278,1.77570531655663,-2.19879670027012e-13,-3.13526982154144e-13
6,-1.80455448755759,1.36647100820292,-1.55161908580625,1.08062449824763,-0.787824841997569,-0.837340121091842,1.08716332377303,0.233550178248228,1.10993295290282,1.65534646227983,1.72318050488414,2.36946613425934,-0.424078036078385,-1.90203755957179,2.22209043234294,0.681852422216742,-0.158677106869909,-1.29979043774868,-1.3914610366461,-0.925011588749417,1.1307038133047,0.0365601582422656,-0.310019232031235,-0.245344680700352,-0.314233283855724,1.66241118210635,-0.0996299831503327,-1.34987177972237,0.181690844698253,0.413217866136123,0.145885359572154,0.979668372471246,0.275411276020508,-2.08046749982642,1.04501603120661,0.851713134860479,0.53565869640007,-1.54485783202623,0.847332222250738,1.10361287256155,1.57651669496772e-13,-1.27897692436818e-13
7,0.111201855046424,1.08858868488169,1.18202363465317,-0.675272727196998,-0.0109050107085126,0.797467806571214,-0.0982429068451248,-0.889219382725993,1.90624654570466,-1.1111179034891,1.89973561216969,-1.67890194962951,-0.232110480767748,-0.017909162732567,0.660395384828886,-0.279188487644915,0.278746176386143,1.26516037409835,0.194927838918732,-0.144960949392708,0.265982750297654,-2.36069871936441,-0.371483565869053,-0.0149570799948033,0.0552157629599572,-0.174908817288302,-0.67932277574755,0.855105597437743,-0.258539715578527,-0.554119710993577,-1.75914539687873,0.421000725858662,-1.40177603351553,0.438609778290095,0.536765826937507,0.870646591405887,-0.0794638378255025,0.15565138041478,0.621003917744901,2.42061073983267,5.07593966858622e-13,-1.84741111297626e-13
8,-0.0847514434324211,1.1582229635858,0.554837289156807,0.485930649423707,-0.764766760410647,0.16670789470741,-0.585917166145909,-0.643665984618607,-0.584200376593946,-1.21083915918543,0.266976989408864,-0.25071326713546,-1.60314466137568,1.03779473099506,0.567764292638936,1.17334539934494,-0.938550702302211,0.618206666689492,0.562995762483161,-0.302974969134342,-0.299419389076887,-0.27224768085564,-0.636710676381156,0.411403977418566,0.983802333844771,-1.54179303026656,1.05044006887385,-1.1159432640357,1.43490060796971,0.592762988707674,0.836018639847308,-2.39323260917266,-0.919714586568031,-2.29295274010575,-0.0320436798318585,-0.790092165206996,0.749958456511726,2.71525931411552,-1.23653023664793,1.67168982400184,-4.66293670342566e-13,3.58824081558851e-13
9,0.94909889221921,0.68505838772704,0.213306726085869,0.979036015616368,-0.146009902338023,-0.217745186829357,0.619481753868561,-2.09027922911934,-1.23068473135542,-0.119650984794733,-0.976905687639104,2.1412728226539,1.00562227650476,0.980098526783092,-0.454052380813353,-0.302073721142306,-0.372067510181939,0.314812173689781,0.196015610058328,-1.26559681766518,0.887658125727129,0.0768723357822022,0.103378213038886,0.541011628768231,-0.276947513774279,0.160423577067043,0.0629101686081161,0.155011885465605,-0.0439573086984677,-1.29360607555982,-0.059663697610407,-1.23273596003321,1.2358199925605,-0.739988798270404,0.145347575151929,-2.13789280782844,1.62653994653905,-1.26174093119983,-2.04185182368214,1.0049804789994,2.13981610208691e-13,-1.64313007644523e-13
10,0.336137029237758,-0.535683819095927,-0.6945724975626,0.183917205506551,0.977106433459586,0.661681871243319,-0.59343650174619,1.23448139301026,-0.195598963251654,-0.38665534905648,1.09082181841386,-0.59968572856113,-1.35087291872284,-1.51852123673748,-0.635860219281444,-0.153669516467856,0.386603989285904,1.47342274046418,0.370021993226271,-0.0425102116152568,0.897145710781761,1.08616657418502,1.23088874083985,1.30337850445777,-2.23234723741214,0.192469384421898,-0.25419837418982,0.504809491720511,-0.486920073640617,-0.0425763917358634,-1.54396755128272,0.701847788161083,-1.45179556823293,0.643755107986162,0.230801384159012,-0.348691316024933,-1.09623540625837,-2.08811099423244,-0.0979868224817654,1.22763342586891,-5.36237720893951e-13,2.34479102800833e-13
11,1.10137615599701,0.828511532479296,0.453559434291149,-0.459465466015611,-0.204078879249169,-0.82175217150916,0.061849521601675,-0.60436791265628,0.377595862951398,1.08035520038799,-0.394749604017681,2.62302495177338,-1.76146158108276,-1.27590768890135,0.499265735828316,-1.45418132922438,-0.302573698715213,-0.724788145328642,-0.699095534232652,2.55640038917948,1.43423678658123,0.994405085499432,-1.01990279059652,-0.220197061839498,-0.261963661054455,-0.969079998863425,-1.11582553117335,-0.712192449114733,-0.365091046245453,1.78884868394533,-0.64792381582325,0.112437142034,-0.643123011066286,2.67731817590221,0.465773335470398,0.208740967883227,-0.598284536423459,-0.269494165188232,-1.06860707643044,1.27738761760381,1.29285471217599e-13,2.8155255904494e-13
12,-0.305927950188991,0.781625883756901,0.588701496698511,-0.530226813580919,0.635264255691137,-1.32125701334486,-0.609778966160174,1.04239302955409,-0.889401426772333,0.456217690545311,-1.18474408200309,0.982249112994037,2.84501023942227,-0.594780116916194,-0.576173585582487,0.988390145277637,0.146070262866468,-0.481763368793025,-0.381722707806737,-0.0293644335053854,0.870380966636783,-0.815830304468847,-0.144136523494808,0.543125265595775,-1.10048738276086,0.156322613282649,1.06536251373539,2.33459152311749,0.0536031975927919,-0.270102754473536,0.564136348562128,-0.961845106175972,0.197791106572501,0.588896756174282,-0.103393866575511,1.96946330053938,-0.225467127449546,0.917602659243964,0.419318787566512,1.90717139803939,-6.99440505513849e-14,-2.48689957516035e-14
13,-0.387211493085747,-0.856884592270049,-1.6272099975116,0.795787882450391,-0.894350044329252,1.3005970302186,1.19238844809129,-0.176430457876019,-2.24235282628272,-1.76144397829308,-0.98619560540828,-0.387999479074276,-0.662402375773839,-0.965792768144458,-0.521538938457631,-0.0564094497993749,1.84949882828949,0.768300721808232,0.777862846215269,0.252643453398985,0.890220467241448,0.691493860666826,0.148629621411142,-0.476487877311903,-0.482701165804254,-1.2238747171412,1.16786406534478,-0.58776307084082,1.11912267212727,1.97988192102827,-0.559098470186988,0.299346302131851,-0.866839521057844,-0.277819411211888,1.21673507054888,0.901480067250112,1.33182373599496,0.339002001673486,1.07158763393664,0.333689412766085,-4.10560474506383e-13,-1.61648472385423e-13
14,0.286086053303054,0.571631207807213,0.846044480073698,0.0270362095468687,0.454413740383078,0.110107024847275,-0.345741605752045,-0.25406042672093,-0.577898714326573,0.326274073458029,-0.0846694039717618,-0.923367194204004,-0.0412517046048874,-1.04647340429967,-0.125797681749248,0.571092741099743,-0.777574810298851,0.781446002390667,0.322246754753206,-0.368674645706749,0.244327088808684,-0.0641536896715222,0.171152849259495,-0.566199373708275,0.0785678362106601,0.456219070656543,0.0764306198850725,0.583015518744165,-0.115967437821811,-1.43427534206773,-2.17093771303128,-0.267988823265853,1.94727855877379,-0.214966050372851,0.952835994656679,-0.0141541028118314,1.0528743976019,-2.03166052049458,0.983579894556664,0.674663298529745,-4.65072425015478e-13,1.24344978758018e-14
15,1.37923299977317,-0.719376447045789,0.824439720140142,1.53290115920592,-0.173596034642619,0.378404458796685,-0.17748614998483,-0.207079162544356,-1.93203307976444,0.241557450485578,-0.466133851385023,-1.36737299266086,1.79829554216961,-0.638542208845144,2.39124320784848,1.73448421092604,-1.23080930363309,-0.765727422207082,-1.23714481110013,-0.462943508457962,1.29828195886057,0.682335442979543,1.29989115142376,0.0871274285177026,0.947781630755254,0.1760227191089,-0.572285107116953,-0.143700045604765,-0.772130701791752,-0.998669180937782,0.821721920209997,1.04747294014508,0.350565837968356,-0.532889912912406,-0.827435925197444,0.802630637489211,0.474587226903509,0.122277840436587,-1.22181953061512,1.07999032549878,3.84137166520304e-13,2.8421709430404e-14
16,2.34634210156483,0.427762836528648,-0.769281366223235,0.482125387934868,-1.46648746865703,1.11623570311567,-1.10321843109334,-2.13759523852699,-0.273447161474648,-0.340788761653089,1.30184535692391,-0.648201203200286,0.99782113640332,-0.031517997785469,0.800276522533922,0.213521233074926,-0.203779513396097,-0.324839170191962,0.832945348982631,-0.235408017137324,-1.58226488744677,1.12841501219511,1.49227982803792,-0.864103304827517,0.175367938831138,0.8783503435996,-0.722505209550882,1.04360946935038,0.892788187196665,1.79771865206345,-1.17534989609994,-0.565370369985286,-0.309038554297129,0.72837027709107,-0.488318461634092,-0.574954383199871,-0.0660938541220901,-0.819725287491398,1.16222663684158,1.50600178314031,-8.29114554790067e-13,6.75015598972095e-14
17,0.598768327901965,0.890758095592338,0.0664032017561403,-0.471354407685078,-0.0255851119919339,-0.544435870023848,0.164697325585938,0.998172618056236,0.161181990893685,0.604027914196614,-1.08339027917486,1.26050960928247,0.560339451498808,-0.0284206899551874,-0.939323808311277,-0.39624323727746,-0.0599454275289743,0.521352539654225,0.298042900200794,1.4303007942293,-0.352912865630669,0.144955022247896,0.563668965071274,-0.839592962526098,0.726025242013519,-0.710414408920281,0.0993342668832296,0.398158432968985,-0.478449857045111,0.786995373477391,-0.766482126231656,-0.360296127320829,-1.15329468421387,-1.71983009224043,1.44524188963723,-0.762614297591818,-0.700827618193564,-0.50777409927183,0.693057480716144,0.358017930136909,6.33937347060964e-13,1.04805053524615e-13
18,1.25583783266759,1.20076985029946,-0.0312824615307211,0.992808949977794,-0.325888702145806,0.00513479285349096,0.0201288437336443,0.0199014820803661,-0.100322931103667,0.589936524699534,1.60992801834414,0.113252603155605,0.29492297377065,0.63091435214669,-0.512894297952625,0.326965410100499,0.676121218221247,1.14668199262154,0.904776494237667,-0.277671883250565,-0.2674537542429,0.389933527083574,0.74490135490166,1.23632806078152,-1.69805692740517,1.46562308482634,0.639047906098279,-1.18803075365079,0.777084287140482,0.168619477725226,0.079447943445731,-0.00378578081795496,-0.68375106022075,-0.737497888767641,1.36367626354603,0.0618599480360696,-0.94490284737949,2.04198592363944,-1.43323252315911,0.604473417991656,1.7531809337612e-13,-3.63487018262276e-13
19,-1.31091113766881,-0.112948944129201,-1.01899240939762,-0.971460673093898,0.338546449611369,-0.0111224588562648,0.363757178287684,1.68080609478654,0.281553895536825,-0.547651859354725,0.148938053312995,1.00221997096357,1.0252193226681,0.615111797263551,-1.38575689494929,-0.398604917485015,0.264283641574216,0.64089876476692,0.711995716325626,0.233211640205557,-0.527675321677972,0.894478460802134,-0.170454742044852,-0.677925267343803,1.34816225642893,0.115561411767559,-0.592174943770523,0.986750945153947,-0.706025317689884,0.263576631445597,-0.773878220161925,0.541584921508142,-0.388086050256667,-0.611266162147957,-0.00173308451349073,0.206462657962472,0.806578030769981,1.07961221375434,1.20748913637439,2.75235414700471,-1.06137321154165e-13,2.78888023785839e-13
20,0.658434659016511,0.449998924473197,1.02752506730063,0.291254888803033,-0.523073294921933,0.861377697050746,0.510472546493548,0.481634024603662,0.624724742638119,-0.1819689493598,0.0969931715662562,-0.369217073338501,-0.925494518562522,0.0457787959778201,0.930573706923682,-0.289936080603863,1.44283447060387,-0.333903717866545,-0.828704796236979,0.716492164022823,-0.332070193594268,-0.624238613493149,0.312493782506943,0.396680456120758,1.18711944953652,-0.532929855112473,1.07267730279603,0.5858885840232,2.39825785098451,-2.2470762281804,-0.721110256837083,-1.72322164272544,1.05576773324108,-0.0420769991409807,-0.941282158731038,0.971076522049091,-0.340898019726476,-0.576882415871087,0.216786956844731,1.07898596481784,1.82631687550838e-13,-1.58095758706622e-13
21,0.576919371951392,0.272113165049843,1.45110345781199,0.63329663112629,-0.466021170966188,0.874138326313207,-0.845676979696097,-0.0752912357839832,-0.780122003029171,0.0845849169043292,0.757432365794312,-0.571198973888128,-0.914807599502396,1.25819056052842,1.15233626142589,-0.11364674406771,0.47130692738089,-0.710812587919079,-0.43091847546147,-1.2299926576597,-0.70740187864622,-0.223546869874625,0.57604179771664,-1.29428523865707,1.01851165108916,1.38560665916327,-0.540079539761208,-0.911059108981723,-0.301281449592358,-0.907440441751187,0.72310461031111,1.6307059543937,0.475533928203622,0.0610798365119249,0.876229114790351,-0.0437516271053101,-1.02523399030876,-1.17492519874452,-0.429072297428766,0.972322395415485,2.62623256475081e-13,3.10862446895044e-14
22,0.600552302151772,0.280833351967734,1.74162876231025,0.993710866083553,-1.01576409544457,-0.56033841160453,2.45741540041637,0.276097931516391,-2.36265613360017,1.14336929007552,0.83189086343531,-0.723040669227833,-0.698299914122759,-0.130938956545165,-0.976654114647308,-0.0173859846297804,1.46017975862141,-0.212638026941542,0.152523301770681,0.535571114634857,1.16617659626782,-1.32199901701119,0.306520536166259,2.13472742879506,0.566486412976943,1.25983965515409,0.144211415800802,-1.24580061310608,0.0632507738792052,0.377213075180278,-0.0765783684543146,0.944614497812338,-0.336359096245122,1.38045651756376,-0.969126221826663,-1.00514091863898,-0.845562368701869,2.02875482859782,1.74344219374603,-0.637779557815995,-8.70831184940357e-14,4.41868763800812e-14
23,-0.333132602598215,1.07515451210978,-0.21570815089825,1.05453346994273,-0.0929079812033825,-0.70023301471602,-0.894307338800745,-0.152417521311787,0.132071812588754,0.650316385555222,-1.5992342543076,1.22318960904669,-0.504979662407297,1.09946883050291,0.0819920428846434,-2.73115067835984,1.187535226148,0.358375792222386,0.134728673283834,-1.12173632813901,-0.244036798449703,0.979941155954803,2.01607290145435,-0.306617215598681,-0.651667947021219,0.978850087310156,-0.975951656326898,-0.500591395086965,-0.850484212273973,-1.11995761303424,0.376629859056846,0.250785177430973,-0.860045649697849,-0.754819349452845,0.592722426348359,-0.0742611449618204,1.34010925630071,1.01684008359476,-0.209788530087302,0.370270940286481,-9.74775815620887e-14,-1.4388490399142e-13
24,0.358869573761843,-0.335409768593923,0.359741322001738,0.336605523104805,0.895385043577773,0.136597073414037,0.0223349577698314,-0.349122620566854,-0.351432249874887,0.163574211613528,0.482607237922235,-0.34475725294295,-1.68201917508448,0.381515339910619,-0.583220288438962,1.0573456300791,-0.669859875478564,0.136505068738929,-0.961915900494263,0.563501836737665,0.565396738623765,-0.00953681239503681,-1.25275346392957,-1.7165652063905,-0.929908510266329,-1.48393388474663,0.180782363316919,-0.626874644977103,-0.743083532775749,-0.442201067478831,2.45937227773028,1.31794068109358,-0.248511771575779,1.3036180931138,1.46753288468923,-0.28725934615991,1.44978412004593,-1.31030734203438,-0.555781977044779,0.322993408117226,-1.99618099827603e-13,1.31450406115619e-13
25,-0.275135516263318,-0.350071203388794,-0.343640628200421,-2.28406414800196,0.012553043351884,0.322336648556147,-0.46175124699942,0.457620689864045,-0.0493697645840881,0.0674722904286087,-1.98810576720101,-0.00344683377042582,0.229976144130778,-1.37094178285421,-0.651887364657039,-0.217320010357627,-1.52596702561999,1.79913349339944,0.839169648030732,1.68054609694187,-0.657336856956726,-0.341241103965335,1.58939369216639,-0.266497691438479,2.85214261525078,3.94865305849363,1.16544127643469,-2.74459624489035,2.62401005502811,0.0960813228211621,0.383427587047614,0.958731788663033,0.205068488630335,1.09286161236815,0.862889119444047,1.02756655480328,0.760745031979955,-1.08071940607946,-0.503884258954046,-0.633469215928243,6.95554724927661e-14,1.20792265079217e-13
26,0.0157714441450207,-2.01693168088399,3.38567985624371,-0.998180935507254,-1.80763881508597,0.22644137832809,-0.404626029453073,-0.776168994571442,-0.960455228022504,1.0870978378939,0.144433241289044,-1.36966820225,0.555652093097815,-1.11978219380389,-0.876574086857991,-1.9164693360871,0.529351484546506,-2.44034358259041,0.230342291926003,0.154738693527674,0.535342639074688,1.70454988915639,0.121622661174591,0.194996927631451,-0.440910158371343,-0.0869439698348758,0.790842721459229,-0.698254307304912,-0.083578921833282,1.52439604450026,1.7661965438458,-0.628657648427006,0.448101473487449,-1.6817528867249,0.752392406015711,-0.700309803132132,0.0411637789457869,0.0924490216556851,1.55839917339552,0.715613096746236,4.55635529306164e-13,-3.19744231092045e-14
27,1.79041805484467,-0.118782242678257,0.414079667169619,-0.244920611016621,0.159183957109078,-0.160193220696775,0.691506014335878,-0.853156735904105,0.516429321273183,-0.709119442056905,0.60274850963316,0.813092251182892,0.58945132946001,0.481379942198927,-0.234191796402096,1.80634495398799,-0.997906624919606,-0.474854233008514,-1.15430137031965,0.857484807354308,-0.218638124289126,0.610111891747297,1.14702756713593,2.19522217656663,-0.153302383797743,-0.117244361434907,-0.123134471341063,0.372430741995351,0.720960544155172,0.654601096103663,0.496447771727865,-1.11272618181075,-0.306443472540186,-0.303321398129192,0.629047538173819,1.02655036981726,-0.547737424809948,-1.0466631226941,-0.229648052613012,-1.17716887481464,-3.35953487251572e-13,7.105427357601e-14
28,-0.550932775620892,-1.02857106157451,0.637224945289142,-0.886392418130357,0.654451149264798,-0.171509599130544,-0.0870364906568466,0.0973189546598129,-1.54947349376117,0.150733691675728,0.825756656842613,-0.178494837981281,-0.924514296635653,0.243624245653126,-1.8744625008801,0.352300424482023,-0.952468329503081,-1.14942685461998,-0.938693993712231,-0.133644192890053,-1.12923523773507,-0.454992915599489,-0.00854781926006289,0.521222476112505,0.957386448931482,1.04429173297459,-0.272327713653552,-0.0339859989216773,-0.120415786582236,-0.28290327545168,-0.927643199942784,-0.972418170182722,-1.86144161027984,-0.0363244977139733,-1.56225967196707,1.40230661128525,0.931053940979616,-0.92400355119177,-1.86514766798156,0.793662371651168,-1.85296222809939e-13,1.04805053524615e-13
