Taxa,PC1,PC2,PC3,PC4,PC5
588160__vDNAfen551A01_B01,-0.25666547,-0.003401225,-0.008917734,0.001817073,-0.0016347201
588160__vDNAfen551A01_C01,-0.2524576,-0.0017343527,-0.006648209,0.00340717,-0.0035799642
588160__vDNAfen552A02_B02,-0.25317293,-0.008939717,-0.0066204807,0.009171537,-0.008172128
588160__vDNAfen552A02_C02,-0.24629577,-0.004823957,-0.013256828,0.0077476376,-0.002710975
588160__vDNAlon094H10_G10,-0.24791929,-0.0062173274,-0.0012140386,0.0029818474,-0.001821277
588160__vDNAlon501A05_B05,-0.23255967,-0.015834741,-0.031021154,0.018453844,-0.009938892
588160__vDNAlon501A05_C05,-0.23821664,-0.010953924,-0.020350127,0.013737275,-0.0040579755
588160__vDNAlon787A12_C06,0.0151391765,-0.12401913,-0.051012035,-0.018121935,-0.117494136
588160__vDNAlon787A12_E08,-0.24688223,-0.012545665,-0.016994223,0.010011585,-0.008691117
588271__vDNAfen551A01_D01,0.25344196,0.0073293317,0.018235793,-0.0059547485,0.0013858643
588271__vDNAfen551A01_E01,0.25175995,0.005508974,0.01556369,-0.00931554,0.008429859
588271__vDNAfen552A02_D02,0.24971631,0.005170046,0.018132597,-0.0059945397,0.005624918
588271__vDNAfen552A02_E02,0.2578176,0.0063260067,0.014026096,-0.0072212354,0.006156234
588271__vDNAlon096H12_G10,0.2547787,0.0066748294,0.012230753,-0.0073735523,0.0046588345
588271__vDNAlon501A05_D05,0.25119197,0.00610654,0.016413331,-0.006419532,-0.004335629
588271__vDNAlon501A05_E05,0.24528918,0.01909166,0.014191811,-0.015672088,-0.0038325388
588271__vDNAlon787A12_D06,0.014603707,0.054372076,0.04669789,0.12306917,-9.1081994E-5
588271__vDNAlon787A12_E09,0.25037846,0.004971644,0.01528248,-0.010373847,0.0014726047
160_271_300__vDNAfen551A01_F01,-0.0044124713,0.06315943,0.013351622,-0.002993076,-0.04553754
160_271_301__vDNAfen551A01_G01,8.588787E-4,-0.012550922,-0.038656652,-0.046134744,-0.014704403
160_271_302__vDNAfen551A01_H01,0.0051349537,0.0024969503,0.012635764,0.04198986,0.0048587583
160_271_303__vDNAfen551A01_A02,-3.479017E-4,0.0013836849,-0.04749846,-0.009267407,0.0013617898
160_271_304__vDNAfen551A01_B02,-0.0016015713,-3.015996E-4,0.04709716,0.032624185,0.02211502
160_271_305__vDNAfen551A01_C02,5.680488E-4,0.049599238,0.042552803,-0.017262677,-0.016692549
160_271_306__vDNAfen551A01_D02,0.0028693725,-0.015531441,-0.015553711,-0.045962982,-0.047809083
160_271_307__vDNAfen551A01_E02,0.004568748,-0.0557918,0.008320021,-0.031702176,0.030994069
160_271_308__vDNAfen551A01_F02,-0.003855186,-9.547698E-5,0.009537298,-0.04260488,-0.019176785
160_271_309__vDNAfen551A01_G02,-0.0034746581,0.044998333,0.0012122816,0.018613387,0.0018672068
160_271_310__vDNAfen551A01_H02,5.1294494E-4,-0.039804026,0.015050843,0.056314643,0.01664062
160_271_311__vDNAfen551A01_A03,-0.0021752813,-0.026722223,-0.032771025,0.019374317,-0.04684714
160_271_312__vDNAfen551A01_B03,-0.0040858733,0.054647196,0.030669067,-0.04337754,-0.0057918997
160_271_313__vDNAfen551A01_C03,-0.0029002014,0.05998961,0.031823367,0.0050855805,-0.0069742138
160_271_314__vDNAfen551A01_D03,-0.0042303847,0.014867209,0.004429325,-0.008124518,-0.02840937
160_271_315__vDNAfen551A01_E03,-1.5783019E-4,-0.023861099,-0.03664867,-0.008086295,-0.04732126
160_271_316__vDNAfen551A01_F03,-0.0024682407,-0.040013995,0.030161649,-7.97993E-4,-0.027299685
160_271_317__vDNAfen551A01_G03,-0.002082256,0.04432541,0.009501142,-0.018025538,-0.038887426
160_271_318__vDNAfen551A01_H03,-0.0027440288,-0.026965892,0.06778437,-0.018823778,0.013431634
160_271_319__vDNAfen551A01_A04,0.0032774676,0.0057535563,-0.056896288,0.016200066,0.04062462
160_271_320__vDNAfen551A01_B04,0.008212322,-0.0023659451,0.020414436,0.053354524,-0.011502018
160_271_321__vDNAfen551A01_C04,0.005933517,-0.07630703,0.004020216,-0.02407854,-0.0040473146
160_271_322__vDNAfen551A01_D04,-0.0035009712,0.021534182,0.0011922511,0.020430693,0.01806917
160_271_323__vDNAfen551A01_E04,3.7060885E-4,-0.035455227,0.0056322142,0.025993975,9.6745143E-4
160_271_324__vDNAfen551A01_F04,0.0073456196,0.0010151773,0.053805023,0.014232735,-0.03468187
160_271_325__vDNAfen551A01_G04,0.0036927182,0.018975556,-0.022601336,0.037972007,-0.02865979
160_271_326__vDNAfen551A01_H04,-0.004337506,-0.031059176,0.023831226,-0.014148867,0.077188686
160_271_327__vDNAfen551A01_A05,0.0026865643,-0.011583091,0.013257489,0.0025631594,0.019674804
160_271_328__vDNAfen551A01_B05,0.001996233,0.0067347963,-0.03559846,0.05725434,0.030548528
160_271_329__vDNAfen551A01_C05,9.785999E-4,6.0555525E-4,-0.07009581,-0.0597918,0.03214383
160_271_330__vDNAfen551A01_D05,0.0049852612,0.024450142,0.035359815,0.047306657,-0.0262755
160_271_331__vDNAfen551A01_E05,0.0015256176,0.029195292,-0.030447032,0.034802575,-3.4714736E-5
160_271_332__vDNAfen551A01_F05,-0.0034263877,-1.4334262E-4,0.030781796,0.032853793,0.046301264
160_271_333__vDNAfen551A01_G05,2.7119648E-4,0.022565624,-0.007956538,0.05790291,-0.024918498
160_271_334__vDNAfen551A01_H05,0.0017879747,-0.028832112,0.010716205,-0.02809107,-0.012575866
160_271_335__vDNAfen551A01_A06,-0.001980446,-0.048381634,-0.030211946,-0.0075497627,0.054740228
160_271_336__vDNAfen551A01_B06,-0.13642539,-0.06857784,0.016645007,0.049257264,-0.023002274
160_271_337__vDNAfen551A01_C06,0.0059566833,-0.022636103,0.011803596,-0.0033737307,-0.0196481
160_271_338__vDNAfen551A01_D06,0.0063989875,-0.020438692,-0.04042093,0.044987556,0.035977084
160_271_339__vDNAfen551A01_E06,-0.0036001105,0.060215868,-0.008925349,0.022883246,-0.0070579164
160_271_340__vDNAfen551A01_F06,-0.0053587407,-0.049051028,0.03098509,4.1723606E-4,0.023005718
160_271_341__vDNAfen551A01_G06,-0.0023502873,-0.044285405,-0.045953315,0.01873506,0.012023915
160_271_342__vDNAfen551A01_H06,-0.002177559,0.01303677,0.054854393,-0.0032638917,-0.048277985
160_271_343__vDNAfen551A01_A07,0.0021137772,-0.019133313,0.008661227,0.008491982,0.008888553
160_271_344__vDNAfen551A01_B07,-0.006277744,0.034399807,0.04639417,0.024747241,-0.020973671
160_271_345__vDNAfen551A01_C07,-0.004449008,0.011232663,0.022366174,0.026453625,0.019185774
160_271_346__vDNAfen551A01_D07,0.006187488,0.051121846,-0.023969302,0.021850634,-0.05177332
160_271_347__vDNAfen551A01_E07,-0.0027701475,0.011975174,0.029608745,0.0033730734,0.03488927
160_271_348__vDNAfen551A01_F07,0.0023311975,-0.0056838943,-0.040590048,0.03360497,-0.041776747
160_271_349__vDNAfen551A01_G07,0.004816152,-0.048163682,0.008100587,-0.01688732,-0.014421181
160_271_350__vDNAfen551A01_H07,0.0074938927,-0.020516416,0.0339278,-0.024874855,-0.045677766
160_271_351__vDNAfen551A01_A08,-0.0037250686,0.006396951,0.020370293,-0.087431654,-0.036267444
160_271_352__vDNAfen551A01_B08,0.0024002003,0.06084484,-0.00595697,-0.010318942,-0.03487712
160_271_353__vDNAfen551A01_C08,0.003664629,-0.008845436,0.010554392,0.053257897,0.039593063
160_271_354__vDNAfen551A01_D08,2.9572903E-4,-0.07310287,0.030384768,0.005900531,-0.10063202
160_271_355__vDNAfen551A01_E08,0.0024117013,-0.014687794,0.01192164,-0.029935477,-0.026208157
160_271_356__vDNAfen551A01_F08,-0.005179066,-0.0045917886,0.02135413,0.036118276,0.03477396
160_271_357__vDNAfen551A01_G08,-0.0063074995,0.0688331,-0.0215768,-0.0011457844,8.568097E-4
160_271_358__vDNAfen551A01_H08,0.0041764686,0.008888951,-0.027730294,0.040196054,-0.03976005
160_271_359__vDNAfen551A01_A09,0.004721281,0.039760057,-0.020395787,0.02073607,-0.014829626
160_271_360__vDNAfen551A01_B09,0.0026856665,-0.020534016,0.014653964,-0.049465425,0.02138065
160_271_361__vDNAfen551A01_C09,-0.009369605,0.05656259,0.032584354,-0.010226167,-0.03998384
160_271_362__vDNAfen551A01_D09,0.0044466485,-0.075911015,0.035890535,0.03276562,-0.04996143
160_271_363__vDNAfen551A01_E09,-4.058541E-4,0.020992314,-0.032867543,0.024837142,-0.023883544
160_271_364__vDNAfen551A01_F09,-0.0095276,0.05417016,-0.009238059,-0.0015284887,0.0069479053
160_271_365__vDNAfen551A01_G09,0.0031040506,-0.022604898,0.007864402,-0.012745731,0.012853749
160_271_366__vDNAfen551A01_H09,-0.0071204477,0.06049492,0.022478668,-0.026728678,-0.010365499
160_271_367__vDNAfen551A01_A10,4.6073116E-4,0.043364707,2.800228E-4,-0.015524538,-0.0233873
160_271_368__vDNAfen551A01_B10,-3.2124377E-4,7.4358506E-4,0.06435169,0.04512002,0.01024086
160_271_369__vDNAfen551A01_C10,6.4958044E-4,-0.004783349,0.03111936,-0.023674399,0.0064029763
160_271_370__vDNAfen551A01_D10,-0.0028901873,-0.03367872,0.0321879,0.019742897,-0.0029055553
160_271_371__vDNAfen551A01_E10,-0.0015168592,-0.027195552,0.039321266,0.0030238756,-0.013526663
160_271_372__vDNAfen551A01_F10,-0.0011997059,0.031867478,0.05324543,0.005396616,0.011004466
160_271_373__vDNAfen551A01_G10,0.0029597927,-0.062233426,7.583873E-4,-0.011642605,-0.007788954
160_271_374__vDNAfen551A01_H10,-0.0014539876,-0.002708151,-0.0097134225,-0.0040882546,-0.022131111
160_271_375__vDNAfen551A01_A11,-0.0022556526,0.047356468,-0.016454834,-0.037311908,-0.020923099
160_271_376__vDNAfen551A01_B11,0.003353705,-0.008827808,0.034911957,0.022975888,7.70557E-4
160_271_377__vDNAfen551A01_C11,0.002084183,-3.968034E-4,-0.0549566,-0.06868782,-0.060469378
160_271_378__vDNAfen551A01_D11,0.0063839573,-0.05533079,-2.3528788E-4,0.012755875,0.0063856123
160_271_379__vDNAfen551A01_E11,-0.0068582464,0.016143797,0.044547983,-6.4800447E-4,0.03308489
160_271_380__vDNAfen551A01_F11,0.002033014,-0.03309809,-0.02314736,-0.021038858,0.06021533
160_271_381__vDNAfen551A01_G11,-0.0049968204,0.06070419,0.020595064,-0.030923055,-0.009165383
160_271_382__vDNAfen551A01_H11,2.468041E-4,0.0055717826,0.0489816,0.013086495,-0.03341752
160_271_383__vDNAfen551A01_A12,-0.0015562852,-0.029372176,0.041837044,0.0015713355,0.0022681607
160_271_384__vDNAfen551A01_B12,-0.0013599324,0.0070769363,0.051092,0.0050190343,0.031289537
160_271_385__vDNAfen551A01_C12,-0.005664818,0.04272241,-0.01770633,-0.020717468,0.023204101
160_271_386__vDNAfen551A01_D12,-0.002049845,0.031724047,0.042917173,-0.023720374,0.012055251
160_271_387__vDNAfen551A01_E12,0.0053201644,-0.042941786,-0.006895134,-0.04766987,0.037354004
160_271_388__vDNAfen551A01_F12,0.0037943553,-0.05853063,0.0041157943,-0.010928059,0.0048091165
160_271_389__vDNAfen551A01_G12,0.0015420548,-0.047067802,0.013503833,-0.06546265,0.017142246
160_271_390__vDNAfen551A01_H12,0.005864654,-0.017486123,-0.067082204,-0.029240157,0.027796512
160_271_391__vDNAfen552A02_A01,0.003137685,-0.015946029,-0.022654973,-0.0384554,-0.07742088
160_271_392__vDNAfen552A02_B01,-0.0014359965,-0.004311212,0.02216878,0.014730356,0.07102907
160_271_393__vDNAfen552A02_C01,-0.0011045574,0.066695236,-0.014842139,0.002264008,-0.05757431
160_271_394__vDNAfen552A02_D01,0.0039809044,0.009578515,-0.019790117,0.03582216,-0.008751934
160_271_395__vDNAfen552A02_E01,0.008269792,-0.027668387,-0.05218096,0.008511436,0.003429831
160_271_396__vDNAfen552A02_F01,2.6167965E-5,-0.05056867,0.018840572,-0.015037646,0.021861594
160_271_397__vDNAfen552A02_G01,-0.0017461407,0.009275166,0.028671356,-0.02352089,0.01524724
160_271_398__vDNAfen552A02_H01,0.0058741886,-0.07637906,0.028521646,0.008448913,-0.09500216
160_271_399__vDNAfen552A02_F02,-0.0021556239,0.047750987,0.0035514077,0.01663503,-0.05846171
160_271_400__vDNAfen552A02_G02,0.0031272096,0.02258772,-0.043987226,0.016128007,-0.027547656
160_271_401__vDNAfen552A02_H02,-0.0011003999,-0.030938426,0.021758845,0.030112881,-0.033259958
160_271_402__vDNAfen552A02_A03,-0.009089602,0.059242066,0.015281289,-0.017401041,-0.032841247
160_271_403__vDNAfen552A02_B03,-0.00188897,0.07733469,0.013384422,-0.035969846,-0.0027932727
160_271_404__vDNAfen552A02_C03,-0.006010863,-0.009535321,0.03928336,-0.01418375,0.042562246
160_271_405__vDNAfen552A02_D03,0.0038937754,0.003919278,0.0077861375,0.06811281,0.026717905
160_271_406__vDNAfen552A02_E03,0.00902645,-0.0054067457,-0.052269474,-0.034224313,-0.022087032
160_271_407__vDNAfen552A02_F03,-0.0021640665,0.022316512,-0.0260142,0.027520448,0.01716007
160_271_408__vDNAfen552A02_G03,-4.6485895E-4,0.01680743,-0.03234184,0.032218967,0.019691395
160_271_409__vDNAfen552A02_H03,0.009456411,-0.07104753,0.0043075006,0.01871405,-0.01728716
160_271_410__vDNAfen552A02_A04,-0.0025812294,0.007700629,0.049048245,-0.012377471,0.06922998
160_271_411__vDNAfen552A02_B04,0.001368822,-0.012955718,-0.05365386,-0.0176135,-0.050589927
160_271_412__vDNAfen552A02_C04,0.0042671915,0.05024007,-0.02498238,0.03655419,-0.022052076
160_271_413__vDNAfen552A02_D04,-0.008644342,0.04454735,-0.015575997,0.013920893,0.015734874
160_271_414__vDNAfen552A02_E04,-0.0020454763,0.02492484,-0.0055885375,0.013250822,-0.012217985
160_271_415__vDNAfen552A02_F04,0.0012155304,0.045645483,-0.0027873013,0.03562875,0.014818679
160_271_416__vDNAfen552A02_G04,0.0049562305,0.029369669,0.08035766,0.014445018,-0.00286489
160_271_417__vDNAfen552A02_H04,0.0040382976,0.044304352,-0.034074392,0.010976655,-0.04787155
160_271_001__vDNAlon499A03_A01,-7.778961E-4,0.0027937428,0.08606409,-0.018562883,0.0023852158
160_271_002__vDNAlon499A03_B01,-0.003705408,0.013905723,-0.02186964,0.015655413,0.0014696901
160_271_003__vDNAlon499A03_C01,-0.0072811553,0.024122555,0.024877427,-0.028864369,0.0137142325
160_271_004__vDNAlon499A03_D01,-0.0027223735,-0.017863162,0.018371198,0.028853716,0.03137453
160_271_005__vDNAlon499A03_E01,-0.0054145604,-0.020747643,0.026027821,-0.038204905,-0.016319675
160_271_006__vDNAlon499A03_G01,-0.008465124,0.027975878,0.008907109,-0.038773414,0.04708448
160_271_007__vDNAlon499A03_F01,0.0050635897,-0.0041559497,-0.046978384,-0.04463546,0.0019877683
160_271_008__vDNAlon499A03_A02,-0.0015163413,-0.05028156,0.006282074,0.008389044,0.060146153
160_271_009__vDNAlon499A03_H01,-0.010732428,0.01684888,0.012016411,-0.0022469824,-0.027513716
160_271_010__vDNAlon499A03_B02,-0.009984813,0.04544606,-0.0055524874,0.0033546896,0.010543834
160_271_011__vDNAlon499A03_C02,-0.0012412965,0.0062920223,-0.035752684,-0.016544588,0.047293115
160_271_012__vDNAlon499A03_D02,0.004934337,-0.009864216,-0.042485192,-0.02818772,0.029418623
160_271_013__vDNAlon499A03_E02,-0.0038641475,-0.004819661,-0.0147322565,-0.0070775524,0.026527548
160_271_014__vDNAlon499A03_F02,0.0029395986,-0.051375426,0.0330374,-0.021640968,-0.010705207
160_271_015__vDNAlon499A03_G02,-3.60528E-4,0.06517044,-0.023278138,0.012941586,-0.017204255
160_271_016__vDNAlon499A03_H02,-0.0018904243,0.019604327,0.05789976,0.0017474042,-0.011769083
160_271_017__vDNAlon499A03_B03,0.0013170763,-0.008286005,-0.03851591,-0.033229902,0.0013691039
160_271_017__vDNAlon499A03_C03,0.005238868,0.019990994,-0.015264602,0.06026834,-0.047109563
160_271_018__vDNAlon499A03_D03,-9.076016E-4,0.00908916,-0.025381895,-0.08986984,0.00571958
160_271_018__vDNAlon499A03_E03,-0.0046939645,0.0328263,-0.013201624,0.029017385,0.005294186
160_271_019__vDNAlon499A03_F03,-4.1253524E-4,-0.05010105,0.040669367,0.0526614,0.008098325
160_271_020__vDNAlon499A03_G03,-0.0016516425,-0.029155094,-0.0110581415,-0.005919669,-0.02799419
160_271_021__vDNAlon499A03_H03,0.0017885683,-0.053016018,0.007136617,-0.04021856,0.010019588
160_271_022__vDNAlon499A03_A04,0.008434193,0.024394667,-0.006121703,-0.04255833,0.017009122
160_271_023__vDNAlon499A03_B04,0.0065330947,0.047809012,-0.05863042,0.009971995,0.008819263
160_271_024__vDNAlon499A03_C04,0.0063728546,0.04886095,-0.05383432,0.013393744,0.011538175
160_271_025__vDNAlon499A03_D04,0.0046133185,0.017757101,0.025591835,0.05991971,0.019112224
160_271_026__vDNAlon499A03_E04,0.0016210778,0.013402049,0.02439555,0.05380652,0.018957647
160_271_027__vDNAlon499A03_F04,0.0012822951,-0.0031696386,0.0019724884,0.058882482,0.0061932793
160_271_028__vDNAlon499A03_G04,-9.677205E-4,-0.013952154,0.0068096276,-0.0099799745,0.020480657
160_271_029__vDNAlon499A03_H04,-0.0016756773,-0.011410477,-0.03329645,-0.026541557,0.033012617
160_271_030__vDNAlon499A03_A05,0.0029399365,-0.07563065,-0.01611871,-0.042226024,0.0202882
160_271_031__vDNAlon499A03_B05,0.0027110009,0.001750998,-0.017323656,0.01787453,0.017550835
160_271_032__vDNAlon499A03_C05,-0.003638865,0.05618293,-0.017268375,-0.012618236,0.009863062
160_271_033__vDNAlon499A03_D05,-0.0047623375,-0.013617789,-0.019733785,-0.038494136,-0.02285264
160_271_034__vDNAlon499A03_E05,-0.0077613504,-0.0200514,0.030249657,0.009420127,0.019990874
160_271_035__vDNAlon499A03_F05,-9.1485056E-4,0.032380413,-0.041235242,-0.01070621,-0.018733954
160_271_036__vDNAlon499A03_G05,0.0035644947,-0.022527719,-0.031409856,-0.011885108,-0.018463103
160_271_037__vDNAlon499A03_H05,-0.003446403,-0.003508451,0.0079971915,-0.011545632,0.04191865
160_271_038__vDNAlon499A03_A06,0.0049261693,-0.017699689,-0.0021032698,-0.028765883,0.005034861
160_271_039__vDNAlon499A03_B06,0.003472209,-0.01060096,0.016587647,0.028977476,-0.024489488
160_271_040__vDNAlon499A03_C06,0.0063545443,-0.02157977,-0.049783934,-0.0378921,0.0048099165
160_271_041__vDNAlon499A03_D06,0.0055948873,-0.034310687,-0.009885429,0.03374461,-0.01686211
160_271_042__vDNAlon499A03_E06,-0.0013888598,0.04465149,0.02157272,-0.012266823,-0.01984025
160_271_043__vDNAlon499A03_F06,0.0035807702,-0.02565004,0.031148728,0.032165185,0.017412128
160_271_044__vDNAlon499A03_G06,0.0074612712,-0.008009653,-0.06302543,-0.013255569,0.007445178
160_271_045__vDNAlon499A03_H06,-7.1650016E-4,0.034383465,0.06982679,-0.036000434,-0.007720753
160_271_046__vDNAlon499A03_A07,-0.0027650488,-0.020965977,-0.0023896124,-0.060075037,0.054143663
160_271_047__vDNAlon499A03_B07,0.1587064,-0.14869611,-0.22968727,0.21011002,-0.050693095
160_271_048__vDNAlon499A03_C07,-0.0071910736,0.075527176,0.012432353,0.0032431358,-0.002915915
160_271_049__vDNAlon499A03_D07,-1.675635E-4,-0.025484376,0.011193934,-0.019320097,2.3260074E-4
160_271_050__vDNAlon499A03_E07,-0.0037712513,0.057863362,-0.005059711,-0.0080336025,-0.060896218
